# IncludedObjects
# Cgfs: 10, Materials: 2, Palettes: 3, Placements: 51

[CGFs]
      0: objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      4: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_d.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_c.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_b.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      1: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_defcon

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<332>
      2: Libs/Foundry/Records/TintPalettes/Brand/DRAK/Defensecon_2023/defensecon<333>

[Placements]
  #0 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, 81.20059200000000033]
    [4.99999999999999911, 0.00000000000000000, 0.00000000000000000, -32.89221700000001647]
    [0.00000000000000000, -4.99999999999999911, 0.00000000000000000, 5.91472900000000124]
  #6 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #7 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #8 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 76.98895000000000266]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -27.77694200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #9 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.31369899999999973]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -32.77694200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #10 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.13405500000000359]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -4.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #11 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 76.98895000000000266]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -22.91212000000001581]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #12 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.31107400000000496]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, 1.28555799999998044]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #13 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, 67.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #14 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, 59.99968899999999650]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #15 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, 59.99968899999999650]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 76.98697799999999347]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -32.77694200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, 67.99968899999998939]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #18 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, 76.99826000000000192]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -14.74667199999998957]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #19 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.31370200000000636]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -27.77694200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #20 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.12913600000000258]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -10.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #21 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.14166299999999410]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -16.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, 91.31370200000000636]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -22.71444200000001956]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #23 objects/buildingsets/hangar/discount/addon/hangar_discount_addon_beamlight_c_cables.cgf
    [-0.00000096018150039, 1.50000064012096579, 0.00000000000000000, -77.04176000000001068]
    [-1.50000064012096579, -0.00000096018150039, -0.00000000000000000, 2.24119200000001229]
    [-0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 9.80276900000000140]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_celing_b_long.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, -75.26039800000000923]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, 2.31458700000001727]
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 5.66015799999999913]
  #25 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_90bend_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -81.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #26 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -69.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #27 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_corridor_left_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709199999999896]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -52.71444100000002209]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.11545499999999720]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, 1.28555799999998044]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709299999999644]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -28.71444100000002209]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29247000000000867]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -46.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #33 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709199999999896]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -22.88151099999998905]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29247000000000867]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -28.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #35 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29247000000000867]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -22.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #36 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000021906473981, 0.52861800407030057, -1.29636497033395282, -68.56059799999999882]
    [-0.00000008271542221, -1.29636497033396147, -0.52861800407031800, -58.34291899999999487]
    [-1.39999968947718423, 0.00000015930785056, -0.00000017161646175, -0.85177699999999845]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.11545300000000225]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -10.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #38 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29246900000001119]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -52.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29247000000000867]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -34.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #40 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.11545200000000477]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -16.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #41 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709399999999391]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -14.71728100000001405]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #42 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709299999999644]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -40.71444100000002209]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709299999999644]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -34.71444100000002209]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #44 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, 1.39999997615814209, 0.00000000000000000, -60.01321400000000494]
    [0.00000000000000000, 0.00000000000000000, -1.39999997615814209, 2.81069000000002234]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #45 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.00000000000000000, -1.39999997615814209, 0.00000000000000000, -60.01321400000000494]
    [0.00000000000000000, 0.00000000000000000, 1.39999997615814209, -8.82029599999998482]
    [-1.39999997615814209, 0.00000000000000000, 0.00000000000000000, -0.85757600000000167]
  #46 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.29247000000000867]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -40.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #47 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616938510, 0.00000000000000000, 1.40000057360436658, -84.11545399999999972]
    [0.00000000000000000, 1.40000057360465346, 0.00000000000000000, -4.71444200000001956]
    [-1.40000057360436658, 0.00000000000000000, -0.00000089616938510, -0.85177699999999845]
  #48 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000089616976692, -0.00000000000000000, -1.40000117105036814, -69.97709299999999644]
    [0.00000000000000000, -1.40000117105065502, 0.00000000000000000, -46.71444100000002209]
    [-1.40000117105036814, 0.00000000000000000, 0.00000089616976692, -0.85177699999999845]
  #49 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000045054276968, -0.53129079016797109, 1.29527252035814167, -81.83677399999999125]
    [-0.00000017097798216, 1.29527252035822027, 0.53129079016794378, -63.75651599999997643]
    [-1.40000028775433139, 0.00000001279009905, -0.00000048172468388, -0.85177699999999845]
  #50 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000042805428040, -0.43178538318846166, 1.33175152885904446, -83.89744400000000724]
    [-0.00000013201967572, 1.33175152885911308, 0.43178538318844145, -58.67901599999999007]
    [-1.40000026848339987, 0.00000000643583912, -0.00000044790427739, -0.85177699999999845]
