# IncludedObjects
# Cgfs: 18, Materials: 3, Palettes: 2, Placements: 61

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     11: objects/spaceships/derelicts/wreckage/debris_small_f.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf

[Materials]
      0: materials/decals/ice/ice_2
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_gemini_derelict
      2: materials/decals/damage_decals/scorch_v4

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/starfarer/misc_starfarer_gemini
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.899587678100602]
    [0, 0, 1.0000000000000024, 2.874999658203123]
  #9 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -13.624982880737321]
    [0, 0, 1, -3.4179687702362571E-07]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -16.874982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749920459747358]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.4999826423187415]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.874982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -21.874982880737321]
    [0, 0, 1, -3.4179687702362571E-07]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750079540252642]
    [0, 1, 0, -3.2499828807373206]
    [0, 0, 1, 3.374999658203123]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999999267, 1.2146087158271257E-07, 0, 1.8749920459747358]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -21.874982880737321]
    [-0, 0, 1, 3.374999658203123]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.37498276152803101]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -16.749982880737321]
    [0, 0, 1, 3.249999658203123]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -8.7499828807373206]
    [0, 0, 1, 3.249999658203123]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -18.749982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 1.8749920459747358]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -18.874982880737321]
    [0, 0, 1.0000000000000229, 3.374999658203123]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.7499828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749920459747358]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -13.624982880737321]
    [-0, 0, 1, 3.374999658203123]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750079540252642]
    [0, 1, 0, -9.6249828807373206]
    [0, 0, 1, 3.374999658203123]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -11.624982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750079540252642]
    [0, 1, 0, -0.37498276152803101]
    [0, 0, 1, 3.374999658203123]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.7499828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -16.749982880737321]
    [0, 0, 1, -3.4179687702362571E-07]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.6249828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, -3.4038091456523034E-08, 0, -1.8750079540252642]
    [3.4038091456523034E-08, -1, 0, -0.49998276152803101]
    [0, 0, 1.0000000000000004, 3.374999658203123]
  #30 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [-0.81648866125673214, -0.57706478152257734, 0.018509806230396393, 0.014341346422824586]
    [0.57678492194044129, -0.81668639256842257, -0.018509429405923497, -11.111478306721324]
    [0.025797845308197734, -0.00443656185283005, 0.99965738983792718, 0.079200904417277229]
  #31 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [0.98519316552317859, -0.16943793906111157, -0.026176550902752088, -0.23566980792578818]
    [0.16949601246523743, 0.98553087326695943, -2.667757008258048E-07, -2.1334520670324082]
    [0.025797844267019761, -0.0044365581716163741, 0.99965733558394254, 0.21603702737154151]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.999982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749920459747358]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -8.7499828807373206]
    [-0, 0, 1, 3.374999658203123]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8750079540252642]
    [0, 1, 0, -6.7499828807373206]
    [0, 0, 1, 3.374999658203123]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -16.749982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -11.749982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-0.99999999999999911, 6.343115899198887E-08, 0, 1.8749920459747358]
    [-6.343115899198887E-08, -0.99999999999999911, 0, -21.999982880737321]
    [0, 0, 1.0000000000000013, 2.7624994674682597]
  #38 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -7.9743397378706504E-06]
    [0, -0.99999999999999845, -8.7422776573475739E-08, -23.336263703491227]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 2.6031357208251933]
  #39 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [-0.98519320002430577, 0.1694378206470068, 0.02617649899301449, -0.23391629554940607]
    [-0.16949589121640427, -0.98553090687197287, 3.6606096039531237E-07, -20.556778586795531]
    [0.025797810486461577, -0.004436448328325497, 0.99965734951512486, 0.079200904417277229]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -21.874982880737321]
    [0, 0, 1, 3.249999658203123]
  #41 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [0.16949601415302382, 0.98553089082345413, -2.6631107748747963E-07, -0.21229326677179472]
    [-0.98519318309871007, 0.16943794074028729, 0.026176550472253365, -2.7618727297493706]
    [0.025797843769847655, -0.0044365585225354534, 0.99965735318978488, 0.067299166644417596]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749920459747358]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -11.624982880737321]
    [-0, 0, 1, 3.374999658203123]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.75000795402526421]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.39797012725068726]
    [0, 0, 1.0000000000000024, 2.874999658203123]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -13.624982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #45 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -24.749982880737321]
    [0, 0, 1, 0.74999965820312298]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.3749826423187415]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749920459747358]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -16.624982880737321]
    [-0, 0, 1, 3.374999658203123]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -18.749982880737321]
    [0, 0, 1, 3.249999658203123]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -11.624982880737321]
    [0, 0, 1, 3.249999658203123]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -13.624982880737321]
    [0, 0, 1, 3.249999658203123]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -21.874982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -8.7499828807373206]
    [0, 0, 1, -3.4179687702362571E-07]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.749982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -2.3749826423187415]
    [0, 0, 1, 3.249999658203123]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8749920459747358]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -5.9999828807373206]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 1.8749920459747358]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -13.749982880737321]
    [0, 0, 1.0000000000000229, 3.374999658203123]
  #57 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8750079540252642]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -21.874982880737321]
    [0, 0, 1.0000000000000024, 3.374999658203123]
  #58 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -7.9743397378706504E-06]
    [0, 1, 0, -11.624982880737321]
    [0, 0, 1, -3.4179687702362571E-07]
  #59 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8749920459747358]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -18.749982880737321]
    [-0, 0, 1, 3.374999658203123]
  #60 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
    [1, 0, 0, 2.4999920459747358]
    [0, 1, 0, -4.6249828807373206]
    [0, 0, 1, 0.74999965820312298]
