# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 2, Placements: 67

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
     16: objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
     20: objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
     30: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
     31: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 31.75000000186264515]
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 79.51066600065678358]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -68.80027499999999918]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000299979001284]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 73.23317300062626600]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -68.71380799999997180]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 2.00000299979001284]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 69.96280300058424473]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -78.34813700000000836]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000000000000000]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 82.69072600174695253]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -65.62021600000014132]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000299979001284]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 68.90214300155639648]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -75.51971000000020240]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 3.75000000000000000]
  #56 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
    [0.70710739454380356, 0.70710630719099532, -0.00000000000000010, 78.95525500085204840]
    [-0.70710630719099532, 0.70710739454380356, 0.00000000000000004, -69.36648800000011761]
    [0.00000000000000010, 0.00000000000000004, 1.00000009854390126, 1.00000299979001284]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.13756300136446953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -62.23743699999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000300072133541]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.13756300136446953]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -62.23743699999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000300072133541]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 73.23317300062626600]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -68.71380799999997180]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 2.00000299979001284]
  #60 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -0.00000000000000002, 83.39783300086855888]
    [-0.70710613896567276, -0.70710823567003822, 0.00000000000000005, -68.80219699999997829]
    [0.00000000000000002, 0.00000000000000005, 1.00000057435750267, 3.75000000000000000]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 68.72536600101739168]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -79.58557400000000825]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000000000000000]
  #62 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
    [0.70710739454380356, 0.70710630719099532, -0.00000000000000010, 77.01071100030094385]
    [-0.70710630719099532, 0.70710739454380356, 0.00000000000000004, -67.42194399999999632]
    [0.00000000000000010, 0.00000000000000004, 1.00000009854390126, 1.00000000000000000]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 76.32676399964839220]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -71.98417699999998831]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000000000000000]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
    [0.70710739454380356, -0.70710630719099532, -0.00000000000000010, 79.51066600065678358]
    [0.70710630719099532, 0.70710739454380356, -0.00000000000000004, -68.80027499999999918]
    [0.00000000000000010, -0.00000000000000004, 1.00000009854390126, 1.00000299979001284]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf
    [-0.70710823567003822, 0.70710613896567276, -0.00000000000000002, 79.52384400088340044]
    [-0.70710613896567276, -0.70710823567003822, 0.00000000000000005, -75.05956900000001042]
    [0.00000000000000002, 0.00000000000000005, 1.00000057435750267, 2.00000299979001284]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [0.07889049783777395, -0.00000006118193593, 0.07889046783643799, -105.17231299914419651]
    [0.07889046783643502, 0.00000015295379091, -0.07889049783765238, 24.45499099999989312]
    [-0.00000006489247220, 0.11156799077029433, 0.00000015141683687, 4.05541399959474802]
