# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 2, Placements: 67

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_frame_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_1m_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_d.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
     16: objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
     20: objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
     30: objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
     31: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<213>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 31.750000001862645]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_advert_transit_roof_employee_c.cgf
    [-1, 0, 0, 46.077984000556171]
    [0, -1, 0, -80]
    [0, 0, 1, 5.2499999981373549]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_zag_2m_a.cgf
    [1, 0, 0, 48.75]
    [0, 1, 0, -85.00000399999999]
    [0, 0, 1, 1]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_b.cgf
    [1, 0, 0, 47.000000001862645]
    [0, 1, 0, -70.25]
    [0, 0, 1, 3.75]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 45.750000001862645]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_floor_a.cgf
    [1, 0, 0, 27.250000001862645]
    [0, 1, 0, -83.25]
    [0, 0, 1, 1]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_plate_trim_straight_a.cgf
    [-1, 0, 0, 29.75]
    [0, -1, 0, -85]
    [0, 0, 1, 1]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_inner_a.cgf
    [-1, 0, 0, 45.750000001862645]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #27 objects/buildingsets/human/brand/decal/logo/primary_logo_med.cgf
    [0.74580258104955677, -5.7839216352550188E-07, -0.74580229742764492, 43.258652001619339]
    [-0.74580229742767135, -1.3467546683331872E-06, -0.74580258104853847, -69.087724000000094]
    [-5.4331407887748715E-07, 1.0547239244213247, -1.361284482827767E-06, 2.7754380013793707]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 27.750000001862645]
    [0, 1, 0, -85.000001999999995]
    [0, 0, 1, 1]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_roof_a.cgf
    [1, 0, 0, 47.000000001862645]
    [0, 1, 0, -70.25]
    [0, 0, 1, 3.75]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_tour_clothes_wall_a_brand.cgf
    [1, 0, 0, 27.250000001862645]
    [0, 1, 0, -83.25]
    [0, 0, 1, 1]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 31.750000000931323]
    [0, -1, 0, -80]
    [0, 0, 1, 5.2499999981373549]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 39.750000000931323]
    [0, 1, 0, -85.00000399999999]
    [0, 0, 1, 1]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a_brand.cgf
    [1, 0, 0, 51.000000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_transit_roof_staight_a.cgf
    [-1, 0, 0, 59.000000001862645]
    [0, -1, 0, -80]
    [0, 0, 1, 5.25]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railing_straight_4m_a.cgf
    [1, 0, 0, 35.750000001862645]
    [0, 1, 0, -85.000002999999992]
    [0, 0, 1, 1]
  #36 objects/buildingsets/human/shop/providence_surplus/providence_surplus_sign_e.cgf
    [-1.0882020882004912, 1.0881988614836267, 1.5785182887055205E-16, 44.353915000334382]
    [-1.0881988614836267, -1.0882020882004912, 6.5384231272009766E-17, -70.193473999999981]
    [1.5785182887055205E-16, -6.5384231272009766E-17, 1.538947870104173, 2.8834319999441504]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_d.cgf
    [1, 0, 0, 57.125]
    [0, 1, 0, -77.250000000000227]
    [0, 0, 1, 2]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
    [1, 0, 0, 57.125000001862645]
    [0, 1, 0, -79]
    [0, 0, 1, 3.75]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [1, 0, 0, 57.125]
    [0, 1, 0, -77.250000000000227]
    [0, 0, 1, 2]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
    [1, 0, 0, 52.750000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_vent_a.cgf
    [-1, 0, 0, 57.125000001862645]
    [0, -1, 0, -84.500000000000227]
    [0, 0, 1, 3.75]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1, 0, 0, 51.000000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1, 0, 0, 61.750000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a_band.cgf
    [1, 0, 0, 89.13756300136447]
    [0, 1, 0, -62.237437]
    [0, 0, 1, 1.0000030007213354]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
    [-1, 0, 0, 89.151763001456857]
    [0, -1, 0, -62.220137000000022]
    [0, 0, 1, 1.0000030007213354]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 79.508745000697672]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -64.91310900000002]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 3.75]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [0, 0, -0.070759996771812453, 89.823151001706719]
    [-0.070759996771812453, 0, 0, -62.244613000000015]
    [0, 0.070759996771812453, 0, 1.3923930004239082]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, 72.791230000555515]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -79.40879799999999]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 3.7500000018626451]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, 79.5238440008834]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -75.05956900000001]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 2.0000029997900128]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_corner_10m_a.cgf
    [1, 0, 0, 63.500000000931323]
    [0, 1, 0, -81.75]
    [0, 0, 1, 1]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 79.510666000656784]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -68.800274999999999]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.0000029997900128]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 73.233173000626266]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -68.713807999999972]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 2.0000029997900128]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 69.962803000584245]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -78.348137000000008]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 82.690726001746953]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -65.620216000000141]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.0000029997900128]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 68.902143001556396]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -75.519710000000202]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 3.75]
  #56 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
    [0.70710739454380356, 0.70710630719099532, -1.0257125933851161E-16, 78.955255000852048]
    [-0.70710630719099532, 0.70710739454380356, 4.2486360529997725E-17, -69.366488000000118]
    [1.0257125933851161E-16, 4.2486360529997725E-17, 1.0000000985439013, 1.0000029997900128]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_door_2m_a.cgf
    [1, 0, 0, 89.13756300136447]
    [0, 1, 0, -62.237437]
    [0, 0, 1, 1.0000030007213354]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [1, 0, 0, 89.13756300136447]
    [0, 1, 0, -62.237437]
    [0, 0, 1, 1.0000030007213354]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_c.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 73.233173000626266]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -68.713807999999972]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 2.0000029997900128]
  #60 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_addon_vent_a.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, 83.397833000868559]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -68.802196999999978]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 3.75]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_pillar_2m_a.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 68.725366001017392]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -79.585574000000008]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1]
  #62 objects/buildingsets/human/hightech/prop/interactive/terminal/terminal_boarding_1_a.cga
    [0.70710739454380356, 0.70710630719099532, -1.0257125933851161E-16, 77.010711000300944]
    [-0.70710630719099532, 0.70710739454380356, 4.2486360529997725E-17, -67.421943999999996]
    [1.0257125933851161E-16, 4.2486360529997725E-17, 1.0000000985439013, 1]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_straight_10m_b.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 76.326763999648392]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -71.984176999999988]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_glass_barrier_a_brand.cgf
    [0.70710739454380356, -0.70710630719099532, -1.0257125933851161E-16, 79.510666000656784]
    [0.70710630719099532, 0.70710739454380356, -4.2486360529997725E-17, -68.800274999999999]
    [1.0257125933851161E-16, -4.2486360529997725E-17, 1.0000000985439013, 1.0000029997900128]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_passage_wide_addon_advert_b.cgf
    [-0.70710823567003822, 0.70710613896567276, -2.1243172071029168E-17, 79.5238440008834]
    [-0.70710613896567276, -0.70710823567003822, 5.1285661652479856E-17, -75.05956900000001]
    [2.1243172071029168E-17, 5.1285661652479856E-17, 1.0000005743575027, 2.0000029997900128]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_branding_platform_name_a.cgf
    [0.078890497837773951, -6.1181935930550211E-08, 0.078890467836437994, -105.1723129991442]
    [0.078890467836435024, 1.5295379090670371E-07, -0.078890497837652382, 24.454990999999893]
    [-6.4892472202562504E-08, 0.11156799077029433, 1.5141683687324094E-07, 4.055413999594748]
