# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 23

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/reststop_a/shanty_container_shell_001.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/reststop_a/shanty_container_shell_001.cgf
    [1, 0, 0, 0]
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 5]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -2]
    [0, 0, -1.0000008534946669, 4]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 9]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 18]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 17]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 0]
