# IncludedObjects
# Cgfs: 1, Materials: 0, Palettes: 1, Placements: 39

[CGFs]
      0: objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [-0.27924258085924208, 0.24274179486813061, 0, 5.9187002182006836]
    [0.27457544400112022, -0.24756471835149288, 0.014833940020353419, 66.154296875]
    [-0.24725253495598232, -0.27497502335858831, -0.01244710746230742, 109.20478820800781]
    [0.019352506473895373, -0.00067583569268683081, -0.36949294138953181, 25.057100296020508]
  #24 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.36977462552685569, 0.012912814157798137, -1.5685154862414146E-17, 64.16900634765625]
    [0.012912814157798137, -0.36977462552685558, 5.880506056423105E-09, 103.89472961425781]
    [2.0522668122196434E-10, -5.8769238117354769E-09, -0.37000001953108075, 25.057100296020508]
  #25 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.27457544400112022, -0.24756471835149288, 0.014833940020353419, 66.081047058105469]
    [-0.24725253495598232, -0.27497502335858831, -0.01244710746230742, 109.12342834472656]
    [0.019352506473895373, -0.00067583569268683081, -0.36949294138953181, 25.056900024414062]
  #26 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 118.10775756835938]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #27 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 126.11165618896484]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #28 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.27496355748124973, -0.24757836163348021, 0, 66.18505859375]
    [0.24757836163348021, 0.27496355748124973, 0, 98.775093078613281]
    [0, 0, 0.37000000417819295, 25.057220458984375]
  #29 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 125.88993835449219]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #30 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.36949294046666226, -0.019364301706782269, -3.2340894357961965E-17, 64.16900634765625]
    [-0.019364301706782269, -0.36949294046666226, 5.8805062438537722E-09, 104.11855316162109]
    [-3.0776190595520774E-10, -5.8724472150242451E-09, -0.37000001248012371, 25.057100296020508]
  #31 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 117.99698638916016]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #32 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 134.11180114746094]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #33 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 126.00090026855469]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #34 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.27457544400112022, -0.24756471835149288, 0.014833940020353419, 66.22869873046875]
    [-0.24725253495598232, -0.27497502335858831, -0.01244710746230742, 109.28740692138672]
    [0.019352506473895373, -0.00067583569268683081, -0.36949294138953181, 25.057310104370117]
  #35 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.27496355748124973, -0.24757836163348021, 0, 66.11151123046875]
    [0.24757836163348021, 0.27496355748124973, 0, 98.856773376464844]
    [0, 0, 0.37000000417819295, 25.057220458984375]
  #36 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 117.88603210449219]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
  #37 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.27496355748124973, -0.24757836163348021, 0, 66.25994873046875]
    [0.24757836163348021, 0.27496355748124973, 0, 98.691879272460938]
    [0, 0, 0.37000000417819295, 25.057220458984375]
  #38 objects/buildingsets/hangar/asteroid/addon/hangar_generic_addon_light_d.cgf
    [0.37000000476837164, 0, 0, 68.22015380859375]
    [0, -0.37000000476837164, 5.8805062910905307E-09, 134.00103759765625]
    [0, -5.8805062910905307E-09, -0.37000000476837164, 25.057100296020508]
