# IncludedObjects
# Cgfs: 32, Materials: 1, Palettes: 1, Placements: 92

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     17: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_emers.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     21: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     23: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     24: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     25: objects/buildingsets/human/brand/decal/logo/secondary_logo_med.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_b.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.9999989999993204]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -20]
    [0, 0, 1, -2]
  #19 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999991998486166]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.2500008001513834]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0000008001513834]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.25000080015138337]
    [-0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, -0.5]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, -0.5]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.0000008001513834]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.7499991998486166]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, 1, 0, -8]
    [0, 0, -1, 2]
  #27 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 2]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -6.000001999999995]
    [0, 0, 1, 2]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, 2]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -8]
    [0, 0, 1, 2]
  #31 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2]
    [-0, 0, 1.0000004267475153, 2]
  #32 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -6]
    [0, 0, 1, 6]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -2]
    [0, 0, 1, 2]
  #34 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1, 0, 0, 4.9860129999999572]
    [0, -1, 0, -15]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, 3]
    [0, -0.70710780067612089, -0.70710671332268793, 12.006094000000076]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6008950000000004]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -2]
    [0, 0, 1, 2]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2]
    [0, 0, 1, 2]
  #38 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -8]
    [0, 0, 1, 2]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10]
    [0, 0, 1, 2]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -8]
    [0, 0, 1, 2]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4]
    [0, 0, -1.0000008534946669, 2]
  #42 objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -8]
    [0, 0, 1, 2]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -2]
    [0, 0, -1.0000008534946669, 2]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_emers.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -10.625]
    [0, 0, 1, 5]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4]
    [0, 0, 1, 6]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 10]
    [0, 0, 1, 6]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, 2]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 5.0883430000000089]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -14.239818999999898]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.708931]
  #49 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.70740890615377738, 0.54133445609302822, 0.45445817200258198, 7.4392167202137216]
    [-0.70680631307697872, -0.54201733754031034, -0.4545818139338485, -9.4017198650556111]
    [0.00024340910213453096, -0.64278829828437711, 0.76604551320390279, 5.5680209999999999]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4]
    [-0, 0, 1.0000004267475153, 2]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 2]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, 5.3616899999999532]
    [0, 0, -0.5, -14.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #53 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, 4.75]
    [0, 1, 0, -11.375]
    [0, 0, 1, 2.2383639999999998]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, 5.0875479999999698]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -12.342748999999912]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6493959999999999]
  #55 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 2]
  #56 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.70680907861590681, -0.54201563882011372, -0.4545796634678731, -1.3971203218991377]
    [0.70740622244361318, -0.54133625269130814, -0.45446033352559756, -9.4296197799549191]
    [0.0002441560936871257, -0.64278830541210386, 0.76604558062248873, 5.5300440000000002]
  #57 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, 2]
  #58 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -8]
    [0, 0, 1, 2]
  #59 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, 0.87566200000003391]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -14.219831000000113]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.7169000000000001]
  #60 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, 0.87566200000003391]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -12.365655999999944]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6375120000000001]
  #61 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, 0.60043599999994512]
    [0, 0, -0.5, -14.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #62 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 2]
  #63 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, -11.375]
    [0, 0, 1, 2.235258]
  #64 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [3.4398874055281005E-08, -7.5034752229446894E-06, -0.57746554846037668, -8.0043729999999869]
    [-0.57746554850882958, -5.8513009041426286E-07, -3.439127113011022E-08, 0.875]
    [-5.8512964330027972E-07, 0.57746554846008125, -7.5034752579495982E-06, 4.3351009999999999]
  #65 objects/buildingsets/human/brand/decal/logo/secondary_logo_med.cgf
    [-2.2500019205134079, 0, 0, -3.125]
    [0, 3.3303420141610565E-05, 2.2500019202669375, 12.004867999999988]
    [0, 2.2500019202669375, -3.3303420141860365E-05, 4.3351009999999999]
  #66 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4]
    [-0, 0, -1.0000008534946669, 2]
  #67 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 10]
    [0, 0, 1, 6]
  #68 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, 6]
  #69 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.999998000000005]
    [0, 0, 1.0000004267475153, 6.25]
  #70 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999989999998888]
    [-0, 0, 1.0000004267475153, 6.25]
  #71 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [-0, 0, -1.0000008534946669, 2]
  #72 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999974395154823]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.0000012802422589]
    [-0, 0, 1.0000004267475153, 2]
  #73 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.1920932507783333E-06, 0, 1.0000011920925402, 7.9919870015407923]
    [1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, -1.9453980015407524]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, 2.7153640000000001]
  #74 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.0000012802422589]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.0000012802422589]
    [0, 0, 1.0000004267475153, 2]
  #75 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.1920932507783333E-06, 0, 1.0000011920925402, 7.9931460015407083]
    [1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, 3.9975479984593676]
    [-1.4210871655865998E-12, 1.0000011920932508, 0, 2.7153640000000001]
  #76 objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6]
    [0.70710630719099521, 0.70710739454380356, 0, 10]
    [0, 0, 1.0000000985439013, 2]
  #77 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, -0.70710813786390569, -0.70710660926855617, 8.0000006401211294]
