# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     11: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
     15: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 585]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-1.6386243731262804E-07, -0.25598676996011704, 0, 470]
    [0.25598676996011704, -1.6386243731262804E-07, 0, 0]
    [0, 0, 0.25598676996016945, 40]
  #22 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_c.cgf
    [-3.6021880728712919E-06, 5.6273573412307476, 0, 428]
    [-5.6273573412307476, -3.6021880728712919E-06, -0, 0]
    [-0, 0, 5.6273573412319005, 49]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 613]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 326]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, 50]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 460]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 61]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
  #25 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 400]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 587]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 281]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 494]
    [0, 1.0000004267475153, -0, 0]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 546]
    [0, 1.0000004267475153, -0, 0]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #29 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [0.86602542443567943, 0.5000000183648049, 0, 600]
    [-0.5000000183648049, 0.86602542443567943, -0, 303]
    [-0, 0, 1.0000000270669016, 0]
  #30 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-2.4314408814388083E-07, 0.37984098627363738, 0, 478]
    [0.37984098627363738, 2.4314408814388083E-07, 0, 0]
    [0, 0, -0.37984098627371521, -37]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 522]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 169]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 462]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 64]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 525]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 173]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #34 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1050]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 390]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 587]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 281]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, 47]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.86602537015023429, -1.7550491905682719E-06, -0.49999912320192857, 650]
    [-0.49999912320332429, -4.4407623090743087E-07, -0.86602537015109293, 390]
    [1.2978800055799987E-06, 0.99999953247306583, -1.2621049287654021E-06, -50]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 596]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 490]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 113]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #39 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 730]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 390]
    [-0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_a.cgf
    [-3.8407261515189035E-07, -0, -0.60000027989025451, 425]
    [0, 0.60000027989037741, -0, 0]
    [0.60000027989025451, 0, -3.8407261515189035E-07, -50]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 494]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 585]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 277]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
  #43 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [1.5000006401212731, 0, 0, 305]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 51]
    [0, 1.5000006401209658, -9.6018149972554094E-07, 0]
  #44 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [0.86602542443567943, 0.5000000183648049, 0, 400]
    [-0.5000000183648049, 0.86602542443567943, -0, -43]
    [-0, 0, 1.0000000270669016, 0]
  #45 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 615]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 329]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #46 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 462]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 64]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #47 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 630]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 390]
    [-0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0, 0, -1, 425]
    [-1, 0, 0, 0]
    [0, 1, 0, -50]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602452744880964, 3.7088652056841457E-07, 0.50000077977094193, 553]
    [0.50000077977101864, 1.1361574651495977E-06, 0.86602452744809955, 221]
    [-2.4688288595150502E-07, 0.99999963095652844, -1.1693842131195993E-06, -53]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 613]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 326]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-0.86602412787498839, 1.0132797181638979E-06, -0.49999916491330809, 550]
    [0.49999916491017471, -2.3242490288161015E-06, -0.8660241278742713, 217]
    [-2.0396503630289276E-06, -0.99999847748395976, 1.5062190183233716E-06, -50]
