# IncludedObjects
# Cgfs: 8, Materials: 1, Palettes: 3, Placements: 16

[CGFs]
      0: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      1: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_r_001.cgf
      3: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      4: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      5: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
      6: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      7: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf

[Materials]
      0: objects/buildingsets/human/brand/pyro/signage/signage_pyro_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_lightteal_a

[Placements]
  #0 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -11.167752569527693]
    [0.7500000249076747, -1.4772120869483476E-06, -2.6047350520520714E-07, 26.165534032559151]
    [1.4772120133560828E-06, 0.70476902646181372, 0.25651638680920158, -25.646052548883617]
    [-2.6047392256547971E-07, -0.25651638680920158, 0.70476902646331374, 4.024086870229155]
  #5 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_public_habs_s_001.cgf
    [0.75000000801815658, -1.4644440234115653E-06, -3.24660013287714E-07, 24.861268040582502]
    [1.4644439999228894E-06, 0.67973058136031483, 0.31696427052730858, -39.711566534027739]
    [-3.2466011923807402E-07, -0.31696427052730858, 0.67973058136181475, 3.860634676875506]
  #6 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346184346320797]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -37.277904019384785]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #7 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346170346320832]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -29.376401019384787]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #8 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346170346320832]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -29.376401019384787]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #9 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346184346320797]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -37.277904019384785]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #10 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346184346320797]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -37.277904019384785]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #11 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [0.75000000801815658, -1.4644440234115653E-06, -3.24660013287714E-07, 24.861268040582502]
    [1.4644439999228894E-06, 0.67973058136031483, 0.31696427052730858, -39.711566534027739]
    [-3.2466011923807402E-07, -0.31696427052730858, 0.67973058136181475, 3.860634676875506]
  #12 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [7.1854376061149342E-07, 0.45315383176910634, 0.21130923186331149, 18.346170346320832]
    [-0.4999999867176621, 7.1676068741424821E-07, 1.6312121562900636E-07, -29.376401019384787]
    [-1.550782968590579E-07, -0.21130923186331757, 0.45315383176964674, 4.0164477693012373]
  #13 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.75000023612022915, 1.4871672695536589E-06, 1.9578897801831813E-07, 23.807429975526361]
    [-1.4871672575884605E-06, -0.72444466479567637, -0.19411409487597209, -40.434436745584378]
    [-1.9578906890314305E-07, -0.19411409487597209, 0.72444466479717651, 3.9658764446812853]
  #14 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_l_001.cgf
    [-0.75000023612022915, 1.4871672695536589E-06, 1.9578897801831813E-07, 23.812982978127991]
    [-1.4871672575884605E-06, -0.72444466479567637, -0.19411409487597209, -40.434416158485647]
    [-1.9578906890314305E-07, -0.19411409487597209, 0.72444466479717651, 3.9657996550200068]
  #15 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.75000023612022915, 1.4871672695536589E-06, 1.9578897801831813E-07, 23.807429975526361]
    [-1.4871672575884605E-06, -0.72444466479567637, -0.19411409487597209, -40.434436745584378]
    [-1.9578906890314305E-07, -0.19411409487597209, 0.72444466479717651, 3.9658764446812853]
