# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 8, Placements: 246

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
      9: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     13: objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
     21: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     24: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_4m_a.cgf
     25: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     27: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<223>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<232>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      7: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
  #53 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #54 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #55 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, 12.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -22.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.00000063578282683, 0.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, 2.00000063578282683, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000063578282683, 12.00000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.00000063578282683, 0.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, 2.00000063578282683, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000063578282683, 12.00000000000000000]
  #67 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #70 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #71 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #72 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -36.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #74 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -47.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #81 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -43.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -47.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.00000000000000000]
  #84 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.39972199999999969]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #85 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #86 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, 18.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #88 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #91 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, 1.00000000000000000]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, 16.75000000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #94 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -28.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #95 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.90006799999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #97 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #98 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #99 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #100 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #101 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #102 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 36.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #103 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 35.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #104 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000000000000000]
  #105 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #106 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #107 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #108 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #110 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #111 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -43.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 35.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #112 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.00000000000000000]
  #113 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.16666699999999679]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #114 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 23.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.16666699999999679]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.00000000000000000]
  #115 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #116 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -42.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
