# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 8, Placements: 246

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
      9: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     13: objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
     21: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     24: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_4m_a.cgf
     25: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     27: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<223>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<232>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      7: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 18]
  #19 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 42]
    [0, 0, 1, 8]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 23]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 22]
    [-0, 0, 0.50000021337375766, 16.75]
  #21 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0.25]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, -22]
    [0, -1, 0, 43]
    [0, 0, 1, -5]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 21.5]
    [0, -1, 0, 37.5]
    [0, 0, 1, 0.25]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -45]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37]
    [-0, 0, 1.0000004267475153, 0.25]
  #25 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 0.25]
  #26 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -38]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -44]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 0.25]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 23]
    [0, -1, 0, 43]
    [0, 0, 1, -5]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 42]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 43]
    [0, 0, 1, -5]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 33]
    [0, 0, 1.0000004267475153, -5]
  #32 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 41]
    [0, 0, 1, 17]
  #33 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1, 0, 0, 19.5]
    [0, 1, 0, 21.5]
    [0, 0, 1, 0.25]
  #34 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 21]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0.25]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43]
    [-0, 0, 1.0000004267475153, -5]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, -5]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25]
    [0, 0, 1.0000004267475153, -5]
  #38 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, 19.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 20]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37]
    [-0, 0, 1.0000004267475153, 0.25]
  #40 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 21]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35]
    [0, 0, 1.0000004267475153, 0.25]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -44]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 37]
    [-0, 0, 1.0000004267475153, 0.25]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -45.5]
    [0, 1, 0, 34.5]
    [0, 0, 1, 0.25]
  #43 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 42.5]
    [0, 0, 1, 10]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 40.166666999999997]
    [0, 0, 1.0000004267475153, -5]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 43]
    [0, 0, 1, -5]
  #46 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 36]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 20]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 0.25]
  #49 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, 21.5]
    [0, -1, 0, 23.5]
    [0, 0, 1, 0.25]
  #50 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [1, 0, 0, 19.5]
    [0, 1, 0, 7.5]
    [0, 0, 1, 0.25]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, -5]
  #52 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [1, 0, 0, 18]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -46]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1, 0, 0, 14]
    [0, 1, 0, 1]
    [0, 0, 1, -5]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 23.25]
    [0, 0, 1.0000004267475153, -5]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-1.2802420195993259E-07, 0.20000008832969562, 0, 12]
    [-0.20000008832969562, -1.2802420195993259E-07, -0, 22]
    [-0, 0, 0.20000008832973659, 12.5]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, -5]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42]
    [-0, 0, 1.0000004267475153, 0]
  #61 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [-1, 0, 0, -42]
    [0, -1, 0, 36]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [1, 0, 0, -46]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.0000006357828268, 0, 0, 21.5]
    [0, 2.0000006357828268, 0, 22.5]
    [0, 0, 2.0000006357828268, 12]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, -47]
    [0, 1, 0, 1]
    [0, 0, 1, -3]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [1, 0, 0, -46]
    [0, 1, 0, 17]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
    [2.0000006357828268, 0, 0, 21.5]
    [0, 2.0000006357828268, 0, 8.5]
    [0, 0, 2.0000006357828268, 12]
  #67 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-1, 0, 0, 22]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 1]
    [0, 0, 1, -5]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -4]
    [0, 0, -1, 1.5]
    [-1, 0, 0, 17]
  #70 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 17.5]
  #71 objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
    [-1, 0, 0, -42]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -36]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, -5]
  #74 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [1, 0, 0, -44]
    [0, 1, 0, 1]
    [0, 0, 1, -3]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -47]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, -5]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -5]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, -5]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
