# IncludedObjects
# Cgfs: 19, Materials: 1, Palettes: 3, Placements: 133

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      5: data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/doors/lev_ow_medium_door_a.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
      8: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     13: data/objects/buildingsets/human/lowtech/prop/storage/rack/rack_grate_wall_a_s2_shipweapons.cga
     14: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     18: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_e.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/sewer/util_sewer_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, -1.01000042147803670, 0.00000000000000000, -5.00000000000000000]
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000350611055440, 1.00000085349125789, 12.00000000000000000]
    [0.00000000000000000, 1.00000085349125789, -0.00000350611055429, -3.87500000000000000]
  #9 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, 1.01000042147803670, 0.00000000000000000, -0.50000000000000000]
    [-1.01000042147803670, -0.00000064652220416, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.01000042147824343, 0.25000000000000000]
  #10 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #11 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 4.87500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 4.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.25000000000000000]
  #12 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.50000599999998485]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.74998000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 0.00000350611055440, 1.00000085349125789, 12.00000000000000000]
    [0.00000000000000000, 1.00000085349125789, -0.00000350611055429, -3.87500000000000000]
  #14 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, -1.01000042147803670, 0.00000000000000000, -7.00000000000000000]
    [1.01000042147803670, -0.00000064652220416, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.01000042147824343, 0.25000000000000000]
  #16 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46874400000001515]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.74998000000000076]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #17 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, 1.01000042147803670, 0.00000000000000000, -4.50000000000000000]
    [-1.01000042147803670, -0.00000064652220416, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.01000042147824343, 0.25000000000000000]
  #18 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #19 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, 1.01000042147803670, 0.00000000000000000, -2.50000000000000000]
    [-1.01000042147803670, -0.00000064652220416, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.01000042147824343, 0.25000000000000000]
  #20 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #21 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #22 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-1.00999999046325684, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00999999046325684, 0.00000000000000000, 4.12499799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00999999046325684, 0.25000000000000000]
  #23 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -3.75000000000000000]
  #24 data/objects/buildingsets/human/utilitarian/sewer/int/levski/ow/doors/lev_ow_medium_door_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000222586390104, 1.00000085349492740, 0.00000000000000000, -5.99991399999998976]
    [1.00000085349492740, -0.00000222586390137, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349740497, -0.28125000000000000]
  #26 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #27 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -3.87500000000000000]
  #28 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1.00000085349740431, 0.00000000000000000, 0.00000000000000000, -10.25000000000000000]
    [0.00000000000000000, 0.00000350611055440, 1.00000085349125789, 12.00000000000000000]
    [0.00000000000000000, 1.00000085349125789, -0.00000350611055429, -3.87500000000000000]
  #29 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-1.00999999046325684, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00999999046325684, 0.00000000000000000, 2.37499800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00999999046325684, 0.25000000000000000]
  #30 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-0.00000064652220416, -1.01000042147803670, 0.00000000000000000, -3.00000000000000000]
    [1.01000042147803670, -0.00000064652220416, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.01000042147824343, 0.25000000000000000]
  #31 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #32 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #33 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.50000500000010106]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.37497999999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #34 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #35 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_d.cgf
    [-1.00999999046325684, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00999999046325684, 0.00000000000000000, 7.62499799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00999999046325684, 0.25000000000000000]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586390082, 0.00000000000000000, -1.00000085349492740, -10.25000000000000000]
    [0.00000000000000000, -1.00000085349740453, -0.00000000000000000, 4.00000000000000000]
    [-1.00000085349492740, 0.00000000000000000, -0.00000222586390093, 6.50000000000000000]
  #37 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #38 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #39 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 0.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -3.87500000000000000]
  #40 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.40625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #41 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.46875300000010611]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.75000000000000000]
  #42 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #44 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #45 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #46 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #47 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #48 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 6.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #50 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -10.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #51 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #52 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #53 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -2.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -4.00000000000000000]
  #54 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000100000011116]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #55 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.50000000000000000]
  #56 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000100000011116]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.99999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.49999899999999986]
  #57 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0.00000222586295115, 1.00000042674518408, 0.00000000000000000, -10.00000000000000000]
    [-1.00000042674518408, 0.00000222586295115, -0.00000000000000000, 7.99999199999999977]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 6.50000000000000000]
  #58 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 4.87500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.25000000000000000]
  #59 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
