# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_250.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_253.cgf
     17: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     22: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     23: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     26: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     27: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     30: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     32: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     35: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     37: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     40: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     41: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     42: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 1]
  #64 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 13]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #65 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 6.9999986164673942]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 6.5359079437811971]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 4.0000002235165653]
  #66 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 18.999999788481375]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #67 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
    [1, 0, 0, 22]
    [0, 1, 0, 31.5]
    [0, 0, 1, 0.25]
  #68 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
    [1, 0, 0, 11.125]
    [0, 0.99999999999984579, -5.5537498155899822E-07, 31.5]
    [0, 5.5537498155899822E-07, 0.99999999999984579, 1.25]
  #69 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 0]
  #70 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 3]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 26]
    [-0, 0, 1, 1]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 3]
    [-0, 0, 1.0000000333768146, 4]
  #72 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 18]
    [-0, 0, 1.0000000333768486, 0.25]
  #73 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 1]
  #74 objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 10]
    [-0, 0, 1.0000000333768486, 0.25]
  #75 objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 14]
    [-0, 0, 1.0000000333768486, 0.25]
  #76 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 3]
    [-0, 0, 1.0000000333768146, 0]
  #77 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 31.5]
    [0, 0, 1, 0.25]
  #78 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 0]
  #79 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 24]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 0]
    [0, 0, 1.0000000333768093, 4]
  #80 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 15]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 26]
    [0, 0, 1.0000000000000511, 1]
  #81 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 1]
  #82 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 19]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #83 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #84 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11.000009735164525]
    [0, 0, 0.99999997718098099, 8]
  #85 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 7]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 0]
  #86 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 0]
  #87 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 22]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 23.071424790184174]
    [-0, 0, 1, 1.25]
  #88 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #89 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 7]
    [-0, 0, 1.0000000333768146, 0]
  #90 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
    [1, 0, 0, 1.125]
    [0, 0.99999999999984579, -5.5537498155899822E-07, 31.5]
    [0, 5.5537498155899822E-07, 0.99999999999984579, 1.25]
  #91 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 17]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23]
    [0, 0, 0.99999997718098099, 0]
  #92 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 9.75]
    [-0, 0, 0.99999997718103273, 0]
  #93 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #94 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 15]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #95 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 1]
  #96 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 1]
  #97 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 14.999999788481375]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #98 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 15]
    [-0, 0, 1.0000000333768146, 4]
  #99 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #100 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 1]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 5]
    [0, 0, 1.0000000333767864, 0]
  #101 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 0]
  #102 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 0]
  #103 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 9]
    [0, 0, 0.99999997718098099, 1]
  #104 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 13]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 7]
    [0, 0, 0.99999997718102662, 0]
  #105 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 32]
    [-0, 0, 1.0000000333768146, 0]
  #106 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
    [1, 0, 0, 21.125]
    [0, 0.99999999999984579, -5.5537498155899822E-07, 31.5]
    [0, 5.5537498155899822E-07, 0.99999999999984579, 1.25]
  #107 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 23.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #108 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 0]
  #109 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 11]
    [-0, 0, 1.0000000333768146, 4]
  #110 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 5]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 26]
    [0, 0, 1.0000000000000511, 1]
  #111 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 27]
    [0, 0, 0.99999997718098099, 1]
  #112 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #113 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 22]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 15.071424790184174]
    [0, 0, 1.0000000000001676, 1.25]
  #114 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 2.9999997884813752]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #115 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 14.999999788481375]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 4]
  #116 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 31.5]
    [0, 0, 1, 1.25]
  #117 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15.000009735164525]
    [0, 0, 0.99999997718098099, 8]
  #118 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 20.000000000000057]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 22.071425596337228]
    [0, 0, 1.0000000333768093, 1.25]
  #119 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 9]
    [0, 0, 1.0000000333767864, 0]
  #120 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 11]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15.000008112637033]
    [0, 0, 0.99999997718098099, 8]
  #121 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 20]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 23.071424790184174]
    [-0, 0, 1, 1.25]
  #122 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 0]
  #123 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
    [-1.3435893146868727E-07, 1.000000033376663, -5.5537501835219494E-07, 13.5]
    [-1.0000000333768173, -1.3435893146868727E-07, 5.121228783264547E-14, 26.25]
    [-2.340730369834244E-14, 5.5537501835219685E-07, 1.0000000333766719, -1.75]
  #124 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 23]
    [-0, 0, 1.0000000333768146, 4]
  #125 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 11]
    [0, 0, 0.99999997718098099, 0]
  #126 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
    [-1.3435893146868727E-07, 1.000000033376663, -5.5537501835219494E-07, 19.625]
    [-1.0000000333768173, -1.3435893146868727E-07, 5.121228783264547E-14, 23.5]
    [-2.340730369834244E-14, 5.5537501835219685E-07, 1.0000000333766719, -1.75]
  #127 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
    [1, 0, 0, 1.125]
    [0, 0.99999999999984579, -5.5537498155899822E-07, 24.5]
    [0, 5.5537498155899822E-07, 0.99999999999984579, -1.75]
  #128 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 1]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #129 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 22]
    [-0, 0, 1.0000000333768486, 0.25]
  #130 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 4]
  #131 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15.000006490109627]
    [0, 0, 0.99999997718098099, 8]
  #132 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.9300351298914027E-07, -1.0000000310071202, -4.6556514393965216E-08, 14.999999788481375]
    [0.86602545877529014, 2.7702674880393945E-07, -0.49999996676730002, 10.000009735164525]
    [0.49999996676729092, 1.0618261666101011E-07, 0.86602545877533332, 6]
  #133 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 23]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 15.071424790184174]
    [0, 0, 1.0000000000001676, 1.25]
  #134 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 19]
    [-0, 0, 1.0000000333768146, 4]
  #135 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 23]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7]
    [0, 0, 0.99999997718098099, 1]
  #136 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 11.75]
    [-0, 0, 0.99999997718103273, 0]
  #137 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 24]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 0]
  #138 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 19]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 0]
  #139 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, 0]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 23]
    [-0, 0, 1.0000000333768146, 0]
  #140 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 15]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 0]
  #141 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 0]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #142 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 5]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #143 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 15]
    [0, 0, 0.99999997718098099, 0]
  #144 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 5]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7]
    [0, 0, 1.0000000000001676, 0]
  #145 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
    [0.99999999102588422, 0, 0, 12.125]
    [0, 0.50000000224352892, -0.86602539212672036, 32.5]
    [0, 0.86602539212672036, 0.50000000224352892, 4.25]
  #146 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22.999999788481375]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 3]
    [0, 0, 0.99999997718098099, 4]
  #147 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 13]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7]
    [-0, 0, 1, 0]
  #148 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, 2.9999997884813752]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, 1]
    [-0, 0, 1, 4]
  #149 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 19]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 19]
    [0, 0, 0.99999997718098099, 0]
