# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 50

[CGFs]
      0: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
      1: objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
      2: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
      3: objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
      4: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m_squashed.cgf
      5: objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
      6: objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
      7: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
      8: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
      9: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
     10: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
     11: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
     12: objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
     13: objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
     14: objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
     15: objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
     16: objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_divider_0-5m.cgf
    [1, 0, 0, 0]
    [1, 0, 0, 0]
    [0, 1, 0, -6]
    [0, 0, 1, -0.9375]
  #10 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, 1.90625]
    [0, -0.50000042674733358, 0, -5.4175009999999997]
    [-0.500000426747231, 0, 3.2006063632682835E-07, 1.15625]
  #11 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006063649336196E-07, -0, -0.500000426747231, -1.90625]
    [0, -0.50000042674733358, 0, -5.4175009999999997]
    [-0.500000426747231, 0, 3.2006063632682835E-07, 1.15625]
  #12 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.3125010000000001]
    [0, 0, 1, -0.9375]
  #13 objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.3125]
    [0, 0, 1, -0.9375]
  #14 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.625]
    [0, 0, 1, -0.9375]
  #15 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.75]
    [0, 0, 1, -0.9375]
  #16 objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6]
    [0, 0, 1, 1.3125]
  #17 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -1.90625]
    [0, 0.50000021337375766, 0, -3.2068629999999998]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 0.21875]
  #18 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.0625]
    [0, 0, 1, -0.9375]
  #19 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, 1.90625]
    [0, 0.50000021337375766, 0, -3.2068629999999998]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 0.21875]
  #20 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.75]
    [0, 0, 1, -0.9375]
  #21 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.625]
    [0, 0, 1, -0.9375]
  #22 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.4375]
    [0, 0, 1, -0.9375]
  #23 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.875]
    [0, 0, 1, -0.9375]
  #24 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.625]
    [0, 0, 1, -0.9375]
  #25 objects/vehicles/anvl/atlas/anvl_atlas_light_small_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -1.90625]
    [0, 0.50000021337375766, 0, -3.2068629999999998]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 1.15625]
  #26 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_exit.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.625]
    [0, 0, 1, -1.0625]
  #27 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.031542874915793988, 0.99254556306188813, 0.11771803394305401, -2.358098]
    [-0.9659252913391575, 3.448026781506214E-07, 0.25881946367778536, -4.0876029999999997]
    [0.25689017462842351, -0.1218707859712595, 0.95872526457444407, 0.18237600000000001]
  #28 objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
    [-0.068697620883030969, 0.98240906347223933, -0.17364710717561421, 2.21875]
    [-0.99756412282584273, -0.069757220326972041, 9.0081866801177162E-07, -3.71875]
    [-0.012112253034367634, 0.17322416447396183, 0.98480806815672439, 0.15625]
  #29 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.875]
    [0, 0, 1, 1.3125]
  #30 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.75]
    [0, 0, 1, 1.3125]
  #31 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -5.4375]
    [0, 0, 1, -0.9375]
  #32 objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
    [-4.3732432955859296E-07, 0.97436965824948329, 0.22495199623435747, -2.0844010000000002]
    [-0.86602488742225847, -0.11247650616667366, 0.48718534609841374, -4.3416509999999997]
    [0.50000052589202515, -0.19481385004806992, 0.84382857824582758, 0.16864399999999999]
  #33 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [1.274756477044586E-06, 0.92050535881643403, -0.39073002106580013, 2.1598039999999998]
    [-1.0000000324858895, 1.2784821744718444E-06, -2.5057410616664782E-07, -4.9897349999999996]
    [2.6888655071167862E-07, 0.39073002106578797, 0.92050535881728257, 0.03125]
  #34 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.625]
    [0, 0, 1, -0.9375]
  #35 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.3125]
    [0, 0, 1, -0.9375]
  #36 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -3.75]
    [0, 0, 1, -0.9375]
  #37 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_doorframe_0-25m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2]
    [0, 0, 1, -1.0625]
  #38 objects/vehicles/anvl/atlas/anvl_atlas_rear_cargocage_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.3125]
    [0, 0, 1, -0.9375]
  #39 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.875]
    [0, 0, 1, -0.9375]
  #40 objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
    [0.039063680985637068, 0.16919646723425996, 0.9848078974975778, 1.894541]
    [-0.97436979743819241, 0.22495223606064829, 1.3680751948233519E-06, -4.53125]
    [-0.22153450597685584, -0.95956711992286492, 0.17364738896634774, 0.22900200000000001]
  #41 objects/buildingsets/human/universal/prop/camping/camping_sleeping-bag_1_rolled_a.cgf
    [0.025285660335892204, 0.97029624492444888, 0.24059661172514515, -2.0716559999999999]
    [-0.99452230495766214, -2.2011161069328863E-06, 0.10452885746808223, -3.9800270000000002]
    [0.10142444197433605, -0.24192166952837743, 0.96498076949207956, 0.046322000000000002]
  #42 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2.0625]
    [0, 0, 1, -0.9375]
  #43 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.3125]
    [0, 0, 1, -0.9375]
  #44 objects/vehicles/anvl/atlas/anvl_atlas_rear_vents_ceiling_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.75]
    [0, 0, 1, 1.3125]
  #45 objects/vehicles/anvl/atlas/anvl_atlas_ceiling_center_1-125m_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.625]
    [0, 0, 1, 1.3125]
  #46 objects/buildingsets/human/universal/prop/storage/luggage/luggage_suitcase_1_closed_0087x0050x0030_b.cgf
    [0.99939080884103537, 0.034878709557544074, -0.0012188188860057729, -2.2197589999999998]
    [-0.0348999985561654, 0.99878199043325411, -0.034878709591698566, -3.5487169999999999]
    [8.0997135223442381E-07, 0.034899998590299061, 0.99939080883984333, 0.15673799999999999]
  #47 objects/vehicles/anvl/atlas/anvl_atlas_rear_wall_a_1-25m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -3.75]
    [0, 0, 1, -0.9375]
  #48 objects/vehicles/anvl/atlas/anvl_atlas_rear_bulkhead_0-75m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -3.1875]
    [0, 0, 1, -0.9375]
  #49 objects/vehicles/anvl/atlas/anvl_atlas_rear_floor_side_1-25m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4.875]
    [0, 0, 1, -0.9375]
