# IncludedObjects
# Cgfs: 31, Materials: 3, Palettes: 0, Placements: 31

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3420.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3419.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3458.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3466.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3482.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3488.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3510.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3513.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3610.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3636.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3664.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3405.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3410.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3429.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3435.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3440.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3451.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3464.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3470.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3487.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3489.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3502.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3500.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3509.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3438.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3497.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3608.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_a
      1: materials/design/whitebox/wb_art_rock_a
      2: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3420.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -4.22277099999996608]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3410.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996999999996206]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3429.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75003100000003542]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.74996899999996458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3435.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.74997800000005554]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -2.87499900000000252]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.87500299999999998]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3440.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996999999996206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3451.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25003100000003542]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -8.25002199999994446]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -2.99999900000000252]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.87500299999999998]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3464.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24996899999996458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3470.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25003100000003542]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25003100000003542]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3487.cgf
    [0.00000101618486617, 0.25881917415324285, 0.96592601701608738, -3.25683700000001863]
    [-0.00000009296588757, 0.96592601701660663, -0.25881917415328415, -3.17676499999998896]
    [-1.00000021762893665, 0.00000017320992060, 0.00000100562053576, 0.87500299999999998]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3489.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.24996899999996458]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25003100000003542]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3502.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75003100000003542]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3500.cgf
    [-0.00000035601984307, -0.49999940780557850, 0.86602520583616471, 3.72318199999995159]
    [-0.00000142642075495, 0.86602520583559262, 0.49999940780466179, -3.02499599999998736]
    [-0.99999953247362372, -0.00000105730711148, -0.00000102153216821, 0.87500299999999998]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3509.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.74996899999996458]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3438.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.37500799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 2.06250000000000000]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3497.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.37500799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 2.06250000000000000]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3608.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.50000799999997980]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 9.18750000000000000]
