# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 0, Placements: 31

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3418.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3422.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3445.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3448.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3462.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3467.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3485.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3498.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3575.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3584.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3603.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3416.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3417.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3431.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3423.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3428.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3444.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3455.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3450.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3452.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3461.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3472.cgf
     22: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3473.cgf
     23: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3477.cgf
     24: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3486.cgf
     25: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3490.cgf
     26: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3494.cgf
     27: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3496.cgf
     28: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3432.cgf
     29: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3478.cgf
     30: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3561.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3418.cgf
    [-0.86602587900346473, 0.49999993088320377, 0, 2.8571490000000495]
    [0, 0, 1, 1.75]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3428.cgf
    [1, 0, 0, 7.7499689999999646]
    [0, 1, 0, -2.875]
    [0, 0, 1, 1.75]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3444.cgf
    [-1, 0, 0, 0.24996999999996206]
    [0, -1, 0, -3.125]
    [0, 0, 1, 0.75]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3455.cgf
    [-1, 0, 0, -9.2500310000000354]
    [0, -1, 0, -3]
    [0, 0, 1, 1.75]
  #18 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3450.cgf
    [1, 0, 0, 9.2499689999999646]
    [0, 1, 0, -2.875]
    [0, 0, 1, 1.75]
  #19 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3452.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -8.2500219999999445]
    [0, 1.0000004267475153, 0, -2.9999990000000025]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.875003]
  #20 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3461.cgf
    [1, 0, 0, -1.2500310000000354]
    [0, 1, 0, -3.125]
    [0, 0, 1, 0.75]
  #21 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3472.cgf
    [1, 0, 0, -9.2500310000000354]
    [0, 1, 0, -3]
    [0, 0, 1, 1.75]
  #22 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3473.cgf
    [-1, 0, 0, 9.2499689999999646]
    [0, -1, 0, -2.875]
    [0, 0, 1, 1.75]
  #23 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3477.cgf
    [1.0161848661692557E-06, 0.25881917415324285, 0.96592601701608738, -3.2568370000000186]
    [-9.2965887569757837E-08, 0.96592601701660663, -0.25881917415328415, -3.176764999999989]
    [-1.0000002176289366, 1.7320992060438199E-07, 1.0056205357599226E-06, 0.87500299999999998]
  #24 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3486.cgf
    [-1, 0, 0, -1.2500310000000354]
    [0, -1, 0, -3.125]
    [0, 0, 1, 0.75]
  #25 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3490.cgf
    [-3.5601984306648567E-07, -0.4999994078055785, 0.86602520583616471, 3.7231819999999516]
    [-1.4264207549525878E-06, 0.86602520583559262, 0.49999940780466179, -3.0249959999999874]
    [-0.99999953247362372, -1.0573071114826439E-06, -1.0215321682139369E-06, 0.87500299999999998]
  #26 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3494.cgf
    [-1, 0, 0, -7.7500310000000354]
    [0, -1, 0, -3]
    [0, 0, 1, 1.75]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3496.cgf
    [-1, 0, 0, 7.7499689999999646]
    [0, -1, 0, -2.875]
    [0, 0, 1, 1.75]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3432.cgf
    [-1.0000008534946672, 0, 0, -8.5]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.3750079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.0625]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3478.cgf
    [-1.0000008534946672, 0, 0, 8.5]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.3750079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 2.0625]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_22m_aban_001//Brush/designer_3561.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, -0.5000079999999798]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 9.1875]
