# IncludedObjects
# Cgfs: 27, Materials: 2, Palettes: 1, Placements: 99

[CGFs]
      0: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
      2: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_flatpanemonitorl_freestanding_01.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     16: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_start_01x01x01125_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
     21: objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
     23: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_04x01x04_a.cgf
     26: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_end_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: materials/bhvr/uee/default_grey

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 8.9999972169170519]
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 5.0000020724263265]
    [0, 0, 0.99999997718102662, 4]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 8.9999976845565612]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 7.9999994544207169]
    [0, 0, 1.0000000000001676, 0]
  #36 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_b.cgf
    [-0.37499999999999351, -5.657023116611727E-08, -1.060181489265223E-07, 7.339114558257279]
    [5.6570231166120407E-08, -0.37500000000000849, -3.0910639394918295E-15, 11.122981071472168]
    [-1.0601814892652063E-07, -1.9084320453031251E-14, 0.37499999999999784, 3.5264085669914493]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 8.9999972169170519]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 1.0000003301551033]
    [0, 0, 1.0000000000000016, 0]
  #38 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 8.2197866948100753]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 11.274639267517472]
    [-0, 0, 1.0000000333768486, 1.25]
  #39 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0.90730661241104826]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 10.2682596729137]
    [-0, 0, 0.99999997718103273, 2.4061021071393043]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 9]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 14.5]
    [0, 0, 1.0000000000001676, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 1.0013032181177536E-07, 0, 4.9999976937541462]
    [-1.0013032181177536E-07, -0.99999999999999845, 0, 0.99999980744975403]
    [0, 0, 1.0000000000000033, 0]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 9]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 18]
    [0, 0, 1.0000000000000511, 0]
  #43 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 4.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 5.0000020724263265]
    [0, 0, 0.99999997718102662, 4]
  #44 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.999997693754203]
    [2.3822801641527197E-22, 1, 0, 9.0000005227054913]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 0.999997693754203]
    [2.3822801641527197E-22, 1, 0, 13.000000522705491]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.72000006834665808, -2.9526627787852026E-08, 0, 6.8304960766352991]
    [2.9526627787852026E-08, 0.72000006834665808, 0, 1.8373392281260124]
    [0, 0, 0.72000006834665875, 3.1705727577209473]
  #47 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, 8.1223177834190849]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 11.811255872452833]
    [-0, 0, 0.99999997718098366, 0.25]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 10]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 9]
    [0, 0, 0.99999997718098099, 0]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, -2.3822801641527197E-22, 0, 0.999997693754203]
    [2.3822801641527197E-22, 1, 0, 1.0000005227054913]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -6.8457083557404945E-08, 0, 4.874996671882613]
    [6.8457083557404945E-08, -0.99999999999999933, 0, 0.12500263351178376]
    [0, 0, 1.0000000000000016, 2.25]
  #51 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.999997693754203]
    [2.3822801641527197E-22, 1, 0, 13.000000522705491]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_keyboard_01.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 1.7772833237657899]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 11.358673925031781]
    [0, 0, 0.99999997718102662, 1.25]
  #53 objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
    [-0.70710711569401485, 0.70710645236610636, 0, 2.6096492244599219]
    [-0.70710645236610636, -0.70710711569401485, 0, 11.761872838778373]
    [0, 0, 1.0000000040214447, 0.25]
  #54 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.999997693754203]
    [2.3822801641527197E-22, 1, 0, 1.0000005227054913]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/hightech/prop/furniture/chair/chair_office_1_a.cgf
    [-0.70710644098191688, -0.70710718268604233, 0, 7.3963864156015049]
    [0.70710718268604233, -0.70710644098191688, 0, 11.817514236346625]
    [0, 0, 1.0000000433421514, 0.25]
  #56 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.99999999999990008, -7.7448004276440317E-07, 0, 7.1405776312529454]
    [7.7448004276440317E-07, -0.99999999999990008, 0, 13.466449476496052]
    [0, 0, 1.0000000000001998, 2.4061021071393043]
  #57 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_window_glass_unbreakable_04x01x04_a.cgf
    [0.70710697582574078, -0.70710657600629578, 0, 5]
    [0.70710657600629578, 0.70710697582574078, 0, 5]
    [0, 0, 0.99999999254638605, 0]
  #58 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 4.999997693754203]
    [2.3822801641527197E-22, 1, 0, 5.0000005227054913]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 5]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 13]
    [0, 0, 0.99999997718102662, 4]
  #60 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 1]
    [2.3822801641527197E-22, 1, 0, 15]
    [0, 0, 1, -0.019999999552965164]
  #61 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, -2.3822801641527197E-22, 0, 0.999997693754203]
    [2.3822801641527197E-22, 1, 0, 1.0000005227054913]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 0.99999768455656124]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 7.9999994544207169]
    [-0, 0, 1, 0]
  #63 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x01x01125_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 1.8723177834190849]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 9.8112558724528327]
    [0, 0, 1.0000000333767864, 0.25]
  #64 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0, 1.8749996790427019]
    [0.70710684347045527, 0.70710673985526284, 0, 11.81249964927035]
    [0, 0, 1.0000000148157444, 0.25]
  #65 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.99999999999994515, -5.74219200188932E-07, 0, 6.9999980103978672]
    [5.74219200188932E-07, -0.99999999999994515, 0, 14.499998456658872]
    [0, 0, 1.0000000000001099, 0]
  #66 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-0.70710644098191688, -0.70710718268604233, 0, 8.7262624071656631]
    [0.70710718268604233, -0.70710644098191688, 0, 12.394811327873782]
    [0, 0, 1.0000000433421514, 2.4061021071393043]
  #67 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 5]
    [-0, 0, 0.99999997718103273, 0]
  #68 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 13]
    [-0, 0, 0.99999997718103273, 0]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 10]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 5]
    [0, 0, 1.0000000333768093, 0]
  #70 objects/buildingsets/human/lowtech/prop/light/light-box/light-box_sign_12_genericdisplay_horizscroll_a.cgf
    [-6.4012114391695039E-07, 0.99999997718082789, 0, 0.90730661241104826]
    [-0.99999997718082789, -6.4012114391695039E-07, -0, 11.5182596729137]
    [-0, 0, 0.99999997718103273, 1.4061021071393043]
  #71 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
    [0.70710674745850033, 0.70710680545427018, 0, 7.4348174923226367]
    [-0.70710680545427018, 0.70710674745850033, -0, 12.498756321882951]
    [-0, 0, 0.99999999331054124, 0.25]
  #72 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_007x01x01125_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 1.8749996790427019]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 11.81249964927035]
    [0, 0, 1.0000000333767693, 0.25]
  #73 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, 10]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 18]
    [0, 0, 1.0000000000000511, 0]
  #74 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1.0000020724263265]
    [0, 0, 0.99999997718102662, 4]
  #75 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 8.9999969738997976]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 9.0000020724263265]
    [0, 0, 0.99999997718102662, 4]
  #76 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 10]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 8]
    [0, 0, 1.0000000000001676, 0]
