# IncludedObjects
# Cgfs: 17, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      4: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 2.9999990463256836]
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 7.0749998092651367]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 13]
    [0, 0, 1.0000000000000024, 0.25]
  #8 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 2.9999988079071045]
    [0, 1, 0, 0.99999582767486572]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 8.9999990463256836]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 12.999990463256836]
    [0, 0, 1.0000000000000107, 0]
  #10 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 2.8749990463256836]
    [0.99999997718093014, 3.7140330007717927E-07, 0, 13.999988555908203]
    [0, 0, 0.99999997718099909, 0]
  #11 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 2.8749991655349731]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12.99998950958252]
    [0, 0, 0.99999997718098099, 0]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999985694885254]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999895095825195]
    [0, 0, 1.0000000333767693, 4]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 7.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 18.999988555908203]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999445, 1.8432839965498612E-07, 0, 8]
    [-1.8432839965498612E-07, -0.99999999999999445, 0, 0.99999147653579712]
    [0, 0, 1.0000000000000113, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 8.9999980926513672]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 18.999990463256836]
    [0, 0, 1.0000000000000091, 0]
  #16 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 5.0749998092651367]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 13]
    [0, 0, 1.0000000000000024, 0.25]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, 2.8749991655349731]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 19.124988555908203]
    [-0, 0, 0.99999997718098366, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 0.99999046325683594]
    [0, 0, 0.99999997718097322, 0]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 0]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 0.99998950958251953]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, -1.0000009536743164]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 17.999988555908203]
    [-0, 0, 0.99999997718100342, 0]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 14.999990463256836]
    [0, 0, 0.99999997718097322, 0]
  #22 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 2.874998927116394]
    [0.99999997718093014, 3.7140330007717927E-07, 0, 12.999988555908203]
    [0, 0, 0.99999997718099909, 0]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999990463256836]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 5.9999899864196777]
    [0, 0, 0.99999997718097322, 0]
  #24 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.9999895095825195]
    [-0, 0, 1.0000000333767693, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999445, 1.8432839965498612E-07, 0, 2]
    [-1.8432839965498612E-07, -0.99999999999999445, 0, 0.99999058246612549]
    [0, 0, 1.0000000000000113, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 1]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 0.99999046325683594]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999985694885254]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 13.99998950958252]
    [0, 0, 1.0000000000000024, 4]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 19]
    [-0, 0, 1.0000000333767693, 0]
  #29 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 2.874998927116394]
    [0.99999997718093014, 3.7140330007717927E-07, 0, 11.999988555908203]
    [0, 0, 0.99999997718099909, 0]
  #30 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999445, 1.8432839965498612E-07, 0, 3]
    [-1.8432839965498612E-07, -0.99999999999999445, 0, 0.99999147653579712]
    [0, 0, 1.0000000000000113, 0]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999990463256836]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 12.999990463256836]
    [0, 0, 0.99999997718097322, 0]
  #32 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, 2.874998927116394]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 11.999988555908203]
    [-0, 0, 0.99999997718100342, 0]
  #33 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, 2.8749990463256836]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 15.999988555908203]
    [-0, 0, 0.99999997718100342, 0]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999990463256836]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 12.999990463256836]
    [0, 0, 0.99999997718097322, 0]
  #35 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999985694885254]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.9999895095825195]
    [0, 0, 1.0000000333767693, 4]
  #36 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999512, -1.7807025187721505E-07, 0, 8]
    [1.7807025187721505E-07, -0.99999999999999512, 0, 13]
    [0, 0, 1.0000000000000107, 0]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 17.999990463256836]
    [0, 0, 1.0000000000000024, 0]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.9999904632568359]
    [0, 0, 0.99999997718097322, 0]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 3.9999980926513672]
    [-9.4828465080354363E-09, -1, 0, 18.999988555908203]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999990463256836]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.9999895095825195]
    [0, 0, 1.0000000333767693, 0]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999985694885254]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 17.999988555908203]
    [0, 0, 1.0000000000000024, 4]
  #42 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, 2.8749991655349731]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 19.124988555908203]
    [-0, 0, 0.99999997718098366, 0]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.9999895095825195]
    [-0, 0, 1.0000000333767693, 0]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999985694885254]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.9999895095825195]
    [0, 0, 1.0000000000000024, 4]
  #45 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999985694885254]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 17.999988555908203]
    [0, 0, 1.0000000000000024, 4]
  #46 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 6.9999980926513672]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 12.999990463256836]
    [-0, 0, 1, 0]
  #47 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 11.99998950958252]
    [0, 0, 1.0000000000000024, 0]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 7]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 13]
    [0, 0, 1.0000000000000024, 0]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 9.4828447316785969E-09, 0, 3.9999990463256836]
    [-9.4828447316785969E-09, -1, 0, 11.99998950958252]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.9999990463256836]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.9999895095825195]
    [0, 0, 1.0000000333767693, 0]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, -1.0000009536743164]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 13.999988555908203]
    [-0, 0, 0.99999997718100342, 0]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -1]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 8.9999895095825195]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 3]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 13]
    [-0, 0, 1, 0]
  #54 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 17.999990463256836]
    [0, 0, 1.0000000000000024, 0]
  #55 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-8.0870860072827718E-07, 0.99999997718074451, 0, 2.8749990463256836]
    [-0.99999997718074451, -8.0870860072827718E-07, -0, 17.999988555908203]
    [-0, 0, 0.99999997718107159, 0]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 0]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 8.9999895095825195]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999985694885254]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 9.9999895095825195]
    [0, 0, 1.0000000000000024, 4]
  #58 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, 2.8749990463256836]
    [0.99999997718093014, 3.7140330007717927E-07, 0, 15.999988555908203]
    [0, 0, 0.99999997718099909, 0]
  #59 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 2.9999988079071045]
    [0, 1, 0, 0.99999582767486572]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 0]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.9999895095825195]
    [-0, 0, 1.0000000333767693, 0]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 6.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #62 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 6.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
