# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_02
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: materials/decals/landing_pads/number_03
      4: materials/decals/landing_pads/number_04
      5: materials/decals/landing_pads/number_06
      6: materials/decals/landing_pads/number_07
      7: materials/decals/landing_pads/number_08
      8: materials/decals/landing_pads/number_05
      9: materials/decals/landing_pads/number_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2494292259216]
  #5 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, 1763.7495651245117]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, -1420.7371215820312]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2494316101074]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, 1767.3097763061523]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, -1424.5946273803711]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2494325637817]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, 1763.4455528259277]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, -1421.0556488037109]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2494292259216]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, 1767.3097763061523]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, -1424.5946273803711]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2494325637817]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, 1763.7495651245117]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, -1420.7371215820312]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2494316101074]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, 1763.2717094421387]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, -1420.3759841918945]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2494292259216]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258930206298828]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, -2357.5552978515625]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2493243217468]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.097309112548828]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, -2357.4275970458984]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2493224143982]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258930206298828]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, -2357.5552978515625]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2493243217468]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.097309112548828]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, -2357.4275970458984]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2493224143982]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.097309112548828]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, -2357.4275970458984]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2493224143982]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.504047393798828]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, -2357.3450546264648]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2493233680725]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258930206298828]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, -2357.5552978515625]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2493243217468]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.493789672851562]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, -2357.7852554321289]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2493243217468]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258930206298828]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, -2357.5552978515625]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2493243217468]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.504047393798828]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, -2357.3450546264648]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2493233680725]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.097309112548828]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, -2357.4275970458984]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2493224143982]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, -1978.3925247192383]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, -1496.4303665161133]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2491793632507]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, -1982.6111602783203]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, -1500.4684219360352]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2491745948792]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, -1982.6111602783203]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, -1500.4684219360352]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2491745948792]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, -1978.3925247192383]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, -1496.4303665161133]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2491793632507]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, -1978.3925247192383]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, -1496.4303665161133]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2491793632507]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, -1982.2500114440918]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, -1499.9905853271484]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2491765022278]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, -1982.6111602783203]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, -1500.4684219360352]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2491745948792]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, -1981.9315071105957]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, -1500.2945938110352]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2491750717163]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, -1978.3925247192383]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, -1496.4303665161133]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2491793632507]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, -1982.6111602783203]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, -1500.4684219360352]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2491745948792]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710563355621714, -0.70710742743162236, 1.2650491243131887E-07, -1982.2500114440918]
    [0.70710742743153177, 0.70710563355600797, -6.6313439614194863E-07, -1499.9905853271484]
    [3.7945505517365885E-07, 5.5835882845976225E-07, 0.99999964546767039, 1623.2491765022278]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.096981048583984]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 3098.2661666870117]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494988441467]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258594512939453]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 3098.1384963989258]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2495007514954]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.096981048583984]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 3098.2661666870117]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494988441467]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258594512939453]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 3098.1384963989258]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2495007514954]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.503726959228516]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 3098.3486785888672]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2494969367981]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258594512939453]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 3098.1384963989258]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2495007514954]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -26.258594512939453]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 3098.1384963989258]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2495007514954]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.096981048583984]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 3098.2661666870117]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494988441467]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -32.096981048583984]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 3098.2661666870117]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494988441467]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.493465423583984]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 3097.9084930419922]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2494988441467]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -31.503726959228516]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 3098.3486785888672]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2494969367981]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, -1923.0178146362305]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, 2265.9136199951172]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2493968009949]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, -1918.9797477722168]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, 2261.6949615478516]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2493991851807]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, -1923.0178146362305]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, 2265.9136199951172]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2493968009949]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, -1918.9797477722168]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, 2261.6949615478516]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2493991851807]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, -1922.5399627685547]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, 2265.5524673461914]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2493963241577]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, -1923.0178146362305]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, 2265.9136199951172]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2493968009949]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, -1918.9797477722168]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, 2261.6949615478516]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2493991851807]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, -1922.8439788818359]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, 2265.2339553833008]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2493948936462]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710735513444245, -0.70710571261561872, -6.5936778661177656E-07, -1918.9797477722168]
    [0.70710571261486999, -0.70710735513469047, 1.0689653783019044E-06, 2261.6949615478516]
    [-1.2221157646731501E-06, 2.8963065405237837E-07, 0.99999965024880155, 1623.2493991851807]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.7071063806456499, 0.70710631767372478, -1.1788448679336305E-07, -1922.5399627685547]
    [-0.70710631767359644, 0.70710638064560616, 5.0722525026830541E-07, 2265.5524673461914]
    [4.4201932180326057E-07, -2.7530551372768635E-07, 0.99999938902162722, 1623.2493963241577]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710638169954831, 0.70710631441293537, -1.2009100444200562E-07, -1923.0178146362305]
    [-0.7071063144128128, 0.70710638169950935, 4.9286590451824023E-07, 2265.9136199951172]
    [4.334259743595389E-07, -2.6359168032196543E-07, 0.99999938746112704, 1623.2493968009949]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -2946.8240432739258]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 393.77088165283203]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.2494745254517]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -2947.427547454834]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.1285400390625]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494764328003]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -2941.5891647338867]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 394.0008544921875]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2494792938232]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -2941.5891647338867]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 394.0008544921875]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2494792938232]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -2947.427547454834]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.1285400390625]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494764328003]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -2946.8342895507812]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 394.21105194091797]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.249475479126]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -2947.427547454834]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.1285400390625]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494764328003]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -2941.5891647338867]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 394.0008544921875]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2494792938232]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-1.0000000065847856, 8.3917565899880029E-08, 3.0744517864938784E-08, -2941.5891647338867]
    [-8.3917566109515733E-08, -1.000000006584786, -6.8186355108142865E-09, 394.0008544921875]
    [3.0744517292735384E-08, -6.8186380908193525E-09, 1.0000000065847887, 1623.2494792938232]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [1.0000000545663912, -7.9593346897647257E-08, -1.8404902150338962E-08, -2947.427547454834]
    [7.9593346844474869E-08, 1.0000000545663914, -2.8890342914966574E-09, 394.1285400390625]
    [1.8404902380286801E-08, 2.8890328265889672E-09, 1.0000000545663945, 1623.2494764328003]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [1.0000000682847423, -2.2801671131064441E-08, -2.8285400499405024E-08, -2946.8342895507812]
    [2.2801670976897036E-08, 1.0000000682847427, -5.450423863009571E-09, 394.21105194091797]
    [2.8285400623683776E-08, 5.4504232180552154E-09, 1.0000000682847425, 1623.249475479126]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, 1776.718635559082]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, 2258.8606033325195]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2497100830078]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, 1780.9372749328613]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, 2262.8986740112305]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2497162818909]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710588800705709, 0.70710760953922069, -8.5095554548895687E-08, 1780.9372749328613]
    [-0.70710760953889584, -0.70710588800683827, -8.8086465779112297E-07, 2262.8986740112305]
    [-6.8303770147258195E-07, -5.6269289769510011E-07, 0.99999995416087051, 1623.2497162818909]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710560413361101, -0.70710748439808424, 1.3019262334885871E-07, 1776.718635559082]
    [0.70710748439799054, 0.70710560413339274, -6.7680038099358174E-07, 2258.8606033325195]
    [3.8651081075983235E-07, 5.7062971185637739E-07, 0.99999966494418768, 1623.2497100830078]
