# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 42

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, -5.4999990000000025]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -1.0000010000000001]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 8.9999990000000007]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, 5.6250009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -4.2500010000000001]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, 5.6250009999999975]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, 2.7499990000000007]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, -3.0000010000000001]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.0000008534946672, 0, 0, -5.4999990000000025]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000009]
    [0, 1.000000853494462, -6.4012127298672393E-07, -4.2500010000000001]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 5.4999990000000007]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, -0.98229399999999956]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -4.0000010000000001]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -1.000000000139778E-06]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.25000100000000014]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 0.99999899999999986]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -0.25000100000000014]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.7500010000000001]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -2.5243579999999994]
    [0, 1, 0, 3.0030289999999997]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, 8.9999990000000007]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -3.7511586224529408E-08, -0.05233624674780657, 5.6250009999999975]
    [0.052336246747810053, -1.3326777289849001E-06, -0.99862965294767259, -5.9999940000000009]
    [-3.2287163827637619E-08, -1.0000001332350086, 1.3328145360132925E-06, -1.0000010000000001]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 0.99999899999999986]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -2.5000010000000001]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.0000004267475153, 0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -5.9999940000000009]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.7500010000000001]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 6.8376476706382235E-07, 0.83867010646745288, 5.6250009999999975]
    [-0.83867010646728435, -1.4767760064220018E-06, -0.54463887952656187, -5.9999940000000009]
    [8.6612342231714004E-07, -0.99999952828655247, 1.3777633490918221E-06, 1.4999989999999999]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 1.2499989999999999]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -4.4281911617951906E-07, 0.58778520092652309, -5.4999990000000025]
    [-0.58778520092654174, -1.3195971474925555E-06, 0.80901698342200634, -5.9999940000000009]
    [4.173915052675899E-07, -0.99999996094665011, -1.3278590786005716E-06, 0.24999899999999986]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, 2.9999990000000007]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, 5.6250009999999975]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.7500010000000001]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1, 0, 0, -5.4999990000000025]
    [0, 1, 0, -4.9999940000000009]
    [0, 0, 1, 4.9999990000000007]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.0000004267475153, -0, 0, -5.4999990000000025]
    [0, -6.4012100026111661E-07, 1.0000004267473106, -5.9999940000000009]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.7500010000000001]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -3.0000010000000001]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -4.4281911617951906E-07, 0.58778520092652309, 5.6250009999999975]
    [-0.58778520092654174, -1.3195971474925555E-06, 0.80901698342200634, -5.9999940000000009]
    [4.173915052675899E-07, -0.99999996094665011, -1.3278590786005716E-06, 0.24999899999999986]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
    [1, 0, 0, -5.9999990000000025]
    [0, 1, 0, -8.9999940000000009]
    [0, 0, 1, -6.5000010000000001]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0, 0, 1, -4.9988680000000159]
    [1, 0, 0, -7.4851219999999969]
    [0, 1, 0, -0.98229399999999956]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 6.8376476706382235E-07, 0.83867010646745288, -5.4999990000000025]
    [-0.83867010646728435, -1.4767760064220018E-06, -0.54463887952656187, -5.9999940000000009]
    [8.6612342231714004E-07, -0.99999952828655247, 1.3777633490918221E-06, 1.4999989999999999]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1, 0, 0, 5.5000009999999975]
    [0, -1, 0, -4.9999940000000009]
    [0, 0, 1, -7.0000010000000001]
