# IncludedObjects
# Cgfs: 13, Materials: 7, Palettes: 1, Placements: 33

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_c.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      7: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_48x48x01_a.cgf

[Materials]
      0: materials/decals/cracks/cracks_f
      1: materials/decals/oil/oil_var01
      2: materials/decals/cracks/cracks_g
      3: materials/decals/oil/oil_dirt
      4: materials/decals/weathered/weathered_big_a
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      6: materials/decals/weathered/fs_oil_dirt

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_b.cgf
    [-2.2150926323692489E-06, -3.4604294762248022, 0, 1.1144120000000157]
    [0, 0, 1.8935196797052485, 4.25]
  #8 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [2.9060443242390601, 0, 0, -4.125]
    [0, 2.9060443242390601, 0, 21.124990999999994]
    [0, 0, 2.9060443242390601, 4.25]
  #9 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [2.9060443242390601, 0, 0, 7.375]
    [0, 2.9060443242390601, 0, 21.124990999999994]
    [0, 0, 2.9060443242390601, 4.25]
  #10 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_c.cgf
    [-2.6541750431060791, 0, 0, 0.2742539999999849]
    [0, -2.6541750431060791, 0, -7.3980300000000057]
    [0, 0, 2.6541750431060791, 4.25]
  #11 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [1.8935196797052485, 0, 0, -22.699999999999989]
    [0, 1.8935196797052485, 0, -8.125]
    [0, 0, 1.8935196797052485, 4.25]
  #12 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.1078317857955511E-06, 1.7306607002549237, 0, -20.972248999999977]
    [-1.7306607002549237, -1.1078317857955511E-06, -0, -24.738219999999998]
    [-0, 0, 1.7306607002552781, 4.25]
  #13 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [1.7654459476470945, 0, 0, 24.637035000000026]
    [0, 1.7654459476470945, 0, -22.974888000000007]
    [0, 0, 1.7654459476470945, 4.25]
  #14 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [-1.2120817113870331E-06, -1.8935204877596794, 0, -7.8735130000000026]
    [1.8935204877596794, -1.2120817113870331E-06, 0, -24.739999999999995]
    [0, 0, 1.8935204877600673, 4.25]
  #15 objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    [-13.561462402343748, 0, 0, -4.7499990000000025]
    [0, -13.561462402343748, 0, 4.7545439999999957]
    [0, 0, 13.561462402343748, 4.25]
  #16 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1.2120817113870331E-06, -1.8935204877596794, 0, 16.363372000000027]
    [1.8935204877596794, -1.2120817113870331E-06, 0, -24.739999999999995]
    [0, 0, 1.8935204877600673, 4.25]
  #17 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [-13.561459541320799, 0, 0, 6.1250009999999975]
    [0, -13.561459541320799, 0, 4.8795439999999957]
    [0, 0, 13.561459541320799, 4.25]
  #18 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [1.8935196797052485, 0, 0, -22.699999999999989]
    [0, 1.8935196797052485, 0, 22.125]
    [0, 0, 1.8935196797052485, 4.25]
  #19 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -27]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 18.999990999999994]
    [-0, 0, 0.99999997718097322, 3]
  #20 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [0.99999999999999356, 1.1350809359100823E-07, 0, -3]
    [-1.1350809359100823E-07, 0.99999999999999356, -0, -29.000009000000006]
    [-0, 0, 1, 3]
  #21 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [0.99999999999999356, -1.1350809359100823E-07, 0, 21]
    [1.1350809359100823E-07, 0.99999999999999356, 0, -29.000009000000006]
    [0, 0, 1, 3]
  #22 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 29]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -5.0000090000000057]
    [0, 0, 0.99999997718097322, 3]
  #23 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 29]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 18.999990999999994]
    [0, 0, 0.99999997718097322, 3]
  #24 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [0.99999999999999356, 1.1350809359100823E-07, 0, 5]
    [-1.1350809359100823E-07, 0.99999999999999356, -0, -29.000009000000006]
    [-0, 0, 1, 3]
  #25 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_48x48x01_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, -25.000009000000006]
    [0, 0, 1, 3]
  #26 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_a.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, 21]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 26.999990999999994]
    [0, 0, 1.0000000000000027, 3]
  #27 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [0.99999999999999356, 1.1350809359100823E-07, 0, -19]
    [-1.1350809359100823E-07, 0.99999999999999356, -0, -29.000009000000006]
    [-0, 0, 1, 3]
  #28 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 29]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -21.000009000000006]
    [0, 0, 0.99999997718097322, 3]
  #29 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-0.99999999999999778, -1.0962442331674515E-07, 0, -19]
    [1.0962442331674515E-07, -0.99999999999999778, 0, 26.999990999999994]
    [0, 0, 1.000000000000004, 3]
  #30 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -27]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -5.0000090000000057]
    [-0, 0, 1.0000000333767693, 3]
  #31 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_b.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -3]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 26.999990999999994]
    [0, 0, 1.0000000000000027, 3]
  #32 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -27]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -21.000009000000006]
    [-0, 0, 0.99999997718097322, 3]
