# IncludedObjects
# Cgfs: 18, Materials: 2, Palettes: 0, Placements: 18

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3508.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3510.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3527.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3528.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3542.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3557.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3559.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3572.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3562.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3529.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3507.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3526.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3511.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3544.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3545.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3547.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3556.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3558.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3508.cgf
    [0.86602542443567943, -0.50000001836480490, 0.00000000000000000, 2.85714900000004945]
    [-0.25881871307257659, 0.96592592080910500, -0.00000000000000000, -2.41794400000003407]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000536373101, 0.75000000000000000]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3562.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.24999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 1.56250000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3529.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.31250000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3507.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996999999996206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3526.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25003100000003542]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3511.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.68750000000000000]
  #13 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3544.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25003100000003542]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #14 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3545.cgf
    [-0.00000035601984307, -0.49999940780557850, 0.86602520583616471, 3.72318199999995159]
    [-0.00000142642075495, 0.86602520583559262, 0.49999940780466179, -2.52499600000010105]
    [-0.99999953247362372, -0.00000105730711148, -0.00000102153216821, 0.87500299999999998]
  #15 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3547.cgf
    [0.00000101618486617, 0.25881917415324285, 0.96592601701608738, -3.25683700000001863]
    [-0.00000009296588757, 0.96592601701660663, -0.25881917415328415, -2.67676499999993212]
    [-1.00000021762893665, 0.00000017320992060, 0.00000100562053576, 0.87500299999999998]
  #16 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3556.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.25002199999994446]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -2.62499899999988884]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.87500299999999998]
  #17 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_12m_aban_001//Brush/designer_3558.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996999999996206]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
