# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
  #24 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, -1, 0, -48.999533999999997]
    [0, 0, -1, 24.000034000000028]
    [1, 0, 0, 5.0004479999999996]
  #25 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
    [1, 0, 0, -45.999532000000002]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #26 objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
    [1, 0, 0, 35.000466000000003]
    [0, 1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #27 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, 1, 0, -29.999533999999997]
    [0, 0, 1, -21.999995000000013]
    [1, 0, 0, 5.0004479999999996]
  #28 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, 1, 0, 29.000465999999999]
    [0, 0, 1, -21.999995000000013]
    [1, 0, 0, 5.0004479999999996]
  #29 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 33.000466000000003]
    [0, 1.0000004267475153, -0, -17.999995000000013]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 5.0004479999999996]
  #30 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -52.999533999999997]
    [0, -1.0000008534946672, 0, -17.999965999999972]
    [1.000000853494462, 0, 6.401212726536567E-07, 5.0004479999999996]
  #31 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [0, 1, 0, -10.999534000000001]
    [0, 0, 1, -21.999995000000013]
    [1, 0, 0, 5.0004479999999996]
  #32 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1, 0, 0, 25.000465999999999]
    [0, 1, 0, 21.00000399999999]
    [0, 0, 1, 9.0004479999999987]
  #33 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, 1.0000049999999874]
    [-1.000000853494462, 0, 6.401212726536567E-07, 15.500448]
  #34 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 34.000461999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999994000000015]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999999848514562E-06]
    [-0, 0, 1.0000004267475153, 5.0004479999999996]
  #36 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, 29.000465999999999]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 15.500448]
  #37 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 1.0000069999999823]
    [0, 0, 1, 17.500447999999999]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.000465999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.999994000000015]
    [-0, 0, 1.0000004267475153, 9.0004479999999987]
  #39 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, -17.999995000000013]
    [-1.000000853494462, 0, 6.401212726536567E-07, 11.500447999999999]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 27.000465999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.999994000000015]
    [-0, 0, 1.0000004267475153, 5.0004479999999996]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 25.000465999999999]
    [0, 1, 0, 21.00000399999999]
    [0, 0, 1, 5.0004479999999996]
  #42 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 25.000005999999985]
    [0, 0, 1, 17.500447999999999]
  #43 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, 20.000004999999987]
    [-1.000000853494462, 0, 6.401212726536567E-07, 15.500448]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.000004999999987]
    [-0, 0, 1.0000004267475153, 5.0004479999999996]
  #45 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    [1, 0, 0, 33.750466000000003]
    [0, 1, 0, -7.1249950000000126]
    [0, 0, 1, 17.000447999999999]
  #46 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, 29.000465999999999]
    [0, 0, -1, 24.000004999999987]
    [-1, 0, 0, 11.500447999999999]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.000464000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #48 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
    [-1, 0, 0, 35.875466000000003]
    [0, -1, 0, 9.0000049999999874]
    [0, 0, 1, 15.750448]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-1, 0, 0, 19.000465999999999]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 9.0004479999999987]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9999999848514562E-06]
    [-0, 0, 1.0000004267475153, 9.0004479999999987]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1, 0, 0, 27.000464999999998]
    [0, 1, 0, 18.000004999999987]
    [0, 0, 1, 5.0004479999999996]
  #52 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.000466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0000049999999874]
    [0, 0, 1.0000004267475153, 13.500448]
  #53 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.000462000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #54 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.000466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.999995000000013]
    [0, 0, 1.0000004267475153, 13.500448]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-1, 0, 0, 27.000465999999999]
    [0, -1, 0, -18.999994000000015]
    [0, 0, 1, 9.0004479999999987]
  #56 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 33.000466000000003]
    [0, -1.0000008534946672, 0, -17.999995000000013]
    [-1.000000853494462, 0, 6.401212726536567E-07, 15.500448]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 30.000464999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.000004999999987]
    [-0, 0, 1.0000004267475153, 9.0004479999999987]
  #58 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.000461999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999994000000015]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, -7.3749940000000151]
    [0, 0, 1, 17.500447999999999]
  #60 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 32.000466000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.99999500000001262]
    [0, 0, 1.0000004267475153, 13.500448]
  #61 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1, 0, 0, 34.000461999999999]
    [0, -1, 0, 17.000006999999982]
    [0, 0, 1, 17.500447999999999]
