# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.75044800000000045]
  #46 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00046400000000091]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #47 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00046200000000063]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #48 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00046199999999885]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #49 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -17.99999500000001262]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 11.50044799999999867]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #51 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #52 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 33.75046600000000296]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.12499500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00044799999999867]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00046499999999838]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #55 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 33.00046600000000296]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -17.99999500000001262]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 15.50044800000000045]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 30.00046499999999838]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #59 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #60 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #61 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 32.00046600000000296]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 27.00046499999999838]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #63 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.37499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #64 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 34.00046299999999633]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #65 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00046199999999885]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 25.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #66 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #67 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00046599999999941]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #68 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00046599999999941]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #69 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.00046200000000063]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #70 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 20.00003400000002785]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.50044799999999867]
  #71 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99953299999999956]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999100000002272]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954000000000320]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00001799999995455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954100000000068]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00001799999995455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #74 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.99953800000000115]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #75 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #76 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -51.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00003400000002785]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #77 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00002800000004299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #78 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -51.99953399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00003400000002785]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 13.50044800000000045]
  #79 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.99953299999999956]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99996599999997215]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #80 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00002400000005309]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044399999999989]
  #81 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.99953699999999657]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #82 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -29.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #83 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99953800000000115]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #84 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00003400000002785]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #85 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -19.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 13.00044800000000045]
  #86 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00003400000002785]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #87 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99996599999997215]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #88 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.99953600000000087]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #89 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044699999999942]
  #90 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00046700000000044]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #91 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.99953599999999909]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #92 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953800000000115]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #93 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.00003500000002532]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044199999999961]
  #94 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.99953599999999909]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #95 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #96 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.99953399999999704]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00001699999995708]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #97 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #98 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046200000000063]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #99 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -49.99954000000000320]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00001799999995455]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #100 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.00003400000002785]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 15.50044800000000045]
  #101 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #102 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953500000000162]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #103 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -20.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.50044800000000045]
  #104 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -48.99953399999999704]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99996599999997215]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.50044799999999867]
  #105 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -53.99953699999999657]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
