# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 1, Placements: 46

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
      6: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_c.cgf
      7: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      9: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_conector_a.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_b.cgf
     12: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4800]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 2800]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #13 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #14 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 2400]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #15 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 0]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #16 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_conector_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4400]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #17 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 750]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #18 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 800]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #19 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_b.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 1600]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #20 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 0]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #21 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 250]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #22 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-2.7339210211933968E-06, 4.2709459411136717, 0, 100]
    [-4.2709459411136717, -2.7339210211933968E-06, -0, -175]
    [-0, 0, 4.2709459411145465, 100]
  #23 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4000]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #24 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #25 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [2.3689222433540262E-07, 1.0000003355541853, 1.9575050645872806E-06, 2800]
    [0.50000020724085859, -1.8136951905054985E-06, 0.86602567159881594, 87]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, -50]
  #26 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4400]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_b.cgf
    [2.3689222433540262E-07, 1.0000003355541853, 1.9575050645872806E-06, 0]
    [0.50000020724085859, -1.8136951905054985E-06, 0.86602567159881594, 87]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, -50]
  #28 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 2000]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #29 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 500]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 800]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #31 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 2000]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #32 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 4000]
    [1.0000004267451841, 2.22586295115191E-06, 0, 0]
    [0, 0, 1.0000004267476612, 100]
  #33 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2400]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #34 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.920368144544928E-06, -0, -3.0000052625623126, 400]
    [0, -3.0000052625629281, 0, -100]
    [-3.0000052625623126, 0, 1.9203681438787929E-06, 0]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.920368144544928E-06, -0, -3.0000052625623126, 575]
    [0, -3.0000052625629281, 0, -100]
    [-3.0000052625623126, 0, 1.9203681438787929E-06, 0]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #37 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [2.3689222433540262E-07, 1.0000003355541853, 1.9575050645872806E-06, 2400]
    [0.50000020724085859, -1.8136951905054985E-06, 0.86602567159881594, 87]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, -50]
  #38 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [-8.1213107353407098E-07, 1.0000002396808956, 1.957504876693439E-06, 1600]
    [-0.49999972787495395, -2.1013146126982463E-06, 0.86602583765549201, -86]
    [0.8660258376576605, -2.7542534631979361E-07, 0.49999972787553765, -50]
  #39 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_med_a.cgf
    [2.3689222433540262E-07, 1.0000003355541853, 1.9575050645872806E-06, 0]
    [0.50000020724085859, -1.8136951905054985E-06, 0.86602567159881594, 87]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, -50]
  #40 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 500]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 100]
  #41 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [2.3689222433540262E-07, 1.0000003355541853, 1.9575050645872806E-06, 2000]
    [0.50000020724085859, -1.8136951905054985E-06, 0.86602567159881594, 87]
    [0.86602567160068278, 7.735979309517511E-07, -0.50000020724031602, -50]
  #42 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -50]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.9203638134069381E-06, -0, -3.0000025518080946, 400]
    [0, 3.0000025518087092, -0, 100]
    [3.0000025518080946, 0, -1.9203638134069381E-06, 0]
  #44 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.9203638134069381E-06, -0, -3.0000025518080946, 575]
    [0, 3.0000025518087092, -0, 100]
    [3.0000025518080946, 0, -1.9203638134069381E-06, 0]
  #45 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-1.920368144544928E-06, -0, -3.0000052625623126, 225]
    [0, -3.0000052625629281, 0, -100]
    [-3.0000052625623126, 0, 1.9203681438787929E-06, 0]
