# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 7, Placements: 94

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_vent_2m_a.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_374.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_371.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_368.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_351.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_349.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_340.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_339.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_12m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_345.cgf
     17: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_343.cgf
     18: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_347.cgf
     19: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_344.cgf
     20: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_353.cgf
     21: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_355.cgf

[Materials]
      0: objects/buildingsets/human/template/usablehelpers/usable_default_material_invisible

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b8|wall
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b9|wall
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/asd_facility_default|wall
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b6|wall
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b7|wall
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b5|wall
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/facility/lab/asd_facility_lab_b4|wall

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 16]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_12m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 8]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 32]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1, 0, 0, 3.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 0]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 40]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1, 0, 0, 3.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 40]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1, 0, 0, 3.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 16]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 16]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 40]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1, 0, 0, 3.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 32]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 0]
    [0, 0, 1, 24]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.000000999999999]
    [-0, 0, 1.0000004267475153, 0]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_14m_a.cgf
    [-1, 0, 0, 3.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 8]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 32]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 32]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 40]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 16]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 32]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 8]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 24]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 40]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 0]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 24]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 9.9999999999999995E-07]
    [0, 0, 1, 0]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 0]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 24]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 12]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 24]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 16]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 32]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 8]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 20]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 16]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 8]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 36]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 40]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 32]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 32]
  #60 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 24]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 8]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 12]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 40]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 16]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 40]
  #66 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_345.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 8.2500040000000006]
  #67 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_343.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 17.000004000000001]
  #68 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_347.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0.250004]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 4]
  #70 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_344.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 32.250003999999997]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 44]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.000001000000001]
    [-0, 0, 1.0000004267475153, 24]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, -11]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 28]
  #74 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_353.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 24.250004000000001]
  #75 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/elevation/corridor_elevation_20x20m_002//Brush/designer_355.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, 0.75]
    [0, 0, 1, 40.250003999999997]
  #76 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 8]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000010000000001]
    [0, -1, 0, 18]
    [0, 0, 1, 24]
  #78 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 8]
  #79 data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_02x02x08_a.cgf
    [-0.5, 0, 0, 4]
    [0, -0.5, 0, 18]
    [0, 0, 0.5, 16]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_16m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 8]
