# IncludedObjects
# Cgfs: 35, Materials: 3, Palettes: 8, Placements: 278

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_578.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_575.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_576.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_577.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      7: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
    [1, 0, 0, 0]
  #19 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #20 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -144.00001]
    [0, 0, 1.0000004267475153, -44]
  #21 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75000299999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000010000000003]
    [-0, 0, 1.0000004267475153, -26.625]
  #22 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9999999999999999E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -184]
    [0, 0, 1.0000004267475153, -36.5]
  #23 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, 0]
    [0, 0, 1, -27.25]
  #24 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -192]
    [0, 0, 1, -3.5]
  #25 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 0]
    [0, 0, 1, -10.25]
  #26 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000071999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32.000010000000003]
    [0, 0, 1.0000004267475153, -44]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999949000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -224.00001]
    [0, 0, 1.0000004267475153, -44]
  #28 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999999000000003]
    [-0, 0, 1.0000004267475153, -26.625]
  #29 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -96]
    [0, 0, 1.0000004267475153, -36.5]
  #30 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -288]
    [0, 0, 1.0000004267475153, -36.5]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000050999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -64.000010000000003]
    [0, 0, 1.0000004267475153, -44]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000000000000001E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -280]
    [0, 0, 1.0000004267475153, -46]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000015000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -120.00001]
    [0, 0, 1.0000004267475153, -44]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 0]
    [0, 0, 1, -10.25]
  #35 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -26.625]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.999999]
    [-0, 0, 1.0000004267475153, -26.625]
  #37 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 0]
    [0, 0, 1, 0.5]
  #38 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 0]
    [0, 0, 1, -19.25]
  #39 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -96]
    [0, 0, 1.0000004267475153, -36.5]
  #40 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000031]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -96.000010000000003]
    [0, 0, 1.0000004267475153, -44]
  #41 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -256]
    [0, 0, 1, 0.5]
  #42 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999908]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -288.00000999999997]
    [0, 0, 1.0000004267475153, -44]
  #43 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999891999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -312.00000999999997]
    [0, 0, 1.0000004267475153, -44]
  #44 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.000136]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -192]
    [-0, 0, 1.0000004267475153, -33]
  #45 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -264]
    [0, 0, 1.0000004267475153, -36.5]
  #46 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -64]
    [0, 0, 1, 0.5]
  #47 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5000000000000003E-05]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -64]
    [-0, 0, 1.0000004267475153, -33]
  #48 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16.000056000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56.000010000000003]
    [0, 0, 1.0000004267475153, -44]
  #49 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -192]
    [0, 0, 1, 0.5]
  #50 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0000000000000001E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -200]
    [0, 0, 1.0000004267475153, -46]
  #51 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.1000000000000003E-05]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -128]
    [-0, 0, 1.0000004267475153, -33]
  #52 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999974]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -184.00001]
    [0, 0, 1.0000004267475153, -44]
  #53 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -128]
    [0, 0, 1, 0.5]
  #54 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, -10.25]
  #55 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 0]
    [0, 0, 1, -19.25]
  #56 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -32]
    [0, 0, 1.0000004267475153, -36.5]
  #57 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -19.25]
  #58 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.9999999999999999E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -312]
    [0, 0, 1.0000004267475153, -36.5]
  #59 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999933]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -248.00001]
    [0, 0, 1.0000004267475153, -44]
  #60 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -192]
    [0, 0, 1, 0.5]
  #61 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -256]
    [0, 0, 1, -3.5]
  #62 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -256]
    [0, 0, 1, 0.5]
  #63 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -224]
    [0, 0, 1.0000004267475153, -36.5]
  #64 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -128]
    [0, 0, 1, -3.5]
  #65 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999912999999999]
