# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [7.6536641776937152E-07, -0.70710671332342334, 0.70710780067685652, 6.97227]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243221456148E-06, 2.0000027608440676, 0, -24]
    [-2.0000027608440676, -1.280243221456148E-06, -0, -60]
    [-0, 0, 2.0000027608444775, 13]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 27.175239000000001]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000005999999985]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 7.3639599999999996]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -92.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1, 0, 0, -4.0000179999999999]
    [0, 1, 0, -51.99999600000001]
    [0, 0, 1, 13]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -12.000014]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -76.000020999999947]
    [0, 0, 2.0000021250611262, 13]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -21.895951]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -20.000009999999975]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, 13.280784000000001]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, -0.24995800000000001]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
    [1, 0, 0, -13.000036]
    [0, 1, 0, -6.2499970000000076]
    [0, 0, 1, -6]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -27.175215000000001]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -28.000000999999997]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 7.3639549999999998]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.4142129335337079, -5.2262579321523979E-06, -1.4142150974131757, -22.337907999999999]
    [2.1647822361979058E-06, -2.0000006407800694, 5.2262602697362173E-06, -20.000004999999987]
    [-1.4142150974211756, 2.1647878796305713E-06, 1.4142129335337079, 12.662068]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.0000140000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
    [1, 0, 0, -9.0000359999999997]
    [0, 1, 0, -91.999997000000008]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-2.0265599758359491E-06, 0.99999999999794653, 2.0265579223674427E-06, -3.9999729999999998]
    [4.1069370127018124E-12, -2.0265579223674427E-06, 1, -9.9999769999999444]
    [1, 2.0265599758359491E-06, 0, 3.7499970000000005]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -23.999962]
    [-2.000003555572925, -1.280243730178562E-06, -0, -28.000000999999997]
    [-0, 0, 2.0000035555733349, 13]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
    [-1.0000006729006239, -1.8477593357358153E-06, -7.6536575837781724E-07, 8.0000040000000006]
    [1.8477590626071874E-06, -0.70710780067485635, -0.70710671332342334, -9.2599629999999706]
    [7.6536641776937152E-07, -0.70710671332342334, 0.70710780067685652, 5.3206179999999996]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573966387236879E-06, -0.99999994916086787, 5.4838251788317279E-07, 4]
    [0.70710687969057828, -1.2768787822975154E-06, -0.7071066107852787, -10.786611999999991]
    [0.70710661078531367, -5.013484499136368E-07, 0.70710687969151842, 4.0366119999999999]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -27.175235000000001]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -44]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, 7.3639549999999998]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, -4.6E-05]
    [0, -1, 0, -69.999997000000008]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802433232002995E-06, -2.0000029197893214, 0, -12]
    [2.0000029197893214, -1.2802433232002995E-06, 0, -28]
    [0, 0, 2.0000029197897313, 13]
  #40 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    [1.0428216907757296E-06, 0.74999996187060691, -4.1128688837079456E-07, -7]
    [-0.53033015976790254, 1.0282101218143831E-06, 0.53032995808898276, -17.710199999999986]
    [0.53032995808895422, -4.4656234579778791E-07, 0.53033015976873987, 8.8315000000000001]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 3.999987]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000005999999985]
    [0, 0, 2.0000021250611262, 13]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -20.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 19.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -44.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 23.999986]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [1, 0, 0, -4.2500200000000001]
    [0, 1, 0, -12.000012999999967]
    [0, 0, 1, -8.375]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, -4.000013]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000010999999972]
    [0, 0, 2.0000021250611262, 13]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.5486355177998903E-07, 1.4141727031548177, -1.41425950613064, -27.175253000000001]
    [-2.0000035962523866, 1.7077741873108201E-06, 1.9266727833707257E-06, -60.000001999999995]
    [2.569937347469414E-06, 1.4142595061296173, 1.4141727031535136, 7.3639549999999998]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 21.896104999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000005999999985]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 13.28083]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.0000001419333739, -0, 0, 3.9999539999999998]
    [0, -0.99984782083422796, -0.017453338930239311, -69.999997000000008]
    [0, -0.017453338930239311, 0.9998478208342283, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-1.280243730178562E-06, 2.000003555572925, 0, -23.999981999999999]
    [-2.000003555572925, -1.280243730178562E-06, -0, -44]
    [-0, 0, 2.0000035555733349, 13]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999539999999998]
