# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 4, Placements: 32

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a_glass_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_cave_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_a_door_split_b.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a_elevator.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_hub_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_int
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a_glass_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.125]
    [-0, 0, 1.0000004267475153, -2]
  #11 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, -2]
  #12 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0, -1, 0, 2.6354679999999995]
    [0, 0, 1, -6.9738140000000008]
    [-1, 0, 0, -2.1912799999999999]
  #13 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_celler_cap_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 11]
    [0, 0, 1, -2]
  #14 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.2240520000000004]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -7.125]
    [-0, 0, -1.0000008534946669, -0.5]
  #15 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7]
    [-0, 0, 1.0000004267475153, -2]
  #16 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [0, 1, 0, 1.6433740000000014]
    [0, 0, -1, -5.5956590000000013]
    [-1, 0, 0, -2.1912799999999999]
  #17 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.5]
    [0, 0, 1.0000004267475153, -2]
  #18 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.5]
    [0, 0, 1.0000004267475153, -2]
  #19 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
    [1, 0, 0, 2.75]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_a_int_entrance_shaft_b.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -9]
    [0, 0, 1, -8.5]
  #21 objects/buildingsets/human/colonialism/col_a/ext/conncap/col_a_cap_a_int_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.0000004267475153, 0, 0, 2.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.25]
  #23 objects/buildingsets/human/colonialism/col_a/ext/module/col_a_module_cap_int_b_hub_facade_b_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1, 0, 0, 2.75]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.0000004267475153, 0, 0, 2.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 6.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.25]
  #26 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_addn_a.cgf
    [1, 0, 0, 2.75]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_partition_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -4.5]
    [0, 0, 1, 0.5]
  #28 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_a.cgf
    [1.0000004267475153, 0, 0, 2.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.25]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.252386]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_hatch_frame_a_split_b.cgf
    [1.0000004267475153, 0, 0, 2.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 4.9130240000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 1.25]
  #30 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_b_int_entrance_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/colonialism/col_a/int/cellar/cellar_int_adapter_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
