# IncludedObjects
# Cgfs: 28, Materials: 0, Palettes: 2, Placements: 69

[CGFs]
      0: objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
      8: objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
     16: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     17: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_right_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     22: objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     24: objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_vehicle_station_customfloor_a.cgf
     26: objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.99984785828735034, -0.017451335066431938, -4.2590392174576206E-07, -7.0584570000000895]
    [-1, 0, 0, -11.625]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.125]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_08m_01a.cgf
    [1, 0, 0, -7.375]
    [0, 1, 0, 6.5]
    [0, 0, 1, 0.5]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [1, 0, 0, 10.25]
    [0, 1, 0, 10.25]
    [0, 0, 1, 0.25]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [-6.5932899033502525E-07, -1.0000004395526445, 5.4210132452483611E-20, -4.0000040000002173]
    [1.0000004011366048, -6.5932896502192917E-07, -0.00027718605971892253, 9.9999990000000025]
    [0.00027718605971886225, -1.8275672454056291E-10, 1.0000004011368222, -0.0011080000000003309]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_left_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.78933101892471302, 0, 0, -1.85196400000018]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.2499990000000025]
    [-0, 0, 1.0000004267475153, 0.03125]
  #27 objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
    [0.78933101892471302, 0, 0, 6.3738999999998214]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
    [-6.5932899033502525E-07, -1.0000004395526445, 5.4210132452483611E-20, -12.000009000000091]
    [1.0000004011366048, -6.5932896502192917E-07, -0.00027718605971892253, 10.000004000000047]
    [0.00027718605971886225, -1.8275672454056291E-10, 1.0000004011368222, -0.0011080000000003309]
  #29 objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
    [1, 0, 0, 7.724617999999964]
    [0, 1, 0, 11.538125000000036]
    [0, 0, 1, 1.7917770000000015]
  #30 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.78933101892471302, 0, 0, 5.89803599999982]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_glass_01_right_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_planter_04a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.25]
    [-0, 0, 1.0000004267475153, 0.03125]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-1, 0, 0, -3.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.125]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [-1, 0, 0, -11.25]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.25]
  #36 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [-0.7193403909467091, 0.69465747489280627, 2.2121258585871712E-07, -15.039128000000119]
    [-0.69465744806081475, -0.71934036307272609, -0.00027817242489345503, 11.05141100000003]
    [-0.00019307546520632395, -0.00020025436734681865, 0.99999976404593049, 1.8073579999999989]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
    [-1, 0, 0, -7.375]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0.5]
  #38 objects/planets/flora/grass/cotton_grass_01/cotton_grass_01_a.cgf
    [0.99984700351377809, 0.017453324941132026, -4.2618216327835782E-07, -10.978204000000005]
    [-0.017453324385133633, 0.9998469648738797, -0.00027800640503702477, 11.763563000000033]
    [-4.4260221701973005E-06, 0.00027797149710104361, 0.99999928584945519, 1.8075549999999989]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [1, 0, 0, 9.875]
    [0, 1, 0, 10.25]
    [0, 0, 1, 0.375]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 10]
    [0, 0, 1, 0.5]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 10]
    [0, 0, 1, 0.5]
  #43 objects/buildingsets/human/brand/decal/number/secondary_number_1.cgf
    [0.78933101892471302, 0, 0, -5.2511000000001786]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-1, 0, 0, 1.625]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0.5]
  #45 objects/planets/flora/flower/daisy_01/daisy_01_a.cgf
    [-1.0000000257613315, -0, 0, 9.3826599999999871]
    [0, -0.99999998711933202, -0.00027799999941118328, 11.538124000000039]
    [0, -0.00027799999941118328, 0.99999998711933213, 1.7917770000000015]
  #46 objects/buildingsets/human/brand/decal/number/secondary_number_3.cgf
    [0.78933101892471302, 0, 0, 2.4988999999998214]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_vehicle_station_customfloor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [-6.5932899033502525E-07, 1.0000004395526445, -5.4210132452483611E-20, 8.9999989999998888]
    [-1.0000004011366048, -6.5932896502192917E-07, -0.00027718605971892253, 13.125]
    [-0.00027718605971886225, -1.8275672454056291E-10, 1.0000004011368222, -0.00027700000000052682]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-1, 0, 0, -9.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [1, 0, 0, -1.75]
    [0, 1, 0, 9.125]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1, 0, 0, 8.25]
    [0, 1, 0, 9.125]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 10.25]
    [0, 0, 1, 0.5]
  #53 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [-1, 0, 0, 9.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [-1, 0, 0, -10.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #56 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [1, 0, 0, 7.625]
    [0, 1, 0, 6.5]
    [0, 0, 1, 0.5]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [-1, 0, 0, 5.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #58 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.78933101892471302, 0, 0, 2.02303599999982]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_04x04.cgf
    [-1, 0, 0, 1.5]
    [0, -1, 0, 6.25]
    [0, 0, 1, 0.5]
  #60 objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
    [0.78933101892471302, 0, 0, -5.72696400000018]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-1, 0, 0, -5.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [-1, 0, 0, -1.75]
    [0, -1, 0, 9.125]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1, 0, 0, 6.75]
    [0, 1, 0, 9.125]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 10]
    [0, 0, 1, 0.5]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [1, 0, 0, 10.25]
    [0, 1, 0, 9.125]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/brand/decal/number/secondary_number_2.cgf
    [0.78933101892471302, 0, 0, -1.3761000000001786]
    [0, 0.78933101892471302, 0, 1.2157000000000266]
    [0, 0, 0.78933101892471302, 0.089999999999999858]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
    [-1, 0, 0, 7.625]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0.5]
  #68 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_walkway_module_step.cgf
    [1, 0, 0, 10.625]
    [0, 1, 0, 10.25]
    [0, 0, 1, 0.125]
