# IncludedObjects
# Cgfs: 38, Materials: 0, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
      1: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_jumpdrive_01.cgf
      2: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
      3: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_battery_01.cgf
      4: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
      5: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_200cm.cgf
      6: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_a.cgf
      7: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_shield_01.cgf
      8: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_150cm_b.cgf
      9: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_150_c.cgf
     10: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_radar_01.cgf
     11: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
     12: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_hab_a.cgf
     13: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_handle_01_a.cgf
     14: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_c.cgf
     15: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
     16: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_200cm.cgf
     17: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
     18: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
     19: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm.cgf
     20: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_200cm_b.cgf
     21: objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
     22: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_cargo_floor_01.cgf
     23: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
     24: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_b.cgf
     25: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_scout_wall_utility_100cm.cgf
     26: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
     27: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
     28: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
     29: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_hab_floor_01.cgf
     30: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm_b.cgf
     31: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
     32: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm_scout.cgf
     33: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
     34: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
     35: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a_scout.cgf
     36: objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
     37: objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/drak/cutter/drak_cutter_default

[Placements]
  #0 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.25117900000000004]
  #12 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #13 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_hab_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #14 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #15 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_handle_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.78125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.84375000000000000]
  #16 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #17 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #18 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #19 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #20 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #21 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_power_plant_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.79971900000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.81606600000000018]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.94386000000000003]
  #22 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_handle_01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.78125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.81250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.84375000000000000]
  #23 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_200cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #24 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_200cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.50000000000000000]
  #25 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_cooler_01.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.79971900000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.81923800000000035]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.94386000000000003]
  #26 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_relay_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.83177100000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.80989100000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22894999999999999]
  #27 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #28 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_200cm_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #29 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_400cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #30 objects/spaceships/ships/drak/cutter/interior/rear/drak_cutter_gravitygen_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.83555500000000005]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.80989100000000036]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.90838500000000000]
  #31 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #32 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_cargo_floor_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.39290000000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.55339999999999989]
  #33 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ramp_frame.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #34 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_wall_comp_200cm_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #35 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.43750000000000000]
  #36 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #37 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.56250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.28125000000000000]
  #38 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_scout_wall_utility_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.09375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #39 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_storage_100cm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #40 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.59375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.31250000000000000]
  #41 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bed_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.74611000000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.56250000000000000]
  #42 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.15625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #43 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_175cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.01454000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.31250000000000000]
  #44 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.34375000000000000]
  #45 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.03125000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.03125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #46 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_hab_floor_01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.23210000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.55339999999999989]
  #47 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_wall.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.34375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #48 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bearing_100cm_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.30638200000000015]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #49 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_100cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.28125000000000000]
  #50 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_wall_bathroom_outer_300cm_scout.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.93850999999999996]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.48225500000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #51 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_thin.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.06250000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.86882800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #52 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_ceiling_b_150cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.56250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.28125000000000000]
  #53 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_bathroom_a_scout.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.91006100000000001]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.56290400000000007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.50000000000000000]
  #54 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_beam_floor_300cm.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.28125000000000000]
  #55 objects/spaceships/ships/drak/cutter/interior/hab/drak_cutter_fire_extinguisher_cabinet.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74463000000000001]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.09927599999999970]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.62500000000000000]
  #56 objects/spaceships/ships/drak/cutter/interior/common/drak_cutter_scout_door_frame_rear_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.23210000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.55339999999999989]
