# IncludedObjects
# Cgfs: 18, Materials: 1, Palettes: 1, Placements: 24

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/universal/prop/utensil/cup/cup_plastic_tea_1_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_single_a.cga
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      9: objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
     12: objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
     13: objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/int/lowtech_alpha_interior_hurston

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_admin_office_straight_02x01x01_b.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, 1.7563658117363228]
    [0, 0, 1.0000000000000075, 1]
  #9 objects/buildingsets/human/lowtech/alpha/int/door/lowtech_door_single_a.cga
    [-4.7153368784668489E-07, 1.0000000333767036, 0, -3.375]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 2]
    [-0, 0, 1.0000000333768146, 1.25]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, -3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 0]
    [0, 0, 1.0000000333767864, 1]
  #11 objects/buildingsets/human/universal/prop/dressing/literature/literature_book_3_a.cgf
    [-0.86602583538638911, -0.49999914420277175, 0, 1.0636341882636771]
    [0.49999914420277175, -0.86602583538638911, 0, 2.25]
    [0, 0, 0.99999994588009744, 2.125]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999996358, -4.6904364126019676E-07, 0, 3]
    [4.6904364126019676E-07, -0.99999999999996358, 0, 5]
    [0, 0, 1.0000000000000733, 1]
  #13 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [3.4228510018514609E-08, 4.658700836366387E-08, -0.99999995436197464, -0.69500000000000006]
    [3.098230234291653E-07, -0.99999995436192723, -4.6586997758880754E-08, 2.875]
    [-0.99999995436192779, -3.0982302183456113E-07, -3.4228524234019674E-08, 1.375]
  #14 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_b.cgf
    [-0.42261934882797647, 0.90630742166275746, 0, 0.97999999999999998]
    [-0.90630742166275746, -0.42261934882797647, -0, 2.48]
    [-0, 0, 1.0000001282823809, 1.25]
  #15 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_a.cgf
    [-0.76604441804734413, -0.64278767539696102, 0, -0.87776816805519053]
    [0.64278767539696102, -0.76604441804734413, 0, 2.7301320964470506]
    [0, 0, 1.0000000230318611, 1.7609572916455614]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-4.7153368784668489E-07, 1.0000000333767036, 0, -3]
    [-1.0000000333767036, -4.7153368784668489E-07, -0, 5]
    [-0, 0, 1.0000000333768146, 1]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_2_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.46]
    [0, 0, 1, 4.75]
  #18 objects/buildingsets/human/lowtech/prop/tech/network/network_nas_1_pirate_a.cgf
    [-1.8045330787556626E-08, 0.087155797437436802, -0.99619469961406482, -0.73656536608934409]
    [3.0568491737737421E-07, -0.99619469961401785, -0.087155797437438245, 2.875]
    [-1.0000000062830094, -3.0609444771320364E-07, -8.6655497075050296E-09, 1.625]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [3.7140328919610107E-07, -1.0000000333767176, 0, 3]
    [1.0000000333767176, 3.7140328919610107E-07, 0, 2]
    [0, 0, 1.0000000333767864, 1]
  #20 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_single_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, -3]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 2]
    [-0, 0, 1.00000003337679, 1]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, -3]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 4]
    [-0, 0, 1.00000003337679, 1]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 2]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -2]
    [0, 0, 0.99999997718098099, 5]
  #23 objects/buildingsets/human/lowtech/prop/tech/server/server_rack_1_a.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, 0.37426100525772199]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 3.25]
    [-0, 0, 1, 0.7546912587924699]
