# IncludedObjects
# Cgfs: 26, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_greeble_4m_a.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_1.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_2.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m_armory.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_5.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_addon_decal_a_4.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_3m.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_armory_3m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_suitlocker.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_doorgap_round.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 2.75]
    [0, 0, 1, 0]
  #15 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [0.8038566314441572, -0, -0.59482306340297908, 0]
    [0, 0.99999998033642579, -0, -3.7899999999999991]
    [0.59482306340297908, 0, 0.8038566314441572, 0.59999999999999998]
  #16 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_1-5m_doorframe.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, -0.5]
  #17 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_3m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.5]
    [0, 0, 1, 0]
  #18 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_armory_3m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -1.5]
    [0, 0, 1, 0]
  #19 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.71875]
    [0, 0, 1, -0.5]
  #20 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_foyer_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.1472690000000014]
    [0, 0, 1, -0.5]
  #21 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, -0.5]
  #22 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_signage_floor_bridge_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3.15625]
    [0, 0, 1, -0.5]
  #23 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #24 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 0]
    [0, 1.0000004267475153, 0, -3.7587499999999991]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.59999999999999998]
  #25 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, 0]
  #26 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ring_doorframe_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 3]
    [0, 0, 1, -0.5]
  #27 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #28 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #29 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_armory_3m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, 0]
  #30 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_light_strip_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.71875]
    [0, 0, 1, -0.5]
  #31 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_suitlocker.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #32 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.5]
  #33 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #34 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_light_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0]
    [0, -1.0000008534946672, 0, 3.7687500000000007]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.59999999999999998]
  #35 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0]
  #36 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_ceilng_1-5m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.75]
    [0, 0, 1, 0]
  #37 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_wall_doorframe_1-5m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.25]
    [0, 0, 1, 0]
  #38 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, 0]
  #39 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_suitlocker.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, 0]
  #40 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cavity_escapepod.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.25]
    [0, 0, 1, 0]
  #41 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_mirrored.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -0.5]
  #42 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door_mirrored.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #43 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4]
    [0, 0, 1, -0.5]
  #44 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_floor_3m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.5]
    [0, 0, 1, -0.5]
  #45 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #46 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_cap_doorframe_rail_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -0.5]
  #47 objects/spaceships/ships/crus/starlifter/interior/corridors/crus_starlifter_cor_cyl_bulkhead_door.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3]
    [0, 0, 1, 0]
