# IncludedObjects
# Cgfs: 6, Materials: 0, Palettes: 1, Placements: 20

[CGFs]
      0: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
      1: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_b.cgf
      2: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
      3: objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
      4: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_intake_a.cgf
      5: objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_end_005x04x025_a.cgf
    [1, 0, 0, 14.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #10 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 6.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #11 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 5.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #12 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [1, 0, 0, 5.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 4]
  #13 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-1, 0, 0, 4.264045000000003]
    [0, -1, 0, 2.0571289999999749]
    [0, 0, 1, 4]
  #14 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.264045000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.0571289999999749]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.764045000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0571289999999749]
    [0, 0, 1.0000004267475153, 4]
  #16 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_straight_005x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.764045000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.057128999999974894]
    [0, 0, 1.0000004267475153, 4]
  #17 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_intake_a.cgf
    [-1, 0, 0, 3.2692949999999996]
    [0, -1, 0, -1.9084780000000023]
    [0, 0, 1, 0]
  #18 objects/!test_assets/derelict_generic_habitations/wb_derelict_generic_habitation_structure_pillar_corner_01x01x2.cgf
    [1, 0, 0, 3.264045000000003]
    [0, 1, 0, -1.9428710000000251]
    [0, 0, 1, 0]
  #19 objects/!test_assets/derelict_habitations_addons/wb_derelict_generic_addon_engine_a.cgf
    [-1, 0, 0, 12.269295]
    [0, -1, 0, -2.027985000000001]
    [0, 0, 1, 4]
