# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 1, Placements: 180

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_connection.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_processing_room
      1: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 0, 1, -10.000002]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -2.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 5.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -8.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -1.2499940000000151]
    [0, 0, 1, -10.000002]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -0.25000200000000028]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -6.2499940000000151]
    [0, 0, 1, -10.000002]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_d.cgf
    [-1.190000057220459, 0, 0, 9.9999999747524271E-07]
    [0, -1.190000057220459, 0, -10.206960999999978]
    [0, 0, 1.190000057220459, -1.2011830000000003]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -8.9999940000000151]
    [0, 0, 1, -10.000002]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 16.750005999999985]
    [0, 0, 1, -10.000002]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -2.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -3.9999940000000151]
    [0, 0, 1, -10.000002]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-4.3376556057425238E-07, -0.25882066579835783, -0.96592587983330191, -5.2499990000000025]
    [-1.0000004711879107, 1.1226761392457563E-07, 4.1898513627540472E-07, 11.500005999999985]
    [1.8185461712127448E-13, 0.96592587983339273, -0.2588206657983822, -5.1250020000000003]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [0, 0, 1.5, -2.856098999999972]
    [1.5, 0, 0, -6.0016939999999863]
    [0, 1.5, 0, -0.73720199999999991]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2771660000000224]
    [0, 1.6437200307846069, 0, -9.1921500000000265]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 7.7500059999999849]
    [0, 0, 1, -10.000002]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 13.000005999999985]
    [0, 0, 1, -10.000002]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 9.3750059999999849]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 5.0000059999999849]
    [0, 0, 1, -10.000002]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_02.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 6.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 13.750005999999985]
    [0, 0, 1, -10.000002]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 17.000005999999985]
    [0, 0, 1, -10.000002]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 1.0000059999999849]
    [0, 0, 1, -10.000002]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, -4.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -4.5000020000000003]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [-1, 0, 0, 5.3739649999999983]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_reclaimer_wall_pipes_01.cgf
    [1, 0, 0, -5.3810369999999921]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -4.2500020000000003]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -0.24999400000001515]
    [0, 0, 1, -10.000002]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.500005999999985]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 9.0000059999999849]
    [0, 0, 1, -10.000002]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/aegs_5m_pipe_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.249994000000015]
    [0, 0, 1.0000004267475153, -0.50000200000000028]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -0.99999400000001515]
    [0, 0, 1, -10.000002]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 17.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, -6.2499940000000151]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, 0.62500099999999748]
    [0, 0.69679999351501465, 0, 21.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -7.9999940000000151]
    [0, 0, 1, -10.000002]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 17.750005999999985]
    [0, 0, 1, -10.000002]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_celiing_pipe_bend_straight.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.9999999747524271E-07]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.1249940000000151]
    [-0, 0, 1.0000004267475153, -1.0000020000000003]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -0.25000200000000028]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -9.2499940000000151]
    [0, 0, 1, -10.000002]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -5.2499940000000151]
    [0, 0, 1, -10.000002]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_brace.cgf
    [1.6437200307846069, 0, 0, -2.2790580000000205]
    [0, 1.6437200307846069, 0, -2.8007709999999975]
    [0, 0, 1.6437200307846069, -1.5001560000000005]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [-0.69679999351501465, 0, 0, -0.62499900000000252]
    [0, 0.69679999351501465, 0, 25.375005999999985]
    [0, 0, -0.69679999351501465, -0.50000200000000028]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 19.000005999999985]
    [0, 0, 1, -10.000002]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -2.9999940000000151]
