# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 2, Placements: 119

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     18: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     21: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
     23: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     26: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_b.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<113>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_001_a.cgf
    [1, 0, 0, 968.65936699999997]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1052.6593659999999]
    [0, 1, 0, -92.989352999999937]
    [0, 0, 1, 62.873888999999998]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2615.1665979999998]
    [0, 2, 0, 127.5673569999999]
    [0, 0, 2, 83.714151000000001]
  #43 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1, 0, 0, 1996.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2092.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #45 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [1.3066780567169187, 0, 0, 2958.553512]
    [0, 1.3066780567169187, 0, -69.843174000000545]
    [0, 0, 1.3066780567169187, 102.36860299999999]
  #46 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1, 0, 0, 1246.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 71.873888999999991]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1, 0, 0, 908.65936599999998]
    [0, -1, 0, -92.989352999999937]
    [0, 0, 1, 110.87388900000001]
  #48 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1, 0, 0, 1996.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #49 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1, 0, 0, 970.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2255.7475690000001]
    [0, 2, 0, 127.53360399999929]
    [0, 0, 2, 83.675989999999999]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 1884.6419019999998]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 138.14266499999999]
  #52 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2302.3888219999999]
    [0, 2, 0, 127.43340399999943]
    [0, 0, 2, 83.714151000000001]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1709.836732]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 88.309842000000003]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3638.7761129999999]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 96.235600000000005]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 3596.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #56 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1538.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 71.873888999999991]
  #57 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 3447.8427430000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 3093.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #59 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 867.65936799999997]
    [0, 1, 0, -94.989352999999937]
    [0, 0, 1, 110.87388900000001]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1, 0, 0, 3596.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 3196.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #62 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.84259897470474232, 0, 0, 2358.1593269999998]
    [0, -0.84259897470474232, 0, -0.98935900000014954]
    [0, 0, 0.84259897470474232, 164.87388899999999]
  #63 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1633.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, -87.552946000000702]
    [0, 0, 0.8560767052089433, 149.88855000000001]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1, 0, 0, 902.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2160.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 82.873889000000005]
  #66 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1, 0, 0, 908.65936599999998]
    [0, -1, 0, 93.010634999999638]
    [0, 0, 1, 110.87388900000001]
  #67 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1666.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, -87.552946000000702]
    [-0, 0, 0.8560767052089433, 149.88855000000001]
  #68 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 1920.1267929999999]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 120.411721]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2615.1399609999999]
    [0, 2, 0, -124.81088900000032]
    [0, 0, 2, 83.714151000000001]
  #70 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_c.cgf
    [1.3066780567169187, 0, 0, 2958.553512]
    [0, 1.3066780567169187, 0, 98.156825999999455]
    [0, 0, 1.3066780567169187, 102.36860299999999]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 846.65936699999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -223.98935900000015]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #72 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2492.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2796.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #74 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1939.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #75 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 1661.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 82.873889000000005]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3712.8742630000002]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 131.72042999999999]
  #77 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 1288.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 71.873888999999991]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2078.3469569999997]
    [0, 2, 0, 127.00048100000004]
    [0, 0, 2, 83.714151000000001]
  #79 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1, 0, 0, 1652.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1, 0, 0, 3677.3893739999999]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 113.989486]
  #81 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1052.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 146.87388899999999]
  #82 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2568.4987080000001]
    [0, 2, 0, -124.71068900000046]
    [0, 0, 2, 83.675989999999999]
  #83 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2478.3040759999999]
    [0, 2, 0, 127.66755699999976]
    [0, 0, 2, 83.675989999999999]
  #84 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
    [1, 0, 0, 968.65936699999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #85 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_008_a.cgf
    [2, 0, 0, 2254.0488719999998]
    [0, 2, 0, -124.71068900000046]
    [0, 0, 2, 83.675989999999999]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 1807.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 170.87388899999999]
  #87 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
    [1, 0, 0, 1840.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 162.87388899999999]
  #88 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2687.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 101.87388900000001]
  #89 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [-3.316273924212251E-06, -1.9318520340316223, -0.51763834830633759, 3523.9506919999999]
    [2.0000004352572791, -3.2943998815374878E-06, -5.1823088624338252E-07, -195.09921900000063]
    [-3.5208108413867044E-07, -0.51763834830647726, 1.9318520340343992, 214.68484799999999]
  #90 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 3439.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
  #91 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 3445.0933460000001]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 137.47898000000001]
  #92 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2939.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 98.873889000000005]
