# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
     57: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
     58: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
     59: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_2_0625x0625x0625_a.cgf
     60: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_04.cgf
     61: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_001.cgf
     62: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_f.cgf
     63: objects/buildingsets/human/lowtech/prop/utilitarian/cable/cable_reel_3_a.cgf
     64: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_a.cgf
     65: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x004_red.cgf
     66: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_2_0125x0125x0125_a.cgf
     67: objects/buildingsets/human/universal/prop/storage/box_plastic/box_plastic_black_open_d.cgf
     68: objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_1_mount_a.cgf
     69: objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
     70: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_005x005x0125_a.cgf
     71: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_pliers_a.cgf
     72: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_a.cgf
     73: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
     74: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_b.cgf
     75: objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_1_a.cgf
     76: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_463.cgf
     77: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     78: objects/buildingsets/human/lowtech/prop/vehicle/trolley/trolley_cargo_3_a.cgf
     79: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_462.cgf
     80: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
     81: objects/buildingsets/human/universal/prop/maintenance/cone_1_closed_a.cgf
     82: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
     83: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_459.cgf
     84: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_460.cgf
     85: objects/buildingsets/human/lowtech/alpha/ext/addon/arccorp_floorcable_03.cgf
     86: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_b_cap_a.cgf
     87: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_456.cgf
     88: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_455.cgf
     89: objects/buildingsets/human/universal/prop/maintence/tool/tool_flashlight_1_a.cgf
     90: objects/buildingsets/human/universal/prop/maintence/tool/tool_manual_1_ratchet_a.cgf
     91: objects/buildingsets/human/lowtech/bravo/org/rock/rock_rubble_e.cgf
     92: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_453.cgf
     93: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_454.cgf
     94: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_450.cgf
     95: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_449.cgf
     96: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_447.cgf
     97: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_448.cgf
     98: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_446.cgf
     99: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_445.cgf
    100: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_444.cgf
    101: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_422.cgf
    102: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_421.cgf
    103: objects/buildingsets/human/lowtech/prop/medical/trolley/trolley_medical_box_1_a.cgf
    104: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_420.cgf
    105: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_418.cgf
    106: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_417.cgf
    107: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    108: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/props/util_prop_eyewash_a.cgf
    109: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_d.cgf
    110: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_cover.cgf
    111: objects/buildingsets/human/lowtech/prop/utilitarian/fire/fire_hose_1_a.cgf
    112: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_panel_generic_1_a.cgf
    113: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    114: objects/buildingsets/human/utilitarian/int/room_a/room_a_sm/floor/room_a_sm_cargo_hub_floor_light_a.cgf
    115: objects/buildingsets/human/lowtech/prop/light/light_lamppost_1_a.cgf
    116: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_bumper.cgf
    117: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    118: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_lighting_b.cgf
    119: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
    120: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    121: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_5_b.cgf
    122: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_extension_a.cgf
    123: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    124: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_base_a.cgf
    125: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    126: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_angle_c.cgf
    127: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    128: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_bracket_a.cgf
    129: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_g.cgf
    130: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_diagonal45out_window_end_01x02x04_c.cgf
    131: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_straight_03x01x0050_a.cgf
    132: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_diagonal45_window_glass_mid_02x01x04_c.cgf
    133: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_diagonal45out_window_mid_02x02x04_c.cgf
    134: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    135: objects/buildingsets/human/lowtech/alpha/int/roomlg/ceiling_light_corner.cgf
    136: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_straight_01x01x0050_a.cgf
    137: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
    138: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_doorway_02x0025x04_a.cgf
    139: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_straight_04x01x0050_a.cgf
    140: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_straight_02x01x0050_a.cgf
    141: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_addon_door_plate_a.cgf
    142: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_cornerout_03x03x0050_a.cgf
    143: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_01x0025x04_a.cgf
    144: objects/buildingsets/human/lowtech/prop/utilitarian/trolley/trolley_cargo_2_a.cgf
    145: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_0050x0025x04_a.cgf
    146: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    147: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    148: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    149: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
    150: objects/buildingsets/human/lowtech/prop/barrier/barrier_bollard_a.cgf
    151: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    152: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    153: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    154: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x0025x0025_a.cgf
    155: objects/buildingsets/human/universal/prop/maintence/tool/tool_power_1_case_a.cgf
    156: objects/buildingsets/human/lowtech/prop/storage/canister/canister_trolley_1_a.cgf
    157: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_e.cgf
    158: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_00625x00625x00625_c.cgf
    159: objects/buildingsets/human/lowtech/prop/utilitarian/console/console_diagnostic_2_a.cgf
    160: objects/buildingsets/human/universal/prop/gym/mat/mat_gym_1_a.cgf
    161: objects/buildingsets/human/universal/prop/maintenance/tool/tool_socket_set_closed_1_a.cgf
    162: objects/buildingsets/human/lowtech/prop/maintenance/ladder/ladder_step_1_a.cgf
    163: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_04x0025x04_a.cgf
    164: objects/buildingsets/human/lowtech/prop/utilitarian/storage/storage_stillage_1_0125x0125x025_a.cgf
    165: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_03x0025x04_a.cgf
    166: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    167: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    168: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_end_02x0025x04_c.cgf
    169: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/trim/room_b_sm_trim_straight_0050x01x0050_a.cgf
    170: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_start_02x0025x04_c.cgf
    171: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    172: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_b.cgf
    173: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
    174: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_c.cgf
    175: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    176: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
    177: objects/buildingsets/human/lowtech/alpha/int/roomlg/ceiling_light_straight_4m.cgf
    178: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_b.cgf
    179: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_console_a.cgf
    180: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/util_ugf_a_ceiling_vent_a.cgf
    181: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    182: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
    183: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    184: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_portable_tripod_1_lighting_a.cgf
    185: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_start_02x0025x04_c.cgf
    186: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_end_02x0025x04_c.cgf
    187: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    188: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_mid_02x0025x04_c.cgf
    189: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_mid_02x0025x04_c.cgf
    190: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_419.cgf
    191: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_452.cgf
    192: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    193: objects/buildingsets/human/lowtech/prop/utilitarian/hab/hab_cart_1_tank_a.cgf
    194: objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_cablespool_1_a.cgf
    195: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
    196: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
    197: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_461.cgf
    198: objects/buildingsets/human/lowtech/prop/utilitarian/hab/hab_tank_1_boiling_a.cgf
    199: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    200: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_a.cgf
    201: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    202: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    203: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    204: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_416.cgf
    205: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    206: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_451.cgf
    207: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    208: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_458.cgf
    209: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_cable_a.cgf
    210: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_cover.cgf
    211: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_cap_a.cgf
    212: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_1m_a.cgf
    213: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    214: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_a.cgf
    215: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_443.cgf
    216: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
    217: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_rib_a.cgf
    218: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_str_2m_a.cgf
    219: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_05m_cap_a.cgf
    220: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_2_ash_c.cgf
    221: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_double_crn_025m_a.cgf
    222: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    223: objects/buildingsets/human/utilitarian/int/addons/cable_tray/util_cable_tray_a_crn_90_025m_cap_a.cgf
    224: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_a.cgf
    225: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    226: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    227: objects/buildingsets/hangar/asteroid/structures/hangar_asteroid_pirate_kit_ladder_4m_01.cgf
    228: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_441.cgf
    229: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    230: objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    231: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_424.cgf
    232: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_423.cgf
    233: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_425.cgf
    234: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_427.cgf
    235: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_426.cgf
    236: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    237: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_428.cgf
    238: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_429.cgf
    239: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_06.cgf
    240: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_bracket_a.cgf
    241: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_430.cgf
    242: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_431.cgf
    243: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_433.cgf
    244: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_432.cgf
    245: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_434.cgf
    246: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_435.cgf
    247: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_437.cgf
    248: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_436.cgf
    249: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_438.cgf
    250: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_439.cgf
    251: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_440.cgf
    252: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_442.cgf
