# IncludedObjects
# Cgfs: 47, Materials: 3, Palettes: 7, Placements: 144

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_udp_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x03_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_b_strht_02x02x04_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     11: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_03_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
     22: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_cap_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_001.cgf
     25: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
     27: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_mid_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_002.cgf
     29: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_d.cgf
     31: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_doublebracket_cap_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_0025x01_a.cgf
     33: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
     35: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_05m_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_a.cgf
     37: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     41: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_05m_a.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_85.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_87.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_86.cgf
     45: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_84.cgf
     46: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/udp/struct_m_base_spine_udp_001//Brush/designer_83.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/decals/manmade_marking/arrow_marking_a
      2: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      4: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      6: Libs/Foundry/Records/TintPalettes/Brand/Util/util_yellow_b

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 0, 1, -36.738742999999999]
  #27 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.499999000000003]
    [-0, 0, 1.0000004267475153, -34.75]
  #28 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, -15.5625]
    [0, 0, 1, -34.5]
  #29 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, -10.002000000000001]
    [0, -1, 0, -20.124600000000001]
    [0, 0, 1, -36.738742999999999]
  #30 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [1, 0, 0, -6.0019999999999998]
    [0, 1, 0, -43.749600000000001]
    [0, 0, 1, -36.738742999999999]
  #31 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.4999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500035]
    [0, 0, 1.0000004267475153, -34.75]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
    [1, 0, 0, -8.84375]
    [0, 1, 0, -47.53125]
    [0, 0, 1, -32.1875]
  #34 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, -10.002000000000001]
    [0, -1, 0, -43.749600000000001]
    [0, 0, 1, -36.738742999999999]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_decal_001.cgf
    [-1, 0, 0, -8.8721379999999996]
    [0, -1, 0, -16.5]
    [0, 0, 1, -31.9375]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, -9.9999990000000007]
    [0, 1, 0, -20.500035]
    [0, 0, 1, -34.75]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -48.4375]
    [0, 0, 1, -35]
  #38 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, -2.0019999999999998]
    [0, -1, 0, -43.749600000000001]
    [0, 0, 1, -36.738742999999999]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -43.5]
    [0, 0, 1, -34.75]
  #40 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -43.5]
    [0, 0, 1, -34.75]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [1, 0, 0, -12.999999000000001]
    [0, 1, 0, -20.500035]
    [0, 0, 1, -34.75]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [1, 0, 0, -0.84375]
    [0, 1, 0, -47.53125]
    [0, 0, 1, -32.8125]
  #43 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -15.5625]
    [0, 0, 1, -35]
  #45 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-1, 0, 0, -2.0019999999999998]
    [0, -1, 0, -20.124600000000001]
    [0, 0, 1, -36.738742999999999]
  #46 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, -54]
    [0, 0, 1, -27.25]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -15.5625]
    [0, 0, 1, -35]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.499999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500033999999999]
    [0, 0, 1.0000004267475153, -34.75]
  #49 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.499994000000001]
    [-0, 0, 1.0000004267475153, -34.75]
  #50 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x03_a.cgf
    [1, 0, 0, -10.002000000000001]
    [0, 1, 0, -20.124600000000001]
    [0, 0, 1, -37.75]
  #51 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -18]
    [0, -1, 0, 0]
    [0, 0, 1, -27.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.499999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500035]
    [0, 0, 1.0000004267475153, -34.75]
  #53 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x03_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -43.5]
    [0, 0, 1, -34.75]
  #54 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999990000000007]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500035]
    [0, 0, 1.0000004267475153, -34.75]
  #55 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -48.4375]
    [0, 0, 1, -34.75]
  #56 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -43.999997999999998]
    [0, 0, 1, -34.75]
  #57 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -43.499996000000003]
    [-0, 0, 1.0000004267475153, -34.75]
  #58 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.4999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500035]
    [0, 0, 1.0000004267475153, -34.75]
  #59 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.4999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500035]
    [0, 0, 1.0000004267475153, -34.75]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
    [1, 0, 0, -5.9856509999999998]
    [0, 1, 0, -48.4375]
    [0, 0, 1, -35]
  #61 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_02x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.4999989999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.500033999999999]
    [0, 0, 1.0000004267475153, -34.75]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-1, 0, 0, -7.09375]
    [0, -1, 0, -16.4375]
    [0, 0, 1, -33.0625]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_tri_03_a.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -44.5]
    [0, 0, 1, -34.75]
  #64 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [1, 0, 0, -5.9999989999999999]
    [0, 1, 0, -20.500035]
    [0, 0, 1, -34.75]
  #65 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x03_a.cgf
    [1, 0, 0, -10.002000000000001]
    [0, 1, 0, -43.749600000000001]
    [0, 0, 1, -37.75]
  #66 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.5, 0, 0, 4.625]
    [0, -0.5, 0, -16.5]
    [0, 0, 0.5, -32.031300000000002]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
