# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: materials/decals/landing_pads/number_06
      1: materials/decals/landing_pads/number_07
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      4: materials/decals/landing_pads/number_05
      5: materials/decals/landing_pads/number_01
      6: materials/decals/landing_pads/number_02
      7: materials/decals/landing_pads/number_03
      8: materials/decals/landing_pads/number_04
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
  #6 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, 1142.8842391967773]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, -2400.1080932617188]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 587.97398662567139]
  #7 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, 1142.8842391967773]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, -2400.1080932617188]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 587.97398662567139]
  #8 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, 1139.9696464538574]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, -2395.0484619140625]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 587.88351440429688]
  #9 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -886.82220840454102]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -2751.3413162231445]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 747.0966682434082]
  #10 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -2749.81201171875]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 747.39438819885254]
  #11 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -892.45030975341797]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, -2749.81201171875]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 747.39438819885254]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, 1142.8842391967773]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, -2400.1080932617188]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 587.97398662567139]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, 1139.9696464538574]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, -2395.0484619140625]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 587.88351440429688]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, 1142.506649017334]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, -2399.6431274414062]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 587.97318172454834]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -886.82220840454102]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, -2751.3413162231445]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 747.0966682434082]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -887.32242584228516]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -2750.8494720458984]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 747.10272693634033]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, 1142.8766937255859]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, -2399.4077224731445]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 587.9343433380127]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, 1139.9696464538574]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, -2395.0484619140625]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 587.88351440429688]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, 1142.506649017334]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, -2399.6431274414062]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 587.97318172454834]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -887.41671752929688]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, -2751.278434753418]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 747.13377571105957]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, 1142.8842391967773]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, -2400.1080932617188]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 587.97398662567139]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, -2446.1373329162598]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, -1505.4612274169922]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 782.45376300811768]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, -2441.0925979614258]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, -1502.5643310546875]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 781.94225215911865]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, -2446.1373329162598]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, -1505.4612274169922]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 782.45376300811768]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, -2441.0925979614258]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, -1502.5643310546875]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 781.94225215911865]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -2920.6476593017578]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 533.01022338867188]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 698.02877426147461]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, -1559.7537155151367]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, 2064.0938720703125]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 517.13090229034424]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -2926.2757606506348]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 534.53952789306641]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 698.32649421691895]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -2920.6476593017578]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 533.01022338867188]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 698.02877426147461]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, -1556.8391227722168]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, 2059.0342483520508]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 517.22137928009033]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -2926.2757606506348]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 534.53952789306641]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 698.32649421691895]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, -1559.7537155151367]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, 2064.0938720703125]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 517.13090229034424]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, -1556.8391227722168]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, 2059.0342483520508]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 517.22137928009033]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, -2441.5557632446289]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, -1502.9403762817383]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 781.99552059173584]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, -2441.0925979614258]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, -1502.5643310546875]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 781.94225215911865]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, -2446.1373329162598]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, -1505.4612274169922]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 782.45376300811768]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -2926.2757606506348]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 534.53952789306641]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 698.32649421691895]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, -1557.2167205810547]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, 2059.4991989135742]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 517.2205753326416]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -2921.2421607971191]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 533.07311248779297]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 698.06588172912598]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -2920.6476593017578]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 533.01022338867188]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 698.02877426147461]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, -1556.8391227722168]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, 2059.0342483520508]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 517.22137928009033]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -2921.147876739502]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 533.50206756591797]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 698.03483486175537]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, -1556.8466606140137]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, 2059.7346038818359]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 517.18173599243164]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, -1559.7537155151367]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, 2064.0938720703125]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 517.13090229034424]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, -2441.7924575805664]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, -1502.5691452026367]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 781.99044704437256]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, -2446.1373329162598]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, -1505.4612274169922]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 782.45376300811768]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.51786251986499532, 0.85274120984825263, 0.068208021346100225, -1559.7537155151367]
    [-0.85535706841681391, 0.51488392119356297, 0.057099280521466192, 2064.0938720703125]
    [0.013571685923482558, -0.087911724776695718, 0.9960365618883249, 517.13090229034424]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, -2926.2757606506348]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 534.53952789306641]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 698.32649421691895]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.51786190772627128, -0.85274124013014629, 0.068207435022358223, -1557.2167205810547]
    [0.85535703407113917, -0.51488323547483095, 0.057100178431561378, 2059.4991989135742]
    [-0.013572806491411264, 0.087911680072627826, 0.9960362180742609, 517.2205753326416]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, -2441.5557632446289]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, -1502.9403762817383]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 781.99552059173584]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.51786196019248865, -0.85274119847419538, 0.068207423886423021, -1556.8391227722168]
    [0.85535699177857449, -0.51488328903214908, 0.057100169472428262, 2059.0342483520508]
    [-0.013572798677392337, 0.087911666819968745, 0.99603621020313959, 517.22137928009033]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, -2441.0925979614258]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, -1502.5643310546875]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 781.94225215911865]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, -2920.6476593017578]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 533.01022338867188]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 698.02877426147461]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, -2921.2421607971191]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 533.07311248779297]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 698.06588172912598]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 399.42597198486328]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 2536.2439422607422]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 355.90574932098389]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 405.05407333374023]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 2534.7146377563477]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 355.60803318023682]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 399.42597198486328]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 2536.2439422607422]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 355.90574932098389]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 405.05407333374023]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 2534.7146377563477]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 355.60803318023682]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 404.45957183837891]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 2534.7775115966797]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 355.64513111114502]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 399.42597198486328]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 2536.2439422607422]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 355.90574932098389]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 405.05407333374023]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 2534.7146377563477]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 355.60803318023682]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 404.55386352539062]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 2535.2064819335938]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 355.61408996582031]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.96916314990312324, 0.23679299995984188, 0.068204063263138659, 399.42597198486328]
    [-0.24074857970968983, 0.96890647711548983, 0.057098950753453837, 2536.2439422607422]
    [-0.052562728652068812, -0.071758232833567956, 0.99603606650712206, 355.90574932098389]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.96916316207324127, -0.23679301139008116, 0.068204125902004781, 405.05407333374023]
    [0.24074859589983272, -0.96890649210614199, 0.057098956907050094, 2534.7146377563477]
    [0.052562787269119213, 0.071758254329596136, 0.99603608071350158, 355.60803318023682]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.96916313224425377, -0.23679307776581865, 0.068204151069760729, 404.45957183837891]
    [0.24074866264233505, -0.96890646532391245, 0.057098928990813036, 2534.7775115966797]
    [0.052562813251222758, 0.071758237005668787, 0.9960360690694906, 355.64513111114502]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, 2087.4520797729492]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, 1231.9186477661133]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 315.08551120758057]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, 2092.4968223571777]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, 1234.8155364990234]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 314.57399749755859]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, 2092.4968223571777]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, 1234.8155364990234]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 314.57399749755859]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, 2087.4520797729492]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, 1231.9186477661133]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 315.08551120758057]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, 2087.4520797729492]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, 1231.9186477661133]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 315.08551120758057]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, 2092.0336570739746]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, 1234.4394989013672]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 314.62727355957031]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.85273859478299752, 0.5178656909116085, 0.06820727639252129, 2092.4968223571777]
    [-0.51488736913002087, -0.85535444135086625, 0.057096358731864555, 1234.8155364990234]
    [0.087909632501843249, 0.013569202139935243, 0.99603613924164436, 314.57399749755859]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.8527386357085861, -0.51786573205571917, 0.068207513126969974, 2087.4520797729492]
    [0.51488739454942278, 0.85535450101933153, 0.057096502824515873, 1231.9186477661133]
    [-0.087909909672793857, -0.013569202742864243, 0.99603618741135946, 315.08551120758057]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, 2091.7969551086426]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, 1234.8107299804688]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 314.62220001220703]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.85273863550951046, 0.51786563873424218, 0.068207238869024592, 2092.0336570739746]
    [-0.51488731459233983, -0.85535447814242305, 0.057096389552883202, 1234.4394989013672]
    [0.087909615444783415, 0.013569253717911997, 0.99603614521375217, 314.62727355957031]
