# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 1, Placements: 82

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_b.cgf
      1: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_glass_frame_a.cgf
      2: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_glass_b.cgf
      3: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_4m_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_rib_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     13: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_b.cgf
     14: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_airlock_a.cgf
     15: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_1m_a.cgf
     16: objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_corner_04x05x04_a_mirror.cgf
     18: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_floor_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     20: objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_cap_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     25: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_wall_c.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     29: objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_ceiling_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/docking/int/door/docking_lobby_airlock_frame_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-0.00000055827191803, 0.87213535572084011, 0.00000000000000000, 2.00000000000000000]
    [-0.87213535572084011, -0.00000055827191803, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.87213535572101875, 4.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/elev/truck_shaft_door_double_a.cga
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.99756454116699911, 0.00000000000000000, 0.06975747062990263, -4.00000000000000000]
    [0.00000000000000000, -1.00000055925104725, 0.00000000000000000, 6.00000000000000000]
    [0.06975747062990263, 0.00000000000000000, 0.99756454116699933, 4.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #77 objects/buildingsets/human/station/utilitarian/docking/int/docking_lobby_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.75000000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.03125000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.46875000000000000]
  #80 objects/buildingsets/human/universal/prop/dressing/bottle/bottle_alcohol_01_beer-smoltz_cap_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 19.70755399999998758]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.87737900000001900]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.32276600000000011]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.75000000000000000]
