# IncludedObjects
# Cgfs: 13, Materials: 1, Palettes: 1, Placements: 100

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
      1: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
      2: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      4: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      6: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
     10: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     12: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
    [1, 0, 0, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960709, 2.828426815841957E-06, 4.0531141044763018E-12, 2]
    [-2.2425680112224739E-12, -2.2258619007533528E-06, 1.0000008534975937, 37.25]
    [2.8284268158439721E-06, 1.0000008534935938, 2.2258619010864197E-06, -14]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, 12]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960709, 2.828426815841957E-06, 4.0531141044763018E-12, 2]
    [-2.2425680112224739E-12, -2.2258619007533528E-06, 1.0000008534975937, 37.25]
    [2.8284268158439721E-06, 1.0000008534935938, 2.2258619010864197E-06, 14]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 6]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, 10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #28 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [-1, 0, 0, 3.0000000000000001E-06]
    [0, -1, 0, 34]
    [0, 0, 1, 2]
  #29 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 2]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 4]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 14]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, 4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #36 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, 11.657836]
    [0, -0.75000064012099998, 0, 14]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5000120000000017]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 12]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #39 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 14]
    [0, 0, 1, 13.5]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 4]
  #41 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 36]
    [0, 0, 1, 13.5]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, 4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, 12]
  #44 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, -9.5]
  #45 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 37]
    [0, 0, 1, 13.5]
  #46 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 24]
    [0, 0, 1, -9.5]
  #47 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, 11.657837000000001]
    [0, -0.75000064012099998, 0, 35.999996999999894]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5000120000000017]
  #48 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 13.5]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, 10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #50 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 14]
    [0, 0, 1, 2]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 4]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 12]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 14]
  #53 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 36]
    [0, 0, 1, 2]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 14]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #58 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [-1, 0, 0, 3.0000000000000001E-06]
    [0, -1, 0, 4]
    [0, 0, 1, 2]
  #59 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 14]
    [0, 0, 1, -9.5]
  #60 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, 11.657836]
    [0, -0.75000064012099998, 0, 1.8749969999998939]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5000120000000017]
  #61 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-4.8009095474004292E-07, -0, -0.75000064012084633, 11.657836]
    [0, -0.75000064012099998, 0, 23.999998000000232]
    [-0.75000064012084633, 0, 4.8009095474004292E-07, 5.5000120000000017]
  #62 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 24]
    [0, 0, 1, 2]
  #63 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 36]
    [0, 0, 1, -9.5]
  #64 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 24]
    [0, 0, 1, 13.5]
  #65 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, 13.5]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 4]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, -4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #68 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 13.5]
  #69 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -2]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 14]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 14]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 6]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 4]
  #77 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, -9.5]
  #78 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 36]
    [0, 0, 1, -9.5]
  #79 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 24]
    [0, 0, 1, 2]
  #80 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 24]
    [0, 0, 1, -9.5]
  #81 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 37]
    [0, 0, 1, 13.5]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #83 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 36]
    [0, 0, 1, 2]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 4]
  #85 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 24]
    [0, 0, 1, 13.5]
  #86 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 2]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -2]
    [0, 0, 1, 37.25]
    [-1, 0, 0, 0]
  #88 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, -4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 14]
  #89 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [1, 0, 0, 3.0000000000000001E-06]
    [0, 1, 0, 34]
    [0, 0, 1, 2]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #91 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [1, 0, 0, 3.0000000000000001E-06]
    [0, 1, 0, 4]
    [0, 0, 1, 2]
  #92 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, -9.5]
  #93 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 36]
    [0, 0, 1, 13.5]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, -12]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.0000008534946672, 0, 0, -10]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.75]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4]
  #96 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 14]
    [0, 0, 1, 2]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -12]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, -12]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -12]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 37.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, 12]
