# IncludedObjects
# Cgfs: 15, Materials: 6, Palettes: 6, Placements: 64

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_ext_arm_secondary_addon_tanks_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_003_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_tdd_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_a.cgf

[Materials]
      0: materials/decals/chipped_paint/chipped_paint002a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/scratches/scratches_generic_a
      4: materials/decals/dust/dust_generic_terrain_01_daymar_02
      5: materials/decals/stucco/decal_stucco_surface_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust<132>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust<113>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_a.cgf
    [-0.49999999999866662, -0.00000199999999495, 0.00000000000000000, -50.45965199999999840]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 178.03083799999998860]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.71469600000000355]
  #8 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, -37.12288699999999864]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82733999999999241]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #9 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, -4.24788700000000041]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733999999999241]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #10 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_002_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -15.62806600000000046]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 192.26561200000000440]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 43.07006100000000259]
  #11 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
    [0.00000202655586890, -0.99999999999794653, -0.00000202655792237, -88.08726099999999803]
    [-0.00000000000410694, 0.00000202655792237, -1.00000000000000000, -179.08673600000000192]
    [1.00000000000000000, 0.00000202655586890, 0.00000000000000000, 38.71469600000000355]
  #12 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, 26.87711300000000136]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82733999999999241]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, 11.87711299999999959]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733899999999494]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #14 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [-0.00000093582658981, 0.00000000000000000, 1.46195327045743251, -46.18282099999999701]
    [0.00000000000000000, 1.46195327045773205, 0.00000000000000000, 39.06996699999999834]
    [-1.46195327045743251, 0.00000000000000000, -0.00000093582658981, 78.39379399999999976]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000440088823437, 3.49999982206303706, 0.00000191933881240, 44.50142400000000009]
    [-2.47487407891702382, -0.00000446907573688, 2.47487313774847584, -134.24550400000001105]
    [2.47487313774859841, 0.00000175471957450, 2.47487407892031452, 7.18053999999999970]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, -5.12288700000000041]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82733999999999241]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [-0.49999999999866662, -0.00000199999999495, 0.00000000000000000, -37.45965199999999840]
    [0.00000199999999495, -0.49999999999866662, 0.00000000000000000, -194.73438799999999560]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000266676, 43.07006100000000259]
  #18 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 88.96030600000000277]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 178.03083799999998860]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.71469600000000355]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-4.00001263282928221, 0.00000000000000000, 0.00001131369692340, 59.50142400000000009]
    [0.00001131369692340, 0.00000256049319405, 4.00001263282846242, -136.49550400000001105]
    [-0.00000000000724214, 4.00001263284446207, -0.00000256049319405, 12.80554000000000059]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, 27.87711300000000136]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733999999999241]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, -37.12288699999999864]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82733999999999241]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #22 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_b.cgf
    [1.65527294368438360, 0.00000048938461059, -0.00000465618131005, 5.06959099999999996]
    [-0.00000465618062655, 0.34415301926460190, -1.61910074344521981, 97.87875900000000229]
    [0.00000048939111362, 1.61910074345184074, 0.34415301926460190, 87.05207400000000462]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, 10.75211299999999959]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82734099999998989]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, -20.12288699999999864]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733999999999241]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #25 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -33.62806599999999690]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 192.26561200000000440]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 43.07006100000000259]
  #26 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [0.00000202655586890, -0.99999999999794653, -0.00000202655792237, 73.43810700000000224]
    [-0.00000000000410694, 0.00000202655792237, -1.00000000000000000, -179.08673600000000192]
    [1.00000000000000000, 0.00000202655586890, 0.00000000000000000, 38.71469600000000355]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, 42.87711300000000136]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82733999999999241]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000440088823437, 3.49999982206303706, 0.00000191933881240, -51.15285200000000287]
    [-2.47487407891702382, -0.00000446907573688, 2.47487313774847584, -133.23654500000000667]
    [2.47487313774859841, 0.00000175471957450, 2.47487407892031452, 7.18053999999999970]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, 58.75211300000000136]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82734099999998989]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #30 objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_ext_arm_secondary_addon_tanks_001_b.cgf
    [0.00000000000000000, -0.98318133751539705, 0.00000000000000000, 0.11289299999999999]
    [0.00000000000000000, 0.00000000000000000, 0.98318133751539705, -38.94155200000000150]
    [-0.98318133751539705, 0.00000000000000000, 0.00000000000000000, 82.85772299999999291]
  #31 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437389, 3.49999999998562439, 0.00001418590545641, 28.50142400000000009]
    [0.00000000001437370, -0.00001418590545582, 3.49999999998562439, -136.24550400000001105]
    [3.50000000001437295, 0.00000000001437447, -0.00000000001437311, 9.30554000000000059]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, 10.75211299999999959]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82734099999998989]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #33 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_003_a.cgf
    [-0.73416900634716664, -0.00000146833800899, 0.00000000000000000, -68.01622399999999402]
    [0.00000146833800899, -0.73416900634716664, 0.00000000000000000, -194.58913899999998876]
    [0.00000000000000000, 0.00000000000000000, 0.73416900634863513, 52.65459400000000301]
  #34 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_b.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 55.79037399999999991]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 192.26561200000000440]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 43.07006100000000259]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-4.00001000310709198, 0.00000739102882585, 0.00000306146716967, 59.50142400000000009]
    [0.00000739103916965, 2.82844193175780978, 2.82842646424479627, -136.49550400000001105]
    [0.00000306144219742, 2.82842646424479627, -2.82844193176580960, 29.43054000000000059]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, 28.00211300000000136]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733999999999241]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #37 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_003_a.cgf
    [0.00000000000000000, 0.00000000000000000, -2.46112775802499106, 47.98349600000000237]
    [-2.46112775802499106, 0.00000000000000000, 0.00000000000000000, 29.67914400000000086]
    [0.00000000000000000, 2.46112775802499106, 0.00000000000000000, 83.91826299999999605]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, -52.12288699999999864]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733899999999494]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, -5.12288700000000041]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82733999999999241]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, -19.99788699999999864]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733999999999241]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #41 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -48.62806599999999690]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 192.26561200000000440]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 43.07006100000000259]
  #42 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [0.00000202655586890, -0.99999999999794653, -0.00000202655792237, 89.60937199999999336]
    [-0.00000000000410694, 0.00000202655792237, -1.00000000000000000, -179.08673600000000192]
    [1.00000000000000000, 0.00000202655586890, 0.00000000000000000, 38.71469600000000355]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437350, -3.49999999998562439, -0.00001418590545641, 58.75211300000000136]
    [-0.00000000001437370, 0.00001418590545699, -3.49999999998562439, 133.82734099999998989]
    [3.50000000001437295, -0.00000000001437409, -0.00000000001437311, 8.98243899999999940]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000000001437389, 3.49999999998562439, 0.00001418590545641, -51.15285200000000287]
    [0.00000000001437370, -0.00001418590545582, 3.49999999998562439, -135.23654500000000667]
    [3.50000000001437295, 0.00000000001437447, -0.00000000001437311, 9.30554000000000059]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, 42.87711300000000136]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82733999999999241]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #46 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_tdd_001_a.cgf
    [-0.99999864896026203, -0.00000199999729287, 0.00000000000000000, 3.41709199999999980]
    [0.00000199999729287, -0.99999864896026203, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999864896226220, -9.55877899999999947]
  #47 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_001_a.cgf
    [-1.65527237243126524, -0.00000048938486116, 0.00000465618369408, 82.44827100000000542]
    [0.00000465618301058, -0.34415290049356445, 1.61910018467552974, -165.73438799999999560]
    [0.00000048939136420, 1.61910018468215089, 0.34415290049356390, 70.00769499999999823]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000440088823437, 3.49999982206303706, 0.00000191933881240, 28.50142400000000009]
    [-2.47487407891702382, -0.00000446907573688, 2.47487313774847584, -134.24550400000001105]
    [2.47487313774859841, 0.00000175471957450, 2.47487407892031452, 7.18053999999999970]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, -52.12288699999999864]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733899999999494]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #50 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_a.cgf
    [0.00000202655586890, -0.99999999999794653, -0.00000202655792237, -76.40508699999999465]
    [-0.00000000000410694, 0.00000202655792237, -1.00000000000000000, -179.08673600000000192]
    [1.00000000000000000, 0.00000202655586890, 0.00000000000000000, 38.71469600000000355]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-4.00001000310709198, 0.00000739102882585, 0.00000306146716967, 43.50142400000000009]
    [0.00000739103916965, 2.82844193175780978, 2.82842646424479627, -136.49550400000001105]
    [0.00000306144219742, 2.82842646424479627, -2.82844193176580960, 29.43054000000000059]
  #52 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -67.65841899999999498]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 178.03083799999998860]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 38.71469600000000355]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, 43.75211300000000136]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733999999999241]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, -21.12288699999999864]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82733999999999241]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #55 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_002_b.cgf
    [-0.00000093582658981, 0.00000000000000000, 1.46195327045743251, -18.15287999999999968]
    [0.00000000000000000, 1.46195327045773205, 0.00000000000000000, 39.09605700000000184]
    [-1.46195327045743251, 0.00000000000000000, -0.00000093582658981, 78.39379399999999976]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, 11.87711299999999959]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733899999999494]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [4.00000790586416866, 0.00000000000000000, -0.00001131373175530, -36.12288699999999864]
    [-0.00001131373175530, -0.00000256049199894, -4.00000790586334798, 134.07733899999999494]
    [-0.00000000000724217, 4.00000790587934762, -0.00000256049199893, 12.48243899999999940]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000486650122207, -3.49999982206283322, -0.00000191933881259, 26.87711300000000136]
    [2.47487407891687861, 0.00000479831390025, -2.47487313774858686, 131.82733999999999241]
    [2.47487313774845363, 0.00000208395761333, 2.47487407892078526, 6.85743900000000028]
  #59 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_b.cgf
    [-0.50000110226632255, -0.00000000000000000, 0.00000141421245260, 57.96766900000000078]
    [0.00000141421245260, 0.00000032006142029, 0.50000110226622008, -187.73438799999999560]
    [-0.00000000000090527, 0.50000110226822003, -0.00000032006142029, 47.07006100000000259]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [4.00000897314979742, -0.00000739106081532, -0.00000306147567571, -4.24788700000000041]
    [-0.00000739106543215, -2.82843901183183499, -2.82842792760148409, 134.07733999999999241]
    [0.00000306146452967, 2.82842792760148409, -2.82843901183983482, 29.10743899999999940]
  #61 objects/buildingsets/human/station/utilitarian/addon/greebles/addon_greebles_electrical_003_a.cgf
    [0.73416900634765614, 0.00000000000000000, 0.00000000000000000, 75.24696900000000710]
    [0.00000000000000000, 0.73416900634765614, 0.00000000000000000, 193.53324100000000385]
