# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 4, Placements: 65

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<213>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a<213>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -11]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf
    [-1.0099999904632568, 0, 0, -11.5]
    [0, -1.0099999904632568, 0, 18.25]
    [0, 0, 1.0099999904632568, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.999995000000013]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.0000008534946672, 0, 0, 11.375]
    [0, 6.401212726536567E-07, 1.000000853494462, 18.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 17]
    [0, 0, 1, 7]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6.625]
    [1, 0, 0, 0.625]
    [0, 1, 0, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 1]
    [0, 0, 1, 7]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.0000004267475153, 0, 0, 11.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [1.0000004267475153, 0, 0, -11.375]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.375]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 21]
    [0, 0, 1, 7]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 7]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 7]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 22]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 13]
    [0, 0, 1, 7]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 11]
    [0, 0, 1, 7]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 21]
    [0, 0, 1, 7]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 7]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 3]
    [0, 0, 1, 7]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 22.999999000000003]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 13]
    [0, 0, 1, 7]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000000252]
    [0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 7]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 17]
    [0, 0, 1, 7]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, 1, 6.6249989999998888]
    [1, 0, 0, 23.375]
    [0, 1, 0, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -1, -6.6249989999998888]
    [-1, 0, 0, 23.375]
    [0, 1, 0, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18]
    [0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 0.99999500000001262]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 22]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 11]
    [0, 0, 1, 7]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 7]
    [0, 0, 1, 7]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 7]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 7]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21]
    [0, 0, 1.0000004267475153, 7]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 7]
    [0, 0, 1, 7]
