# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 1, Placements: 61

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
      1: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
      2: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
      4: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
      5: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
      7: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
      8: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
      9: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     11: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     14: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     18: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     19: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     20: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
     22: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
     23: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
     24: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     26: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     27: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
     28: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
     30: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
     31: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.75]
  #16 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.0364150000000001]
    [0, 1, 0, -0.5]
    [0, 0, 1, 1.748202]
  #17 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.239682]
    [0, 1.0000004267475153, 0, 3.3875120000000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.66818]
  #18 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.392347]
    [0, 1, 0, 0.381909]
    [0, 0, 1, 1.7200059999999999]
  #19 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.85422100000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.306686]
    [-0, 0, 1.0000004267475153, 1.6920090000000001]
  #20 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.392347]
    [0, 1, 0, -0.99309099999999995]
    [0, 0, 1, 1.7200059999999999]
  #21 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, 1.25]
    [0, 0, 1, -1]
  #22 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 1.239682]
    [0, -1.0000008534946672, 0, -0.112488]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.66818]
  #23 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 0.125]
    [0, 0, 1, -1]
  #24 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, 2.375]
    [0, 0, 1, -1]
  #25 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1614150000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.5]
    [0, 0, 1.0000004267475153, 1.748202]
  #26 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 2.25]
    [0, 0, 1, 1.5400739999999999]
  #27 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1, 0, 0, 1.316217]
    [0, -1, 0, -0.47203400000000001]
    [0, 0, -1, 1.7200059999999999]
  #28 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.316217]
    [0, 1, 0, 0.40296599999999999]
    [0, 0, 1, 1.7200059999999999]
  #29 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.0132680000000001]
    [0, 1.0000004267475153, 0, 0.75]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.735168]
  #30 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.239682]
    [0, 1.0000004267475153, 0, 2.3875120000000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.6681790000000001]
  #31 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.1321870000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.65952500000000003]
    [0, 0, 1.0000004267475153, 1.7200059999999999]
  #32 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.125]
    [0, 0, 1.0000004267475153, -1]
  #33 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
    [-1, 0, 0, 1.147276]
    [0, -1, 0, 3.7542559999999998]
    [0, 0, 1, 1.731876]
  #34 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-1, 0, 0, 1.2396830000000001]
    [0, -1, 0, 1.136469]
    [0, 0, 1, 1.7450270000000001]
  #35 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.1614150000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.5]
    [-0, 0, 1.0000004267475153, 1.748202]
  #36 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-1, 0, 0, 1.2396830000000001]
    [0, -1, 0, 2.1364679999999998]
    [0, 0, 1, 1.7450270000000001]
  #37 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.85422100000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.379256]
    [-0, 0, 1.0000004267475153, 1.6920090000000001]
  #38 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
    [1, 0, 0, 1.0132680000000001]
    [0, 1, 0, 2.875]
    [0, 0, 1, 1.735168]
  #39 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-1, 0, 0, 1.147275]
    [0, -1, 0, 4.7542559999999998]
    [0, 0, 1, 1.731876]
  #40 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 4.875]
    [0, 0, 1, -1]
  #41 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 4.875]
    [0, 0, 1, 1.5416859999999999]
  #42 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.530292]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.3246469999999999]
    [-0, 0, 1.0000004267475153, 1.6912769999999999]
  #43 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.0132680000000001]
    [0, 1, 0, 1.75]
    [0, 0, 1, 1.735168]
  #44 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.239682]
    [0, 1.0000004267475153, 0, 2.8875120000000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.66818]
  #45 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.239682]
    [0, 1.0000004267475153, 0, 2.6375120000000001]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.66818]
  #46 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-1, 0, 0, 1.147276]
    [0, -1, 0, 4.2542559999999998]
    [0, 0, 1, 1.731876]
  #47 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 2.25]
    [0, 0, 1, -1]
  #48 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, -1]
  #49 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.0132680000000001]
    [0, 1, 0, 2.375]
    [0, 0, 1, 1.735168]
  #50 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
    [-1, 0, 0, 1.25]
    [0, -1, 0, -1.375]
    [0, 0, 1, -1]
  #51 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.389418]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.9955219999999998]
    [0, 0, 1.0000004267475153, -0.317664]
  #52 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.530292]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.38784]
    [-0, 0, 1.0000004267475153, 1.6920090000000001]
  #53 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1, 0, 0, 1.316217]
    [0, 1, 0, 0.90296600000000005]
    [0, 0, 1, 1.7200059999999999]
  #54 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.118906]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.158021]
    [0, 0, 1.0000004267475153, 1.7200059999999999]
  #55 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 1.0132680000000001]
    [0, -1.0000008534946672, 0, 1.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.735168]
  #56 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.0132680000000001]
    [0, 1, 0, 0.25]
    [0, 0, 1, 1.735168]
  #57 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, 1.3972770000000001]
    [0, 1, 0, 1.879257]
    [0, 0, 1, 1.6920090000000001]
  #58 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.616025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.0644239999999998]
    [0, 0, 1.0000004267475153, 0.109181]
  #59 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_bathroom.cgf
    [1, 0, 0, 2.375]
    [0, 1, 0, 1.5]
    [0, 0, 1, -1]
  #60 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [1, 0, 0, 2.2511079999999999]
    [0, 1, 0, 0.81574800000000003]
    [0, 0, 1, 0.275451]
