# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 1, Placements: 63

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
      1: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
      2: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bed.cgf
      4: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s3_a.cgf
      5: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_doorway_extender.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_kitchenette.cgf
      7: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
      8: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
      9: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     11: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     14: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     18: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     19: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     20: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
     22: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
     23: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
     24: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     26: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     27: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
     28: data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
     30: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
     31: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_bathroom.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 <invalid cgf index>
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #11 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #12 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s2_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 1.11077599999999999]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.15802099999999997]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.72000599999999992]
  #13 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 1.27237500000000003]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.37925699999999996]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 1.69200900000000010]
  #14 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.37455100000000002]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.03300200000000020]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.27545100000000000]
  #15 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.12932000000000010]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.09024000000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.72000599999999992]
  #16 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31621699999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.47203400000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #17 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.85422100000000001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.23274799999999995]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.69200900000000010]
  #18 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.03641500000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.74820200000000003]
  #19 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.23968199999999995]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 3.38751200000000008]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.66818000000000000]
  #20 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39234700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.38190900000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #21 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.85422100000000001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.30668600000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.69200900000000010]
  #22 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.39234700000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99309099999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #23 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_habs_doorway.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #24 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red_07d_90_s1_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 1.23968199999999995]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -0.11248800000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.66818000000000000]
  #25 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen_bar.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #26 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_storage.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #27 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_t_0-25m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.16141500000000009]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74820200000000003]
  #28 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.54007399999999994]
  #29 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31621699999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.47203400000000001]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.72000599999999992]
  #30 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31621699999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.40296599999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #31 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.01326800000000006]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.75000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.73516800000000004]
  #32 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.23968199999999995]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.38751200000000008]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.66817900000000008]
  #33 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.13218700000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.65952500000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.72000599999999992]
  #34 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_suitlocker.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #35 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_45_s1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.14727599999999996]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.75425599999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73187599999999997]
  #36 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.23968300000000009]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.13646899999999995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.74502700000000011]
  #37 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.16141500000000009]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74820200000000003]
  #38 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.23968300000000009]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.13646799999999981]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.74502700000000011]
  #39 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.85422100000000001]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.37925600000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.69200900000000010]
  #40 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.01326800000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73516800000000004]
  #41 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.14727500000000004]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.75425599999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73187599999999997]
  #42 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #43 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.54168599999999989]
  #44 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.53029199999999999]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.32464699999999991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.69127699999999992]
  #45 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.01326800000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73516800000000004]
  #46 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe-_red-07d_0-5m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.23968199999999995]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.88751200000000008]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.66818000000000000]
  #47 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_0-25m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.23968199999999995]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 2.63751200000000008]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.66818000000000000]
  #48 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.14727599999999996]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25425599999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73187599999999997]
  #49 data/objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_bathroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #50 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_cap_suitlocker.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #51 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.01326800000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.73516800000000004]
  #52 objects/spaceships/ships/crus/intrepid/interior/habs/crus_intrepid_hab_wall_kitchen.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #53 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.38941800000000004]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.99552199999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.31766400000000000]
  #54 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.53029199999999999]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.38783999999999996]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.69200900000000010]
  #55 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.31621699999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.90296600000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72000599999999992]
  #56 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.11890599999999996]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.15802099999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.72000599999999992]
