# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 124

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26527299999997922]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1872.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2047.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.87388900000000014]
  #61 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1040.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1872.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1872.26529700000082812]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #64 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
  #65 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000639952860535, -2.99954217661995770, 0.05235998240080104, 2022.24710000000050059]
    [-0.00000037151873330, -0.05235998240012725, -2.99954217662677269, -255.00921900000003006]
    [2.99999913951302100, -0.00000640503806316, -0.00000025976904254, -28.28129200000000054]
  #66 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-0.00000639952724908, -2.99954344799233530, 0.05236000459386582, 2073.70756400000027497]
    [-0.00000037151912725, -0.05236000459319219, -2.99954344799915029, -254.91758799999979601]
    [3.00000041107908455, -0.00000640503671372, -0.00000025976946007, -28.28129200000000054]
  #67 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #68 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2022.61722400000053312]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 254.91560900000013135]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.28129200000000054]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0.00000000000000000, 3.00000000000000000, 0.00000000000000000, 2073.58352900000045338]
    [0.00000000000000000, 0.00000000000000000, 3.00000000000000000, 254.91565399999990404]
    [3.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.28129200000000054]
  #70 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1092.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #71 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 92.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #72 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1136.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -91.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.12611100000000164]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 818.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #74 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1921.41507600000022649]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, -87.55294599999979255]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 122.88854999999999507]
  #75 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [0.00000292931413994, 0.98480768847115563, 0.17364840947568994, 801.42736000000058993]
    [-0.99999997669198482, 0.00000268175466812, 0.00000166025969814, 28.53973399999995308]
    [0.00000116935411010, -0.17364840947968960, 0.98480768847411271, 120.28715699999999345]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 2223.71782299999995303]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -31.29990999999972701]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 69.68785900000000311]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.70685500000035972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.92258200000014767]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.68785900000000311]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, 1.29245022446635738, 0.00000000000000000, 955.65936700000020210]
    [-1.29245022446635738, -0.00000082732417741, -0.00000000000000000, -183.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #79 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2095.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 135.87388900000001968]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.29244967291693547, 0.00000000000000000, 0.00000000000000000, 1037.65936700000020210]
    [0.00000000000000000, 1.29244967291693547, 0.00000000000000000, -87.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.29244967291693547, 38.87388899999999836]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [0.00000292931413994, 0.98480768847115563, 0.17364840947568994, 801.54933400000027177]
    [-0.99999997669198482, 0.00000268175466812, 0.00000166025969814, -20.95683000000008178]
    [0.00000116935411010, -0.17364840947968960, 0.98480768847411271, 120.28715699999999345]
  #82 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1195.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #83 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1374.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #84 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.29244967291693547, 0.00000000000000000, 0.00000000000000000, 1037.65936700000020210]
    [0.00000000000000000, 1.29244967291693547, 0.00000000000000000, 88.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.29244967291693547, 38.87388899999999836]
  #85 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, -1.29245022446635738, 0.00000000000000000, 1227.65936700000020210]
    [1.29245022446635738, -0.00000082732417741, 0.00000000000000000, 184.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1937.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #87 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936700000020210]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -223.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #88 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1182.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #89 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1685.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #90 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1687.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #91 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1868.65936700000020210]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 200.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.87388899999999836]
  #92 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1907.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 119.87388900000000547]
  #93 objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 846.65936700000020210]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 220.01064100000030521]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 80.87388900000000547]
  #94 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2046.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 142.87388899999999126]
  #95 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1271.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #96 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1437.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #97 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, -1.29245022446635738, 0.00000000000000000, 964.65936700000020210]
    [1.29245022446635738, -0.00000082732417741, 0.00000000000000000, 184.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #98 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1935.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #99 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [-1.20000004768371582, 0.00000000000000000, 0.00000000000000000, 2046.65936700000020210]
    [0.00000000000000000, -1.20000004768371582, 0.00000000000000000, 128.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 92.87388900000000547]
  #100 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1233.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -163.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #101 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000082732417741, 1.29245022446635738, 0.00000000000000000, 1230.65936700000020210]
    [-1.29245022446635738, -0.00000082732417741, -0.00000000000000000, -183.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.29245022446662206, 68.87388899999999126]
  #102 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 818.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #103 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1872.15940600000067207]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -197.98935899999969479]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 58.87388899999999836]
  #104 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1.20000004768371582, 0.00000000000000000, 0.00000000000000000, 2046.65936700000020210]
    [0.00000000000000000, 1.20000004768371582, 0.00000000000000000, -138.98935899999969479]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 92.87388900000000547]
  #105 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1888.36040800000046147]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, 86.95713999999998123]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 122.88854999999999507]
  #106 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-0.00000054799244298, 0.85607670520876800, 0.00000000000000000, 1921.41507600000022649]
    [-0.85607670520876800, -0.00000054799244298, -0.00000000000000000, 86.95713999999998123]
    [-0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 122.88854999999999507]
  #107 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-0.00000054799244298, -0.85607670520876800, 0.00000000000000000, 1888.36040800000046147]
    [0.85607670520876800, -0.00000054799244298, 0.00000000000000000, -87.55294599999979255]
    [0.00000000000000000, 0.00000000000000000, 0.85607670520894330, 122.88854999999999507]
  #108 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1435.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #109 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1944.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #110 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1271.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #111 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 973.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #112 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1096.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #113 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1979.89251200000035169]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #114 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1872.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #115 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1195.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #116 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2222.26528500000040367]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39946000000009008]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 81.00000000000000000]
  #117 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1233.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 162.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 58.87388899999999836]
  #118 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1652.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #119 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1877.34398099999998522]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 146.87388899999999126]
  #120 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2194.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 71.87388899999999126]
  #121 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 992.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #122 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2231.93211100000007718]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.20827400000007401]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 69.13281299999999874]
  #123 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1296.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064100000030521]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.87388899999999836]
