# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 2, Placements: 124

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
      1: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
      4: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_003_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     13: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     14: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     15: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     16: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
     19: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     25: objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     27: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
     28: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     32: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
     33: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     34: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
     35: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_001_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_a.cgf
     37: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<312>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1, 0, 0, 2222.265273]
    [-1, 0, 0, 2687.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #26 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3567.8742630000006]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 104.72042999999999]
  #27 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2693.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #28 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1, 0, 0, 2651.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-0.84259897470474232, 0, 0, 2616.1593270000003]
    [0, -0.84259897470474232, 0, 0.010641000000305212]
    [0, 0, 0.84259897470474232, 137.87388899999999]
  #30 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 3049.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [2.9881300502155792, 0.2614199756006923, 0.05236379249020235, 3219.6859390000004]
    [0.052164760482169593, 0.0045611987427327605, -2.9995435653842821, -109.23279400000001]
    [-0.26145976396161108, 2.9885853441438388, -2.4851276072918732E-06, 49.189152999999997]
  #32 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2392.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 142.87388899999999]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 2575.1267930000004]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 93.411721]
  #34 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2749.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #35 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1, 0, 0, 2651.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #36 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 3187.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #37 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 3048.2790860000005]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 111.301255]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2489.7626940000005]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 69.132812999999999]
  #39 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2437.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #40 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_001_b.cgf
    [-1, 0, 0, 2392.6593670000002]
    [0, -1, 0, -108.98935899999969]
    [0, 0, 1, 65.873888999999991]
  #41 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2392.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 1.8738890000000001]
  #42 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2950.7595920000003]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #43 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 2835.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 129.87388900000002]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1, 0, 0, 2495.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 135.87388900000002]
  #45 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1, 0, 0, 3449.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #46 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 3437.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 71.873888999999991]
  #47 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3493.7761130000004]
    [0, -1, 0, 0.20827400000007401]
    [0, 0, 1, 69.235600000000005]
  #48 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
    [1, 0, 0, 3449.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 74.873889000000005]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2613.7400570000004]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 75.657835000000006]
  #50 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2539.6419020000003]
    [0, 1, 0, 0.20827400000007401]
    [0, 0, 1, 111.14266499999999]
  #51 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #52 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6593670000002]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #53 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #54 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [1, 0, 0, 1872.2652970000008]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #56 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 138.87388899999999]
  #57 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #58 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, -93.989358999999695]
    [0, 0, 1, 32.873888999999998]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [-1, 0, 0, 1872.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2047.6593670000002]
    [0, -1, 0, 0.010641000000305212]
    [0, 0, 1, 1.8738890000000001]
  #61 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_a.cgf
    [-1, 0, 0, 1872.2652850000004]
    [0, -1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargomag_001_b.cgf
    [1, 0, 0, 1872.2652970000008]
    [0, 1, 0, 2.3994600000000901]
    [0, 0, 1, 81]
  #64 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, 32.873888999999998]
  #65 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-6.3995286053474264E-06, -2.9995421766199577, 0.052359982400801044, 2022.2471000000005]
    [-3.7151873329744869E-07, -0.05235998240012725, -2.9995421766267727, -255.00921900000003]
    [2.999999139513021, -6.4050380631558746E-06, -2.5976904254155795E-07, -28.281292000000001]
  #66 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-6.3995272490767729E-06, -2.9995434479923353, 0.052360004593865819, 2073.7075640000003]
    [-3.7151912724523498E-07, -0.052360004593192191, -2.9995434479991503, -254.9175879999998]
    [3.0000004110790846, -6.4050367137168391E-06, -2.5976946006688681E-07, -28.281292000000001]
  #67 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, -15.126111000000002]
  #68 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, 3, 0, 2022.6172240000005]
    [0, 0, 3, 254.91560900000013]
    [3, 0, 0, -28.281292000000001]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [0, 3, 0, 2073.5835290000005]
    [0, 0, 3, 254.9156539999999]
    [3, 0, 0, -28.281292000000001]
  #70 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6593670000002]
    [0, 1, 0, -91.989358999999695]
    [0, 0, 1, -15.126111000000002]
  #71 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, 92.010641000000305]
    [0, 0, 1, -15.126111000000002]
  #72 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6593670000002]
    [0, 1, 0, -91.989358999999695]
    [0, 0, 1, -15.126111000000002]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 818.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #74 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1921.4150760000002]
    [-0.856076705208768, -5.4799244298417636E-07, -0, -87.552945999999793]
    [-0, 0, 0.8560767052089433, 122.88855]
  #75 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [2.9293141399379333E-06, 0.98480768847115563, 0.17364840947568994, 801.42736000000059]
    [-0.99999997669198482, 2.6817546681226747E-06, 1.6602596981407158E-06, 28.539733999999953]
    [1.1693541101041323E-06, -0.1736484094796896, 0.98480768847411271, 120.28715699999999]
  #76 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 2223.717823]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -31.299909999999727]
    [0, 0, 1.0000000000013334, 69.687859000000003]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [1, 0, 0, 2222.7068550000004]
    [0, 1, 0, 30.922582000000148]
    [0, 0, 1, 69.687859000000003]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_001_a.cgf
    [-8.2732417741474178E-07, 1.2924502244663574, 0, 955.6593670000002]
    [-1.2924502244663574, -8.2732417741474178E-07, -0, -183.98935899999969]
    [-0, 0, 1.2924502244666221, 68.873888999999991]
  #79 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1, 0, 0, 2095.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 135.87388900000002]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.2924496729169355, 0, 0, 1037.6593670000002]
    [0, 1.2924496729169355, 0, -87.989358999999695]
    [0, 0, 1.2924496729169355, 38.873888999999998]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_light_sml_002_a.cgf
    [2.9293141399379333E-06, 0.98480768847115563, 0.17364840947568994, 801.54933400000027]
    [-0.99999997669198482, 2.6817546681226747E-06, 1.6602596981407158E-06, -20.956830000000082]
    [1.1693541101041323E-06, -0.1736484094796896, 0.98480768847411271, 120.28715699999999]
  #82 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1195.6593670000002]
    [0, 1, 0, -163.98935899999969]
    [0, 0, 1, 58.873888999999998]
  #83 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
    [1, 0, 0, 1374.6593670000002]
    [0, 1, 0, 0.010641000000305212]
    [0, 0, 1, 146.87388899999999]
  #84 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1.2924496729169355, 0, 0, 1037.6593670000002]
    [0, 1.2924496729169355, 0, 88.010641000000305]
