# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 3, Placements: 87

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_rust<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.65936699999997]
    [1, 0, 0, 1778.2652849999999]
    [0, 1, 0, -163.60054000000036]
    [0, 0, 1, 191]
  #40 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 1971.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 279.87388900000002]
  #41 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-5.4799244298417636E-07, -0.856076705208768, 0, 1808.360408]
    [0.856076705208768, -5.4799244298417636E-07, 0, -87.552946000000702]
    [0, 0, 0.8560767052089433, 258.88855000000001]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-5.4799244298417636E-07, 0.856076705208768, 0, 1841.415076]
    [-0.856076705208768, -5.4799244298417636E-07, -0, -87.552946000000702]
    [-0, 0, 0.8560767052089433, 258.88855000000001]
  #43 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1, 0, 0, 2035.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 272.87388900000002]
  #44 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
    [1, 0, 0, 2035.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 272.87388900000002]
  #45 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1190.659367]
    [0, 1, 0, -163.98935900000015]
    [0, 0, 1, 58.873888999999998]
  #46 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
    [1, 0, 0, 1228.659367]
    [0, 1, 0, -163.98935900000015]
    [0, 0, 1, 58.873888999999998]
  #47 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
    [1, 0, 0, 1266.659367]
    [0, 1, 0, -163.98935900000015]
    [0, 0, 1, 58.873888999999998]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2079.6419019999998]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 248.14266499999999]
  #49 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [1, 0, 0, 2115.1267929999999]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 230.411721]
  #50 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 1971.659367]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #51 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2377.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #52 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [1, 0, 0, 2153.740057]
    [0, 1, 0, 0.20827399999961926]
    [0, 0, 1, 212.65783500000001]
  #53 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
    [1, 0, 0, 2191.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #54 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [1, 0, 0, 2191.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #55 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
    [-1, 0, 0, 2162.2652849999999]
    [0, -1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
  #56 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [-1, 0, 0, 2162.2652849999999]
    [0, -1, 0, -163.60054000000036]
    [0, 0, 1, 192]
  #57 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
    [1, 0, 0, 2162.2652849999999]
    [0, 1, 0, 168.39945999999964]
    [0, 0, 1, 191]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1, 0, 0, 2367.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 279.87388900000002]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2287.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1, 0, 0, 2435.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 272.87388900000002]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2627.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1, 0, 0, 2367.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 138.87388899999999]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2493.6593670000002]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1, 0, 0, 2591.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [1, 0, 0, 2562.2652849999999]
    [0, 1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
  #66 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 2877.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #67 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1, 0, 0, 2687.6593670000002]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1, 0, 0, 2835.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 272.87388900000002]
  #69 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2746.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #70 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2852.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
    [-0.84259897470474232, 0, 0, 2948.1593269999998]
    [0, -0.84259897470474232, 0, -0.98935900000014954]
    [0, 0, 0.84259897470474232, 274.87388900000002]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1, 0, 0, 2899.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 190.87388899999999]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1, 0, 0, 2991.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #74 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
    [1, 0, 0, 2991.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 211.87388899999999]
  #75 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1, 0, 0, 2999.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #76 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1, 0, 0, 2678.623826]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 247.96374]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3033.7761129999999]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 206.23560000000001]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1, 0, 0, 3072.3893739999999]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 223.989486]
  #79 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1, 0, 0, 3107.8742630000002]
    [0, -1, 0, 0.20827399999961926]
    [0, 0, 1, 241.72042999999999]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 1820.659367]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 284.87388900000002]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 2946.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 267.87388900000002]
  #82 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1, 0, 0, 3109.6593669999997]
    [0, 1, 0, 0.010640999999850465]
    [0, 0, 1, 267.87388900000002]
  #83 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1, 0, 0, 3127.6593669999997]
    [0, -1, 0, 0.010640999999850465]
    [0, 0, 1, 208.87388899999999]
  #84 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
    [-1, 0, 0, 2162.2652849999999]
    [0, -1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
  #85 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [-1, 0, 0, 1778.2652849999999]
    [0, -1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [1, 0, 0, 2562.2652849999999]
    [0, 1, 0, 2.3994599999996353]
    [0, 0, 1, 192]
