# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 3, Placements: 87

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_tank_001.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_deck_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_002_a.cgf
      7: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_c.cgf
     10: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_002_a.cgf
     11: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_001_a.cgf
     12: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_a.cgf
     13: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_003_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
     16: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_004_a.cgf
     17: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_003_c.cgf
     18: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
     19: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_02.cgf
     20: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_sphere_lge_001_a.cgf
     22: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
     23: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
     24: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_001_a.cgf
     25: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
     26: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
     27: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_b.cgf
     28: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
     29: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_a.cgf
     30: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
     31: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
     32: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
     33: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
     34: objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
     35: objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
     36: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
     37: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
     38: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
     39: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_orange_rust
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_rust
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_rust<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 968.65936699999997472]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2162.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 168.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 191.00000000000000000]
  #58 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2367.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 279.87388900000001968]
  #59 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2287.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #60 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_004_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2435.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 272.87388900000001968]
  #61 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2627.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #62 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_crane_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2367.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 138.87388899999999126]
  #63 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2493.65936700000020210]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #64 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2591.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #65 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2562.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #66 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2877.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #67 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2687.65936700000020210]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #68 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_chassis_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2835.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 272.87388900000001968]
  #69 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2746.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #70 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2852.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_util_rs_framework_01.cgf
    [-0.84259897470474232, 0.00000000000000000, 0.00000000000000000, 2948.15932699999984834]
    [0.00000000000000000, -0.84259897470474232, 0.00000000000000000, -0.98935900000014954]
    [0.00000000000000000, 0.00000000000000000, 0.84259897470474232, 274.87388900000001968]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_platform_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2899.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 190.87388899999999126]
  #73 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2991.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #74 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_008_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2991.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 211.87388899999999126]
  #75 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_006_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2999.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #76 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_lge_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2678.62382600000000821]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 247.96374000000000137]
  #77 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3033.77611299999989569]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 206.23560000000000514]
  #78 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3072.38937399999986155]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 223.98948599999999942]
  #79 objects/buildingsets/human/station/utilitarian/addon/addon_container_med_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3107.87426300000015544]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.20827399999961926]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 241.72042999999999324]
  #80 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1820.65936699999997472]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 284.87388900000001968]
  #81 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2946.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 267.87388900000001968]
  #82 objects/buildingsets/human/station/utilitarian/addon/addon_generator_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3109.65936699999974735]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 267.87388900000001968]
  #83 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_spine_005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3127.65936699999974735]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.01064099999985046]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 208.87388899999999126]
  #84 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_002_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2162.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #85 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1778.26528499999994892]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
  #86 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_cargoholder_003_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2562.26528499999994892]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.39945999999963533]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 192.00000000000000000]
