# IncludedObjects
# Cgfs: 9, Materials: 10, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_b.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      4: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      7: data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf

[Materials]
      0: materials/decals/manmade_marking/shubin_line_a_highgloss
      1: materials/decals/manmade_marking/manmade_marking001d_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_left_highgloss
      4: materials/decals/manmade_marking/manmade_marking001e_highgloss
      5: materials/decals/weathered/gloss_wear_dark_c
      6: materials/decals/weathered/weathered_big_c
      7: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      8: materials/decals/manmade_marking/manmade_marking002a
      9: materials/pu/decal/graffiti/graffiti_buff_002_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
  #18 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -32]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 32]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 32]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -40]
    [0, -0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -28.09950200000003]
    [0, -2, -0, -44.097593000000018]
    [-0, 0, 2, 1.25]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710595878995863, 0.7071074641952696, 0, -7.9226690000000417]
    [-0.7071074641952696, -0.70710595878995863, -0, 8.8325770000000148]
    [-0, 0, 0.99999990143846051, 1.2456579999999999]
  #22 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710739454380378, -0.70710630719099521, -0, 7.552312000000029]
    [0.70710630719099521, -0.70710739454380378, 0, 9.1293999999999755]
    [0, -0, 1.0000000985439013, 1.244289]
  #23 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710511751652116, -0.7071076324498613, 0, 7.442833999999948]
    [0.7071076324498613, 0.70710511751652116, 0, -9.1834240000000023]
    [0, 0, 0.99999942554328558, 1.2508030000000001]
  #24 data/objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-1, 0, 0, -0.37980000000004566]
    [0, -1, -0, 0.041867000000024746]
    [-0, 0, 1, 0.68846200000000002]
  #25 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 28.096503999999982]
    [0, -2, -0, 44.098775999999987]
    [-0, 0, 2, 1.25]
  #26 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_56x88x01_a.cgf
    [-1, 0, 0, 28]
    [0, -1, -0, 44]
    [-0, 0, 1, 0]
  #27 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.707108235670038, 0.70710613896567265, 0, -7.7763419999999996]
    [-0.70710613896567265, 0.707108235670038, -0, -8.9818280000000073]
    [-0, 0, 1.0000005743575027, 1.2488630000000001]
  #28 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 28.096503999999982]
    [0, -2, -0, -44.097593000000018]
    [-0, 0, 2, 1.25]
  #29 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -28.09950200000003]
    [0, -2, -0, 44.098775999999987]
    [-0, 0, 2, 1.25]
