# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 3, Placements: 25

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
      2: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b
      2: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b<122>

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_003_a.cgf
    [1, 0, 0, 968.66088299999865]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 220.01071700000011]
    [-0, 0, 1.0000004267475153, 80.873889000000005]
  #7 objects/buildingsets/human/station/utilitarian/addon/addon_framework_railcap_002_a.cgf
    [1, 0, 0, 1066.7850660000004]
    [0, 1, 0, 92.911552999999913]
    [0, 0, 1, 39.728577000000001]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 878.66088299999865]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #9 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 832.66088299999865]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #10 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 832.66088299999865]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1022.6608829999986]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1022.6608829999986]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6608829999986]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #14 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.66088299999865]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #15 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6608829999986]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6608829999986]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #17 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 974.66088299999865]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6608829999986]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #19 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 926.66088299999865]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 926.66088299999865]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #21 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6608829999986]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #22 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.66088299999865]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #23 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 974.66088299999865]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #24 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6608829999986]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
