# IncludedObjects
# Cgfs: 46, Materials: 4, Palettes: 4, Placements: 119

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
     10: objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
     14: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_913.cgf
     17: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
     18: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
     19: objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
     21: objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
     23: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
     26: objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
     30: objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
     31: objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
     34: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     41: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
     42: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
     43: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     44: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
     45: objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf

[Materials]
      0: objects/buildingsets/human/brand/crusader/crusader_brand_a
      1: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005
      2: materials/bhvr/special/proxy_nodraw
      3: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<322>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.8160150000000002]
    [0, 0, 1.0000004267475153, 0.44523500000000027]
  #21 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 14.996907999999999]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 22.990962]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #23 objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
    [0, 0, -0.5, 5.5152929999999998]
    [0.5, 0, 0, 20.004562]
    [0, -0.5, 0, 3.269912999999999]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 4]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.881931000000002]
    [-0, 0, 1.0000004267475153, 0]
  #28 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #29 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.25]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.99999999999933342, 0, -1.9999999949531523E-06, 2.2373900000000049]
    [0, -1.0000000000013332, -0, 1.217624]
    [-1.9999999949531523E-06, 0, -0.9999999999993332, 3.6775030000000015]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0, -9.9999999747657615E-07, 2.4163910000000044]
    [0, -0.50000000000066658, -0, 6.9915520000000004]
    [-9.9999999747657615E-07, 0, -0.4999999999996666, 3.6585140000000003]
  #32 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
    [7.0052698382296964E-07, 0.20975298303225443, -0.36330299440420905, 5.2451789999999932]
    [-0.41950611394107901, 1.5970658703893802E-07, -7.1669219268569393E-07, 15.501962000000001]
    [-2.2003599218633568E-07, 0.36330299440484931, 0.20975298303219977, 0.90294799999999853]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0.25]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.25]
  #36 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
    [7.0052698382296964E-07, 0.20975298303225443, -0.36330299440420905, 5.2451789999999932]
    [-0.41950611394107901, 1.5970658703893802E-07, -7.1669219268569393E-07, 23.501961999999999]
    [-2.2003599218633568E-07, 0.36330299440484931, 0.20975298303219977, 0.90294799999999853]
  #37 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0.2473150000000004]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0.25]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 4]
  #40 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-1, 0, 0, 2.2236780000000067]
    [0, -1, 0, 1.482024]
    [0, 0, 1, 0.2473150000000004]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.25]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.881931000000002]
    [-0, 0, 1.0000004267475153, 0]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.1136150000000029]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.9107159999999999]
    [-0, 0, 1.0000004267475153, -0.11541399999999946]
  #44 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.25]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #45 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17]
    [0, 0, 1.0000004267475153, 0.25]
  #47 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17]
    [-0, 0, 1.0000004267475153, 0.2473150000000004]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25]
    [-0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 0.25]
  #51 Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_913.cgf
    [1, 0, 0, 8.9637699999999967]
    [0, 1, 0, 38.144478999999997]
    [0, 0, 1, 1.318957000000001]
  #52 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 33]
    [0, 0, 1.0000004267475153, 0.2473150000000004]
  #53 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
    [0.24905686382842282, 0.043915591393851691, 0, 13.189594]
    [-0.043915591393851691, 0.24905686382842282, -0, 48.407245000000003]
    [-0, 0, 0.25289899285588563, 0.73728200000000044]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 33]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 36]
    [0, 0, 1, 0.25]
  #56 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0, 10.177137000000002]
    [-0.26836248163479914, 0.52669197875746321, -0, 35.873983000000003]
    [-0, 0, 0.59112000645946672, 3.4482590000000002]
  #57 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1, 0, 0, 8.75]
    [0, 1, 0, 30]
    [0, 0, 1, 0.25]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, 51]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0, 6.6771370000000019]
    [-0.26836248163479914, 0.52669197875746321, -0, 46.686483000000003]
    [-0, 0, 0.59112000645946672, 3.8857590000000002]
