# IncludedObjects
# Cgfs: 46, Materials: 4, Palettes: 4, Placements: 119

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_ext_10x10x04_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_sand.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/roomsm_a_wall_cap_01x06x04_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_straight_08x06x0025_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_b.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_straight_08x06x0025_a_glass.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
     11: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_panel_1_d.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
     14: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_med.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
     16: objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
     17: objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
     22: objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
     23: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
     24: objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
     25: objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
     26: objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
     27: objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
     31: objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     33: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
     37: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
     38: Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_1006.cgf
     39: objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
     40: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
     41: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
     44: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_corner_cap_10x10x04_a.cgf
     45: objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_sand.cgf

[Materials]
      0: objects/buildingsets/human/brand/crusader/crusader_brand_a
      1: objects/buildingsets/human/brand/crusader/ad/crusader_ad_sp_005
      2: objects/buildingsets/human/hightech/hightech_a_default
      3: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_darkgrey_darkgreen<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_darkgreen<322>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_ext_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #47 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_custom_ad_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.11361500000000291]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.91071599999999986]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.11541399999999946]
  #49 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #50 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #51 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 3.88750899999999433]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 38.40349100000000249]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #52 objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
    [0.40284290288757812, 0.20525833976609614, 0.00000000000000000, 10.17768300000000181]
    [-0.20525833976609614, 0.40284290288757812, -0.00000000000000000, 36.19997399999999743]
    [-0.00000000000000000, 0.00000000000000000, 0.45212099094205399, 3.44825900000000019]
  #53 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.99081199999999825]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #54 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #55 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.24731500000000040]
  #56 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 43.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24731500000000040]
  #57 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 40.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.24731500000000040]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #60 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #61 objects/buildingsets/human/hightech/prop/furniture/table/table_glass_1_planter_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #62 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 2.41639100000000440]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 30.64824399999999827]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_door_06x01x04_a_glass.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #64 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 4.35149599999999737]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 46.66984599999999972]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #66 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0.00000000000000000, 6.35699300000000278]
    [-0.14928548373334335, 0.29298978884194327, -0.00000000000000000, 46.88358499999999651]
    [-0.00000000000000000, 0.00000000000000000, 0.32883000474279234, 3.88575900000000019]
  #67 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.03227278637073227, -0.00808659111085036, -0.45834899999999834]
    [-0.03263214713360262, 0.18302742901758354, -0.00845844821135835, 35.74938600000000122]
    [0.00648603649202787, 0.00974010434042665, 0.18573772864860169, 0.73728200000000044]
  #68 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [-0.04321098457284375, -0.82453252424670631, 0.00000000000000000, 12.73302900000000193]
    [0.82453252424670631, -0.04321098457284375, 0.00000000000000000, 31.44070800000000077]
    [0.00000000000000000, 0.00000000000000000, 0.82566401927684840, 0.74171700000000129]
  #69 objects/buildingsets/human/universal/prop/light/light_hanging_1_b.cgf
    [0.29298978884194327, 0.14928548373334335, 0.00000000000000000, 8.54449300000000278]
    [-0.14928548373334335, 0.29298978884194327, -0.00000000000000000, 30.13358500000000006]
    [-0.00000000000000000, 0.00000000000000000, 0.32883000474279234, 3.44825900000000019]
  #70 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 13.05294499999999402]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 36.65311899999999667]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.63507200000000097]
  #71 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.03227278637073227, -0.00808659111085036, -0.45834899999999834]
    [-0.03263214713360262, 0.18302742901758354, -0.00845844821135835, 38.98013199999999756]
    [0.00648603649202787, 0.00974010434042665, 0.18573772864860169, 0.73728200000000044]
  #72 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, -0.31026700000000318]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 42.98142500000000155]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.85695000000000121]
  #73 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0.00000000000000000, 6.67713700000000188]
    [-0.26836248163479914, 0.52669197875746321, -0.00000000000000000, 46.68648300000000262]
    [-0.00000000000000000, 0.00000000000000000, 0.59112000645946672, 3.88575900000000019]
  #74 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_small_a.cgf
    [0.24905686382842282, 0.04391559139385169, 0.00000000000000000, 8.79539200000000676]
    [-0.04391559139385169, 0.24905686382842282, -0.00000000000000000, 38.48085199999999872]
    [-0.00000000000000000, 0.00000000000000000, 0.25289899285588563, 0.73728200000000044]
  #75 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, -0.87556599999999918]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 37.32731100000000168]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.68038200000000160]
  #76 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #77 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 33.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #78 objects/buildingsets/citysets/hightech/buildings/greencircle_tower/logo_greencircle.cgf
    [0.00000114418463965, 0.72158674548297796, 0.33648163211040971, -0.35040000000000049]
    [-0.79618296892381479, 0.00000114134533455, 0.00000025974867443, 40.60666899999999657]
    [-0.00000024694140420, -0.33648163211041932, 0.72158674548383839, 2.17088800000000148]
  #79 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/window_panel_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 42.88193100000000157]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #80 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/hab_wall_entrance_lobby_a_glass.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #81 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_straight_window_06x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #82 objects/planets/flora/giant_leaf/suryaan_01/suryaan_01_c.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, -0.56026700000000318]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 44.23142500000000155]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.85695000000000121]
  #83 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #84 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, 13.06074999999999875]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 29.95283200000000079]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.73152299999999926]
  #85 objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
    [-0.21765372906697328, -0.10615681238099085, 0.00000000000000000, 12.81382299999999930]
    [0.10615681238099085, -0.21765372906697328, 0.00000000000000000, 37.59418000000000148]
    [0.00000000000000000, 0.00000000000000000, 0.24216195942313551, 0.78402099999999919]
  #86 objects/buildingsets/human/universal/prop/light/light_hanging_1_c.cgf
    [0.40284290288757812, 0.20525833976609614, 0.00000000000000000, 6.67768300000000181]
    [-0.20525833976609614, 0.40284290288757812, -0.00000000000000000, 47.01247399999999743]
    [-0.00000000000000000, 0.00000000000000000, 0.45212099094205399, 3.88575900000000019]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_hab_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #88 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0.00000000000000000, 10.17713700000000188]
    [-0.26836248163479914, 0.52669197875746321, -0.00000000000000000, 35.87398300000000262]
    [-0.00000000000000000, 0.00000000000000000, 0.59112000645946672, 3.44825900000000019]
  #89 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/ceiling/hab_ceiling_12x15x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #90 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_corner_window_10x10x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #91 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 13.40397199999999600]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 47.61589000000000027]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.63467899999999844]
  #92 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 2.17764699999999323]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 44.52423300000000239]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #93 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/hightech_delta_door_top_light.cgf
    [0.00078265806661941, -0.05176343503564574, 0.19318369931056312, 0.70913500000000340]
    [-0.19999848720922411, -0.00020241295048240, 0.00075603086717223, 33.00085200000000185]
    [-0.00000015936056143, -0.19318517868087290, -0.05176383078624148, 3.23758600000000030]
  #94 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 4.87443399999999372]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 49.82731100000000168]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.68038200000000160]
  #95 objects/planets/flora/plants/suryaan_01/suryaan_01_d.cgf
    [-0.26494255466697053, 0.31574574873480787, 0.00000000000000000, 12.93973300000000393]
    [-0.31574574873480787, -0.26494255466697053, 0.00000000000000000, 34.98142500000000155]
    [0.00000000000000000, 0.00000000000000000, 0.41217706767548956, 0.85695000000000121]
  #96 Data/ObjectContainers/PU/loc/mod/common/hab/ht_a/hab_lobby_sml_orison_002//Brush/designer_1006.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.96376999999999668]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.14447899999999692]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.31895700000000105]
  #97 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, 6.68041599999999391]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 49.82731100000000168]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.68038200000000160]
  #98 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 2.41639100000000440]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 27.03854600000000019]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #99 objects/buildingsets/human/lowtech/prop/light/light_panel_1_b.cgf
    [-0.00000043005286330, -0.27232055168906916, -0.41933470822395486, 13.43215700000000368]
    [0.50000008039312838, 0.00000027832847061, -0.00000069352959147, 42.02449399999999713]
    [0.00000061115019971, -0.41933470822408303, 0.27232055168852559, 2.88089199999999934]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_hab_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #101 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [0.49999999999966671, 0.00000000000000000, -0.00000099999999748, 5.94404199999999605]
    [0.00000000000000000, -0.50000000000066658, -0.00000000000000000, 40.46203500000000020]
    [-0.00000099999999748, 0.00000000000000000, -0.49999999999966660, 3.65851400000000027]
  #102 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.82516097731306282, 0.02881624643179803, 0.00000000000000000, 11.87797399999999470]
    [-0.02881624643179803, 0.82516097731306282, -0.00000000000000000, 38.58336400000000310]
    [-0.00000000000000000, 0.00000000000000000, 0.82566398403870511, 0.70156700000000072]
  #103 objects/buildingsets/human/universal/prop/light/light_hanging_1_a.cgf
    [0.52669197875746321, 0.26836248163479914, 0.00000000000000000, 8.86463700000000188]
    [-0.26836248163479914, 0.52669197875746321, -0.00000000000000000, 29.93648299999999907]
    [-0.00000000000000000, 0.00000000000000000, 0.59112000645946672, 3.44825900000000019]
  #104 objects/buildingsets/human/universal/org/bushes/bush_buxus_d.cgf
    [0.72901792078473771, -0.38762604759513847, 0.00000000000000000, -0.87556599999999918]
    [0.38762604759513847, 0.72901792078473771, 0.00000000000000000, 34.82731100000000168]
    [0.00000000000000000, 0.00000000000000000, 0.82566402464896738, 0.68038200000000160]
  #105 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.24882493490629048, 0.04385541182219595, -0.01098884922206996, 12.79165100000000166]
    [-0.04434374629903275, 0.24871553333254171, -0.01149416494208399, 38.24938600000000122]
    [0.00881385939794882, 0.01323580437504308, 0.25239855298614189, 0.73728200000000044]
  #106 objects/planets/flora/plants/tiger_ficus_01/tiger_ficus_01_medium_a.cgf
    [0.18310793660995392, 0.03227278637073227, -0.00808659111085036, 6.04165100000000166]
    [-0.03263214713360262, 0.18302742901758354, -0.00845844821135835, 49.49938600000000122]
    [0.00648603649202787, 0.00974010434042665, 0.18573772864860169, 0.73728200000000044]
  #107 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_06x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 51.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #108 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_planter_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #109 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/wall/wall_hab_window_cap_08x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #110 objects/buildingsets/human/hightech/loc/stanton/orison/hab/int/floor/floor_hab_entrance_a_glass.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.00000000000000000]
