# IncludedObjects
# Cgfs: 37, Materials: 1, Palettes: 1, Placements: 104

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_cover_04x04x03_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x02x03_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
      8: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     10: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     13: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_store.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_roof_07x03x03_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     18: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     19: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_platform_04x04x03_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_01x04x03_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_b.cgf
     31: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     32: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     34: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
     35: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     36: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.000000960181751]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x02x03_a.cgf
    [-6.4012327294589435E-07, -2.8284286263855361E-06, -1.0000008534931286, -8.2499990000000025]
    [-1.8105414451516058E-12, -1.0000008534933336, 2.8284286263872742E-06, 6.0000099999999748]
    [-1.0000008534971285, 3.6210828892444191E-12, 6.4012327267705562E-07, 0.83999999999999997]
  #19 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.0000010000001112]
    [-0, 0, 1.0000004267475153, 2]
  #20 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.9999990000000025]
    [1.0000004267451841, 2.22586295115191E-06, 0, 6]
    [0, 0, 1.0000004267476612, 2]
  #21 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9999989999998888]
    [0, 0, 1.0000004267475153, -0.5]
  #22 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, -4]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
    [-6.4012300026025312E-07, 2.8284274193589361E-06, 1.0000004267446438, -7.2499990000000025]
    [1.8105406727182056E-12, 1.0000004267448488, -2.8284274193583567E-06, 6.000009000000091]
    [-1.0000004267486438, -2.1175832718115885E-22, -6.4012300021858015E-07, 0.83999999999999997]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999980398176831]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.5000009601810689]
    [-0, 0, 1.0000004267475153, 2]
  #25 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999999601810714]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5000009601824331]
    [-0, 0, 1.0000004267475153, 2]
  #26 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -21]
    [0, 0, 1, -2]
  #27 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #28 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999990398183627]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.500000960181751]
    [-0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #30 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 9.9999989999998888]
    [0, 0, 1, 2]
  #31 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.9999999601810714]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.5000009601824331]
    [0, 0, 1.0000004267475153, 2]
  #32 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
    [-6.4012300026025312E-07, 2.8284274193589361E-06, 1.0000004267446438, -7.2499990000000025]
    [1.8105406727182056E-12, 1.0000004267448488, -2.8284274193583567E-06, 6.000009000000091]
    [-1.0000004267486438, -2.1175832718115885E-22, -6.4012300021858015E-07, -2.1600000000000001]
  #33 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
    [-6.4012327294589435E-07, -2.8284286263855361E-06, -1.0000008534931286, -8.2499990000000025]
    [-1.8105414451516058E-12, -1.0000008534933336, 2.8284286263872742E-06, 6.0000099999999748]
    [-1.0000008534971285, 3.6210828892444191E-12, 6.4012327267705562E-07, -2.1600000000000001]
  #34 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [-0.68745659851219532, 0, 0, -3]
    [0, 4.4005521737796849E-07, 0.68745659851205454, 10.909675000000107]
    [0, 0.68745659851205454, -4.4005521737796849E-07, 4.5202229999999997]
  #35 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 6]
  #36 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.9999989999998888]
    [0, 0, 1.0000004267475153, 2]
  #37 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 2]
  #38 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 2]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, -1, 2]
  #40 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 3]
    [0, 0, -1, 2]
  #41 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [1, 0, 0, -6]
    [0, -1, 0, 3.000001999999995]
    [0, 0, -1, 2]
  #42 objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, -9]
    [0, 0, 1, 2]
  #43 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_store.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -11.625]
    [0, 0, 1, 5]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [-1, 0, 0, 6]
    [0, 1, 0, 2.999998000000005]
    [0, 0, -1, 2]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_03x04x03_a.cgf
    [-6.4012327294589435E-07, -2.8284286263855361E-06, -1.0000008534931286, -8.2499990000000025]
    [-1.8105414451516058E-12, -1.0000008534933336, 2.8284286263872742E-06, 6.0000099999999748]
    [-1.0000008534971285, 3.6210828892444191E-12, 6.4012327267705562E-07, 5.8399999999999999]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
    [-1, 0, 0, 6.000001999999995]
    [0, -1, 0, -9.0000010000001112]
    [0, 0, 1, 2]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.99999900000000252]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999989999998888]
    [-0, 0, 1.0000004267475153, 2]
  #48 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_end_roof_07x03x03_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -4]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000050000001011]
    [0, 0, 1.0000000000013334, 6.5899999999999999]
  #49 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
    [-6.4012327294589435E-07, -2.8284286263855361E-06, -1.0000008534931286, -8.2499990000000025]
    [-1.8105414451516058E-12, -1.0000008534933336, 2.8284286263872742E-06, 6.0000099999999748]
    [-1.0000008534971285, 3.6210828892444191E-12, 6.4012327267705562E-07, 2.8399999999999999]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-2.9773225658910513E-08, -0.50000002976838132, 0, 5.358380000000011]
    [0.00024399164248954146, -1.4528823454453736E-11, -0.49999997023646059, -15.781705000000102]
    [0.4999999702364597, -2.9773222106196623E-08, 0.00024399164248954146, 1.934401]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.0000010000001112]
    [0, 0, 1, 2]
  #52 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 5.9999990000000025]
    [0, -1, 0, -7.0000010000001112]
    [0, 0, 1, 6]
  #53 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9]
    [0, 0, 1.0000004267475153, 2]
  #54 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #55 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-1, 0, 0, -9.9999999747524271E-07]
    [0, -1, 0, -8.9999989999998888]
    [0, 0, 1, 2]
  #56 objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
    [-1, 0, 0, 6.000001999999995]
    [0, -1, 0, -9.0000010000001112]
    [0, 0, 1, 2]
  #57 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [0, 0, 1.2275999784469602, 8.0067960000000085]
    [1.2275999784469602, 0, 0, 5.9976249999999709]
    [0, 1.2275999784469602, 0, 4.2823589999999996]
  #58 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000030000001061]
    [-0, 0, 1.0000004267475153, 6]
  #59 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_platform_04x04x03_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -7.9999990000000025]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 6.0000099999999748]
    [0, 0, 1.0000000000013334, 6.5899999999999999]
  #60 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x04x03_b.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 1]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 6]
    [0, 0, 1.0000000000013334, 6.5899999999999999]
  #61 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 9]
    [0, 0, 1, 2]
  #62 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
    [1, 0, 0, -2.9999990000000025]
    [0, 1, 0, -1.000001999999995]
    [0, 0, 1, 6.25]
  #63 objects/buildingsets/human/hightech/delta/ext/outpost/power/solar/power_solar_panel_06x03x0025_b.cgf
    [-1, 0, 0, -2.9999970000000076]
    [0, -1, 0, 0.99999800000000505]
    [0, 0, 1, 6.25]
  #64 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.000001999999995]
    [-0, 0, 1.0000004267475153, 6]
  #65 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -3.000001999999995]
    [0, 0, 1, 2]
  #66 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 2]
  #67 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.0000010000001112]
    [-0, 0, 1.0000004267475153, 2]
  #68 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
