# IncludedObjects
# Cgfs: 17, Materials: 4, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
      1: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
      2: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
      3: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
      4: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
      5: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
      7: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     10: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
     11: objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
     12: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_c.cgf
     13: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
     15: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_a
      1: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_ava_16x9_b
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_j
      3: objects/buildingsets/human/brand/rr/hologram/4-1_rr_hologram_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 779]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 275]
    [0, -1.0000008534946672, 0, 737]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #10 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1275]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 736]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [-0.86602587900346473, -0.49999993088320377, 0, 837]
    [0.49999993088320377, -0.86602587900346473, 0, 714]
    [0, 0, 1.0000003769933949, 0]
  #13 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 503]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 727]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 335]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #16 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 783]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #17 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 279]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #18 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 615]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 391]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #20 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 308]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 447]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 167]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #23 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 736]
    [-0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 555]
    [0, -1.0000008534946672, 0, 737]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #26 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_d.cgf
    [0.86602537015023417, -1.0132786068247697E-06, -0.49999912320398193, 824]
    [0.49999912320284651, -1.1858463270550861E-06, 0.8660253701506706, 780]
    [-1.4704477918407983E-06, -0.99999953247348794, -5.2033483260386901E-07, 0]
  #27 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_a.cgf
    [0.86602542443567943, 0.5000000183648049, 0, 437]
    [-0.5000000183648049, 0.86602542443567943, -0, 22]
    [-0, 0, 1.0000000270669016, 0]
  #28 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0, 0, -2.3614669640848991, 378]
    [2.3614669640848991, 0, 0, 95]
    [0, -2.3614669640848991, 0, 3]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 667]
    [0, -1.0000008534946672, 0, 737]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #30 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0.86602537015023429, -1.7550491905682719E-06, -0.49999912320192857, 850]
    [-0.49999912320332429, -4.4407623090743087E-07, -0.86602537015109293, 736]
    [1.2978800055799987E-06, 0.99999953247306583, -1.2621049287654021E-06, -50]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 494]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 223]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [-3.0371757475301982E-07, -0.4744692085399263, 0, 470]
    [0.4744692085399263, -3.0371757475301982E-07, 0, 0]
    [0, 0, 0.4744692085400235, 40]
  #34 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-1.9678668688183672E-06, -0, -3.0742189896393288, 207]
    [0, -3.0742189896399585, 0, 708]
    [-3.0742189896393288, 0, 1.9678668684770603E-06, -7]
  #35 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 955]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 736]
    [-0, 0, 1.0000004267475153, 0]
  #36 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 835]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 736]
    [-0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cap_c.cgf
    [-0.86602452744880976, 3.7088652062392567E-07, 0.50000077977094204, 450]
    [-0.50000077977083468, -1.6321710473824975E-06, -0.86602452744741298, -43]
    [4.9489015518532412E-07, -0.99999963095584188, 1.5989442993014738E-06, 0]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 559]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #39 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 671]
    [0, 1.0000004267475153, 0, 737]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #40 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [0, 0, -6.2381130854261473, 787]
    [6.2381130854261473, 0, 0, 737]
    [0, -6.2381130854261473, 0, -3]
  #41 objects/buildingsets/human/station/utilitarian/arm/arm_med_a_sml_cros_c.cgf
    [0, 0, -1, 425]
    [-1, 0, 0, 0]
    [0, 1, 0, -50]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_frme_c.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 494]
    [0, 1.0000004267475153, -0, 0]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0]
  #43 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 408]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
    [-3.0732279165735913E-06, 4.8010129753776472, 0, 458]
    [-4.8010129753776472, -3.0732279165735913E-06, -0, 0]
    [-0, 0, 4.8010129753786304, 50]
  #45 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [1.5000006401212731, 0, 0, 297]
    [0, -9.6018149972554094E-07, -1.5000006401209658, 53]
    [0, 1.5000006401209658, -9.6018149972554094E-07, 0]
  #46 objects/buildingsets/human/station/utilitarian/addon/util_station_addon_bouy_a.cgf
    [-1.5000026312814636, 0, 0, 965]
    [0, 9.601814771771027E-07, 1.5000026312811563, 678]
    [0, 1.5000026312811563, -9.6018147734363637E-07, 0]
  #47 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [6.4516561826069987, 0, 0, 304.15789199999926]
    [0, 6.4516561826069987, 0, -14.810860999999932]
    [0, 0, 6.4516561826069987, 23.253337999999985]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [6.4516561826069987, 0, 0, 336.1578929999996]
    [0, 6.4516561826069987, 0, -15.810860999999932]
    [0, 0, 6.4516561826069987, 23.253337999999985]
  #49 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [15.972214062911057, 0, 0, 198.82888499999535]
    [0, 15.972214062911057, 0, -15.822221999999783]
    [0, 0, 15.972214062911057, -1.640967000000046]
  #50 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
    [-3.8867097303619125E-06, 6.0718385858601396, 0, 776.02419293905041]
    [-6.0718385858601396, -3.8867097303619125E-06, -0, 736.37621906094955]
    [-0, 0, 6.071838585861383, 34.991978999999901]
  #51 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-6.4516582489013308, 0, 0, 320.15789199999926]
    [0, 6.4516582489013308, 0, -15.810860999999932]
    [0, 0, -6.4516582489013308, 23.253337999999985]
