# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 4, Placements: 27

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
      4: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_b.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
      9: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_04m_a.cgf
     10: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
     11: objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x01x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|ceiling
      1: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|wall
      2: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|floor
      3: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|decal<111>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
  #11 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_04m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.25]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #14 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, 0.25]
  #15 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2]
    [0, 0, 1, 0.25]
  #16 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0.25]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 3]
    [0, 0, 1, 0.25]
  #19 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0.25]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 7]
    [0, 0, 1, 0.25]
  #22 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0.25]
  #23 objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0.25]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0000030000000004]
    [0, 0, 1.0000004267475153, 0]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1.000003]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
