# IncludedObjects
# Cgfs: 11, Materials: 6, Palettes: 2, Placements: 52

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_08x08x01_c.cgf
      3: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_ramp_08x08x01_a.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
      5: objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
      8: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
      9: objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf

[Materials]
      0: materials/decals/manmade_marking/manmade_marking001d_highgloss
      1: materials/decals/manmade_marking/manmade_marking001e_highgloss
      2: materials/decals/manmade_marking/shubin_line_a_highgloss
      3: materials/decals/manmade_marking/shubin_arrow_rgt_highgloss
      4: materials/decals/manmade_marking/shubin_line_a_crnr_highgloss
      5: materials/decals/manmade_marking/shubin_arrow_left_highgloss

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 19.999994000000015]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.000005999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.99996699999997]
    [-0, 0, 1.0000004267475153, 0.99999199999999999]
  #14 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 17.874994000000015]
    [0, -2, 0, -17.99996699999997]
    [0, 0, 2, 2.2499920000000002]
  #15 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -5.6250059999999849]
    [0, -2, 0, -5.9999669999999696]
    [0, 0, 2, 2.2499920000000002]
  #16 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -18.125005999999985]
    [0, -2, 0, 18.00003300000003]
    [0, 0, 2, 2.2499920000000002]
  #17 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 5.6249940000000151]
    [0, -2, 0, -5.9999669999999696]
    [0, 0, 2, 2.2499920000000002]
  #18 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 17.874994000000015]
    [0, -2, 0, 18.00003300000003]
    [0, 0, 2, 2.2499920000000002]
  #19 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -5.6250059999999849]
    [0, -2, 0, 6.2500330000000304]
    [0, 0, 2, 2.2499920000000002]
  #20 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, -18.125005999999985]
    [0, -2, 0, -17.99996699999997]
    [0, 0, 2, 2.2499920000000002]
  #21 objects/buildingsets/human/lowtech/prop/light/light_navigation_02_a.cgf
    [-2, 0, 0, 5.6249940000000151]
    [0, -2, 0, 6.2500330000000304]
    [0, 0, 2, 2.2499920000000002]
  #22 objects/buildingsets/human/hightech/delta/ext/landingpad_b/floor/landingpad_floor_48x48x01_a.cgf
    [-1, 0, 0, 23.999994000000015]
    [0, -1, 0, 24.00003300000003]
    [0, 0, 1, 0.99999199999999999]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.90630862671555812, -2.7755606612551119E-17, -0.42261910357417914, 15.835926678918554]
    [0.42261910357405147, 7.773185293322395E-07, -0.90630862671528423, -26.451901677250589]
    [3.2850929318443973E-07, -1.0000011167815162, -7.0448970196454956E-07, 1.6087389999999999]
  #24 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [1, 0, 0, -24.000005999999985]
    [0, 1, 0, -23.99996699999997]
    [0, 0, 1, 2.2499920000000002]
  #25 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710905128611434, 0, 0.70710642658403622, -3.9612849186621588]
    [-0.70710642658382383, 7.7506681914048954E-07, -0.70710905128590185, -28.040573121783382]
    [-5.48053986604638E-07, -1.0000013544623789, -5.4805602092455257E-07, 1.6087389999999999]
  #26 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069411448023529079, 1.4142138795611721, 1.4142167863465853, -24.08839481693019]
    [-0.00069050397944019645, -1.4142169566841083, 1.4142137109907498, 23.734867859650194]
    [2.0000023847816228, 2.5519447427855794E-06, 0.00097907310496923644, 7.5624920000000007]
  #27 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.34583699999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24.657265999999936]
    [0, 0, 1.0000004267475153, 1.9999920000000002]
  #28 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.0006898662976811855, -1.4142131722820146, -1.4142160790659739, 24.088382564592166]
    [0.00069050363410284453, 1.4142162473271342, -1.4142130037094467, -23.734801985819104]
    [2.0000013845368776, -4.5172613363644021E-07, 0.0009760689388199201, 7.5624920000000007]
  #29 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00069180799313034696, 1.4142156589886297, -1.4142114923062745, -23.73484109034564]
    [-0.00069187804306788307, 1.4142116615165627, 1.4142154897445509, -24.088355616844183]
    [1.9999998991011367, 4.8149980449120312E-08, 0.00097841377929802869, 7.5624920000000007]
  #30 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710511751652116, -0.7071076324498613, 0, -24.000005999999985]
    [0.7071076324498613, -0.70710511751652116, 0, -23.99996699999997]
    [0, 0, 0.99999942554328558, 2.6249920000000002]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.4226171138032237, 5.5511168997840462E-17, -0.90630867546842719, -26.457725680435487]
    [0.90630867546841609, -1.5743921093097482E-07, 0.42261711380321854, -7.8283337095806473]
    [-1.4268847690526047E-07, -1.0000003200542873, -6.6536483746086697E-08, 1.6087389999999999]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.9999999999999996, 0, 0, -3.4030019999999013]
    [0, 3.9999999999999996, 0, -26.297054000000117]
    [0, 0, 3.9999999999999996, 2.2616010000000002]
  #33 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 23.999994000000015]
    [-0.7071074641952696, 0.70710595878995841, -0, 24.00003300000003]
    [-0, 0, 0.99999990143846051, 2.6249920000000002]
  #34 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.000005999999985]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.00003300000003]
    [-0, 0, 1.0000004267475153, 2.2499920000000002]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.90630862671555812, 2.7755606612551119E-17, 0.42261910357417914, 0.1686323210815317]
    [-0.42261910357405147, 7.773185293322395E-07, -0.90630862671528423, -26.451901677250589]
    [-3.2850929318443973E-07, -1.0000011167815162, -7.0448970196454956E-07, 1.6087389999999999]
  #36 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261777015588392, -5.5511174824264038E-17, -0.9063084852169716, -26.457725680435487]
    [0.90630848521696028, 1.5743945488499621E-07, -0.42261777015587848, 7.8280897226632078]
    [1.4268865341928793E-07, -1.0000004250138037, -6.6536683353498239E-08, 1.6087389999999999]
  #37 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, -24.000005999999985]
    [0.70710630719099521, 0.70710739454380356, 0, 24.00003300000003]
    [0, 0, 1.0000000985439013, 2.6249920000000002]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.9999999999999996, 0, 0, -20.674896999999987]
    [0, 3.9999999999999996, 0, -26.297052000000122]
    [0, 0, 3.9999999999999996, 2.2616010000000002]
  #39 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-1, 0, 0, 23.999994000000015]
    [0, -1, 0, 24.00003300000003]
    [0, 0, 1, 2.2499920000000002]
  #40 objects/buildingsets/human/hightech/prop/tech/beacon/beacon_exterior_1_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 23.999994000000015]
    [-0.70710613896567265, -0.70710823567003778, 0, -23.99996699999997]
    [0, 0, 1.0000005743575027, 2.6249920000000002]
  #41 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.90630785068291864, -2.7755592229287471E-17, 0.42261954158691084, 0.17211532108160554]
    [-0.42261954158678317, -7.7731786365086833E-07, 0.90630785068264474, 26.45031367064621]
    [3.2850952257229192E-07, -1.0000005985698297, -7.0448886062501473E-07, 1.6087389999999999]
  #42 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.90630785068291864, 2.7755592229287471E-17, -0.42261954158691084, 15.839410678918512]
    [0.42261954158678317, -7.7731786365086833E-07, 0.90630785068264474, 26.45031367064621]
    [-3.2850952257229192E-07, -1.0000005985698297, -7.0448886062501473E-07, 1.6087389999999999]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.9999999999999996, 0, 0, -20.654687999999965]
    [0, 3.9999999999999996, 0, 26.306720999999925]
    [0, 0, 3.9999999999999996, 2.262079]
  #44 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710578216114639, 5.5511156523532332E-17, 0.70710791503741943, -3.9612838976878493]
    [-0.70710791503741677, -8.8203066377555249E-08, 0.70710578216114361, 28.037173073272925]
    [6.236908046215586E-08, -1.000000095337138, -6.2368892251579664E-08, 1.6087389999999999]
  #45 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.70710594847893027, 0, -0.7071078318786379, -20.039128102312134]
    [0.70710783187863513, 8.8203087107200077E-08, -0.70710594847892738, -28.040573053799108]
    [6.2369084074073754E-08, -1.0000001541391819, -6.2368917984683673E-08, 1.6087389999999999]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.70710758981117439, 0, -0.70710715732289675, -20.039128081337822]
    [0.70710715732268437, -7.7506521714404942E-07, 0.707107589810962, 28.037173102312863]
    [-5.4805370330896223E-07, -1.0000008377522667, -5.4805403848557415E-07, 1.6087389999999999]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/light_hex_a.cgf
    [3.9999999999999996, 0, 0, -3.317105999999967]
    [0, 3.9999999999999996, 0, 26.306628000000046]
    [0, 0, 3.9999999999999996, 2.262079]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.42261777015588392, 5.5511174824264038E-17, 0.9063084852169716, 26.455447680435668]
    [-0.90630848521696028, 1.5743945488499621E-07, -0.42261777015587848, 7.8280897226632078]
    [-1.4268865341928793E-07, -1.0000004250138037, -6.6536683353498239E-08, 1.6087389999999999]
  #49 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00069217038117506274, -1.4142157193226101, 1.4142115526400769, 23.734829342727494]
    [0.00069187807258498332, -1.414211722027664, -1.4142155500785387, 24.088421743035269]
    [1.9999999844261394, -2.0807652332162747E-07, 0.00097867004685098713, 7.5624920000000007]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/landing/landing_pad_corner_05x05x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 23.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -23.99996699999997]
    [0, 0, 1.0000004267475153, 2.2499920000000002]
  #51 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.4226171138032237, -5.5511168997840462E-17, 0.90630867546842719, 26.455445680435673]
    [-0.90630867546841609, -1.5743921093097482E-07, 0.42261711380321854, -7.8283347095807585]
    [1.4268847690526047E-07, -1.0000003200542873, -6.6536483746086697E-08, 1.6087389999999999]
