# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -130]
  #12 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, 14]
  #13 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -34]
  #14 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.563890000000001]
    [0, 0, -1, 41.492114999999998]
    [1, 0, 0, 9.2499970000000005]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, 1.249997]
  #16 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.56391]
    [0, 0, -1, 14.303564000000001]
    [1, 0, 0, 9.25]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, 1.400002]
  #18 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, 1.3999969999999999]
  #19 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.375107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -170]
  #20 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -146]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, 1.25]
  #22 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.109667999999999]
    [0.52325965475640124, -0.52325779370570558, 0, 19.059777]
    [0, 0, 0.73999958443876901, 9.4000020000000006]
  #23 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, 1.25]
  #24 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 15.75]
    [0, 1.1000000238418579, 0, 6]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -34]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -86]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -158]
  #28 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [8.3425735967856774E-07, 0.42426398998148751, -0.42426411141496911, 17.977180000000001]
    [3.0080910854024799E-07, -0.42426411141562159, -0.42426398998154852, 18.593820000000001]
    [-0.59999997452471165, 3.7720476086493575E-07, -8.0261325064007045E-07, -159.37499800000001]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.574562999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -171.5]
  #30 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.105163999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 43.324603000000003]
    [0, 0, 0.73999958443876901, 9.3999970000000008]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.103967000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 43.323383]
    [0, 0, 0.73999958443876901, 1.3999969999999999]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098742999999999]
    [0.52325953024800176, 0.52325841624805713, 0, 12.425633999999999]
    [0, 0, 0.739999936601203, 1.400002]
  #33 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-7.5443798935691754E-07, -0.42426398998156223, -0.42426411141504383, 17.991772000000001]
    [3.5724991826786985E-07, -0.42426411141562159, 0.42426398998150483, 12.829229999999999]
    [-0.59999997452478626, 2.8085426600979551E-07, 7.860820982954948E-07, -155.371196]
  #34 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -154]
  #35 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -23.875]
  #36 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -82]
  #37 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -58]
  #38 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -82]
  #39 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.874969999999999]
    [0, 0, 1.0000004267475153, -34]
  #40 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, 2.75]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -138]
  #42 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, 10]
  #43 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.375107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -170]
  #44 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 40]
    [0, 1.1000000238418579, 0, 6]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -58]
  #46 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.3692726531938542E-07, 0.37476648936128137, -0.3747665966275136, 17.999276999999999]
    [2.6571468761221574E-07, -0.37476659662808987, -0.37476648936133528, 42.897168000000001]
    [-0.52999992782629535, 3.331975075962644E-07, -7.0897497159225831E-07, -163.37499800000001]
  #47 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.563891000000002]
    [0, 0, -1, 38.535041]
    [1, 0, 0, 9.2499970000000005]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -103.875]
  #49 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -26]
  #51 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-7.5443798935691754E-07, -0.42426398998156223, -0.42426411141504383, 17.991776999999999]
    [3.5724991826786985E-07, -0.42426411141562159, 0.42426398998150483, 12.829228000000001]
    [-0.59999997452478626, 2.8085426600979551E-07, 7.860820982954948E-07, -151.30234799999999]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -22]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, 6]
  #54 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.6642016159406281E-07, -0.37476648936134743, -0.37476659662757961, 17.991766999999999]
    [3.1557073167964417E-07, -0.37476659662809003, 0.37476648936129664, 37.110484999999997]
    [-0.52999992782636129, 2.4808791166617462E-07, 6.9437245514466455E-07, -167.375]
  #55 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -115.875]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -106]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -106]
  #58 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -89.875]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -34]
  #60 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374969999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -130]
  #61 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, 6]
  #62 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -90]
  #63 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -98]
  #64 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -18]
  #65 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.3692726531938542E-07, 0.37476648936128137, -0.3747665966275136, 17.999276999999999]
    [2.6571468761221574E-07, -0.37476659662808987, -0.37476648936133528, 42.897168999999998]
    [-0.52999992782629535, 3.331975075962644E-07, -7.0897497159225831E-07, -167.37499800000001]
  #66 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.6473589922601714E-07, 0.38890865045855699, -0.38890876177257983, 17.977166]
    [2.7574167784811085E-07, -0.38890876177317796, -0.38890865045861295, 42.875064999999999]
    [-0.54999996671354567, 3.4577102454753693E-07, -7.3572879979798791E-07, -151.39600899999999]
  #67 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -51.875]
  #68 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -115.875]
  #69 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -95.875]
  #70 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
