# IncludedObjects
# Cgfs: 29, Materials: 1, Palettes: 5, Placements: 72

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_engineering
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance
      3: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<333>
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_tower

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 1.5]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 52]
    [0, 0, 1, 6.75]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 44]
    [0, 0, 1, 6.75]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 40]
    [0, 0, 1, 6.75]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, 11.5]
    [0, -1, 0, 40]
    [0, 0, 1, 6.75]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 52]
    [0, 0, 1, 6.75]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, 15.5]
    [0, -1, 0, 40]
    [0, 0, 1, 6.75]
  #46 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 48]
    [0, 0, 1, 6.75]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 48]
    [0, 0, 1, 6.75]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, 11.5]
    [0, -1, 0, 48]
    [0, 0, 1, 6.75]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, 15.5]
    [0, -1, 0, 44]
    [0, 0, 1, 6.75]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 44]
    [0, 0, 1, 6.75]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 40]
    [0, 0, 1, 6.75]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1, 0, 0, 11.5]
    [0, -1, 0, 44]
    [0, 0, 1, 6.75]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 52]
    [-0, 0, 1.0000004267475153, 2.75]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1, 0, 0, 18.75]
    [0, -1, 0, 53]
    [0, 0, 1, 1.75]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 47]
    [0, 0, 1.0000004267475153, 1.75]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1, 0, 0, 12.75]
    [0, 1, 0, 47]
    [0, 0, 1, 1.75]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48]
    [0, 0, 1.0000004267475153, 1.75]
  #58 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48.5]
    [0, 0, 1.0000004267475153, 2.5]
  #59 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-1, 0, 0, 13.625]
    [0, -1, 0, 48.5]
    [0, 0, 1, 3]
  #60 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [1, 0, 0, 13.625]
    [0, 1, 0, 51.5]
    [0, 0, 1, 3]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1, 0, 0, 17.75]
    [0, -1, 0, 53]
    [0, 0, 1, 1.75]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48]
    [0, 0, 1.0000004267475153, 1.75]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53]
    [-0, 0, 1.0000004267475153, 1.75]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1, 0, 0, 13.75]
    [0, 1, 0, 47]
    [0, 0, 1, 1.75]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48.5]
    [0, 0, 1.0000004267475153, 2]
  #66 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 49]
    [0, 0, 1.0000004267475153, 2]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.5, 0, 0, 12.989257]
    [0, 1.5, 0, 47.581592999999998]
    [0, 0, 1.5, 1.6262050000000001]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 13.25]
    [0, 1.0000004267475153, -0, 48]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.75]
  #69 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 48.5]
    [0, 0, 1.0000004267475153, 2]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-1, 0, 0, 17.75]
    [0, -1, 0, 52]
    [0, 0, 1, 9.75]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1, 0, 0, 13.75]
    [0, -1, 0, 52]
    [0, 0, 1, 9.7222650000000002]
