# IncludedObjects
# Cgfs: 29, Materials: 1, Palettes: 5, Placements: 72

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x03x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_b.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_engineering
      3: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_maintenance<333>
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|ext_tower

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 40.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 52.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.75000000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 53.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 53.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_03_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.50000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 51.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.75000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 47.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.75000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_03_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 13.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 48.00000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.75000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 12.98925700000000028]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 47.58159299999999803]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 1.62620500000000012]
  #69 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 48.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.75000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 52.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.72226500000000016]
