# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 4, Placements: 95

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_5_02x005x0075_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/lowtech/prop/barrier/barrier_caution_02x005x0125_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_magnetic_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_9m_floor_07x02x0025_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_02x02x01_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
     12: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_c.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
     23: objects/buildingsets/human/universal/prop/food/noodles/noodle_box_1_open_a.cgf
     24: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
     25: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
     26: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_4m_a.cgf
     27: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     31: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
     32: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     34: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     36: objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_b_mirrored.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a<111>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -4]
    [-0.9714999794960022, 0, 0, 2.9243160000000001]
    [0, -0.9714999794960022, 0, 8.9559140000001207]
    [0, 0, 0.9714999794960022, 0.25085899999999839]
  #44 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.6478859999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.33811999999989]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-1, 0, 0, -1.000000000139778E-06]
    [0, -1, 0, 15.000002000000222]
    [0, 0, 1, 3.75]
  #46 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -0.5068410000000001]
    [0, 1, 0, 4.8554540000000088]
    [0, 0, 1, 0.25361300000000142]
  #47 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.918015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.4653389999998581]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #48 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 10.000008999999864]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999999998107114E-06]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000100000002021]
    [-0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.22715]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.6250310000000354]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #51 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 10.000008999999864]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000020000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.000008999999864]
    [0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_b.cgf
    [-1, 0, 0, -1.3477359999999998]
    [0, -1, 0, 11.345707999999831]
    [0, 0, 1, 0.25361300000000142]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 4.9999999998107114E-06]
    [0, -1, 0, 5.0000100000002021]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0000040000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.0000089999998636]
    [0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-1, 0, 0, 3.6478859999999997]
    [0, -1, 0, 11.342942000000221]
    [0, 0, 1, 0.25361300000000142]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.000002000000222]
    [0, 0, 1.0000004267475153, 4]
  #58 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.2260390000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.6250310000000354]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1, 0, 0, 2.0000000002795559E-06]
    [0, -1, 0, 17.000012999999853]
    [0, 0, 1, 0]
  #60 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_05m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.669257]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.5078610000000481]
    [0, 0, 1.0000004267475153, 0.25085899999999839]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 5.0000009999998838]
    [0, 0, 1, 4]
  #62 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_a.cgf
    [-1, 0, 0, -0.049999999999999822]
    [0, -1, 0, 10.500010000000202]
    [0, 0, 1, 0.25]
  #63 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_2m_d.cgf
    [1, 0, 0, -0.99200700000000008]
    [0, 1, 0, 4.5348709999998391]
    [0, 0, 1, 0.25361300000000142]
  #64 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_1m_b.cgf
    [1, 0, 0, 0.39139799999999969]
    [0, 1, 0, 3.1687799999999697]
    [0, 0, 1, 0.25361300000000142]
  #65 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 2.8580860000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.4610240000001795]
    [-0, 0, 1.0000004267475153, 0.25361300000000142]
  #66 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.6358649999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.342942000000221]
    [0, 0, 1.0000004267475153, 0.25361300000000142]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 4.0000040000000006]
    [0, -1, 0, 13.000008999999864]
    [0, 0, 1, 0]
