# IncludedObjects
# Cgfs: 24, Materials: 16, Palettes: 4, Placements: 147

[CGFs]
      0: objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
      1: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
      2: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_1m.cgf
      5: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/derelicts/wreckage/wires_hanging_c.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m_b.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     12: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_1m_bk_01.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
     14: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_a.cgf
     15: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_d.cgf
     16: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_c.cgf
     17: objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_3m_bk_01.cgf
     18: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
     21: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x005_a.cgf
     22: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
     23: objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x04_a.cgf

[Materials]
      0: materials/decals/debris/fs_debris_a
      1: materials/decals/oil/oil_line_ramp_a
      2: materials/decals/leakings/rust_leakings_c
      3: materials/decals/dirty_rust/dirty_rust_c
      4: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      5: materials/decals/leakings/rust_leakings_b
      6: materials/decals/leakings/rust_leakings_a
      7: materials/decals/metal/metal_dented_01
      8: materials/decals/damage_decals/crumpled_metal_d
      9: materials/decals/metal/metal_dented_02
     10: materials/decals/weathered/gloss_wear_dark_c
     11: materials/decals/erosion/erosion_a
     12: materials/decals/scratches/metal_scratches_01
     13: materials/decals/metal/metal_peel_15
     14: materials/decals/streaks/dirt_leaking_streak_big_dark_a
     15: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_default
      2: Libs/Foundry/Records/TintPalettes/Brand/AEGS/Reclaimer/aegs_reclaimer_derelict
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/landscape/terrain/sand/pile/sand_pile_single_centre_1x002_a.cgf
    [-0.76604551435048629, 0.64278737592400603, 0.00000000000000000, -0.15581300000002329]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921600000000069]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -12.24803099999999922]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000103]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695299999999975]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 9.62499899999999897]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 0.00000000000000028, -0.96126170281572032, -5.49999900000000252]
    [0.96126170281571055, 0.00000014355813970, 0.27563561590311147, -5.99999400000000094]
    [0.00000013799700744, -0.99999952702711170, 0.00000003956975452, 8.37499899999999897]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, 7.13113799999999998]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, 6.81772799999999890]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000103]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000103]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -4.81106699999998000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -2.34947300000000325]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -18.09694100000000105]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383966253, 0.70710661793433960, -0.70710682057739049, -5.42453299999999672]
    [0.00000101319211088, 0.70710686238574016, 0.70710666023686541, -6.07739300000000071]
    [0.99999991241628583, -0.00024459317302708, 0.00024316037280764, -5.43788200000000010]
  #76 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.00496400000000108]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -15.63430999999999926]
  #77 objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_cable_c.cgf
    [-0.12438198259705560, 1.01104827472248671, -0.00927687120965381, -5.93979799999999614]
    [-1.01108402664875507, -0.12441020737297830, -0.00259675002333216, -2.96091499999999996]
    [-0.00371015019869694, 0.00889034507920184, 1.01866714303711925, -8.54043799999999997]
  #78 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, 5.17117999999999256]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.66516699999999673]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 5.53957400000000177]
  #79 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_straight_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562999999999192]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -4.65921699999999817]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, 2.01555899999999966]
  #80 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, 5.12582900000001018]
    [-0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -2.98388300000000584]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -12.26884399999999964]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917999999998983]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -8.99608100000000022]
  #82 objects/spaceships/derelicts/aegs/reclaimer/int/pipe/derelict_aegs_reclaimer_int_pipe_3m_bk_01.cgf
    [0.93969206911774816, 0.34202042448990527, -0.00000049767378496, -3.97137300000002824]
    [0.00000028739568428, -0.00000224471103195, -0.99999957776299886, -2.34825499999999465]
    [-0.34202042449014664, 0.93969206911519887, -0.00000220763328025, -11.31132000000000026]
  #83 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.84151568015402900, 5.11172399999998106]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.00196599999999592]
    [0.00000000000000000, -0.84151568015402900, 0.00000000000000000, 2.19308799999999948]
  #84 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.13562899999999445]
    [0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -7.01615700000000686]
    [0.00000000000000000, 0.84151568015402900, 0.00000000000000000, -15.62535399999999974]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [0.89966542031912178, 0.15863603707506771, 0.40673821848951114, -4.36683499999998048]
    [-0.40055891299072682, -0.07062956607341385, 0.91354433979793981, -2.35465700000000311]
    [0.17364886369507557, -0.98480724575638867, 0.00000010032358888, -1.30163399999999996]
  #86 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x02_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.84151568015402900, -5.12315000000000964]
    [-0.84151568015402900, 0.00000000000000000, 0.00000000000000000, -2.98253300000000365]
    [0.00000000000000000, -0.84151568015402900, 0.00000000000000000, -7.18933000000000000]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, -5.75129100000000015]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00518999999999892]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991800000000239]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -8.97867399999999982]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991700000000492]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -5.00714800000000082]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229299999999853]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.27563561590311414, 0.00000000000000028, -0.96126170281572032, 5.62500099999999748]
    [0.96126170281571055, 0.00000014355813970, 0.27563561590311147, -5.99999400000000094]
    [0.00000013799700744, -0.99999952702711170, 0.00000003956975452, 8.37499899999999897]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 9.62499899999999897]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, 6.81772799999999890]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 5.24999899999999897]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.20336199999999849]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -5.49999900000000252]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000103]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, -5.49999900000000252]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999897]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999899999999897]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.99502799999999958]
  #103 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
    [0.00000021643619903, 0.99999985566524696, 0.00000000000000000, -1.60342900000000554]
    [-0.99939065474715505, 0.00000021630434586, 0.03490029419027084, -0.98554799999999432]
    [0.03490029419027002, -0.00000000755368811, 0.99939065474717836, 1.63363400000000070]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00457600000000014]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -12.00000099999999925]
  #107 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
    [0.99619459143933553, 0.08715695014077934, 0.00000000000000000, 4.93383799999998018]
    [-0.08715695014077934, 0.99619459143933553, -0.00000000000000000, -7.46568999999999505]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999898541347, -1.05517400000000094]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.99528600000000012]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512300000000153]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695200000000050]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34917899999999236]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -1.05746900000000110]
  #111 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [-0.76604551435048629, -0.64278737592400603, 0.00000000000000000, 2.19723699999997280]
    [0.64278737592400603, -0.76604551435048629, 0.00000000000000000, -0.90512999999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000067035166063, -14.94346099999999922]
  #112 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
    [-0.57357708308483690, 0.81915123072098528, -0.00000177402224076, -4.98406799999997929]
    [-0.81915123072098528, -0.57357708308683686, -0.00000092349614203, -2.62095999999999663]
    [-0.00000177402202769, 0.00000092349655134, 0.99999970451543729, -17.39824799999999883]
  #113 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.34918099999998731]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -4.99136799999999425]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -17.07090300000000127]
  #114 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_04x005_a.cgf
    [1.21302032471573362, -0.00000000000000000, 0.00000000000000000, -2.44306699999998500]
    [0.00000000000000000, 1.21283564085814910, 0.02116639878833813, -1.11742599999999470]
    [-0.00000000000000000, -0.02116639878833813, 1.21283564085814910, -14.93760299999999930]
  #115 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_b.cgf
    [0.99619459143933553, 0.08715695014077934, 0.00000000000000000, -4.88366700000000264]
    [-0.08715695014077934, 0.99619459143933553, -0.00000000000000000, -7.46568999999999505]
    [-0.00000000000000000, 0.00000000000000000, 0.99999999898541347, 10.42478300000000146]
  #116 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_b.cgf
    [0.00034489383367981, 0.70710660566852912, 0.70710680831157635, 5.56134300000002213]
    [-0.00000106521362429, -0.70710685010720031, 0.70710664798370282, -6.05255999999999972]
    [0.99999989506975373, -0.00024462995356891, -0.00024312358381542, -5.43788200000000010]
  #117 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.00321100000002161]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435900000000402]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302900000000150]
  #118 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #119 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991899999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -17.08727499999999822]
  #120 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, 5.62500099999999748]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999897]
  #121 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -15.00000100000000103]
  #122 objects/spaceships/ships/aegs/reclaimer/interior/lift/aegs_reclaimer_lift_light.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -5.34991899999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -4.99136799999999425]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.99321899999999985]
  #123 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.62500099999999748]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999400000000094]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.25000099999999925]
  #124 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512200000000405]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99126000000000047]
  #125 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000103]
  #126 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, -5.49999900000000252]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -12.87500099999999925]
  #127 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435800000000654]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.98695299999999975]
  #128 objects/spaceships/derelicts/metal_plate/derelicts_metal_plate_02x04_c.cgf
    [1.21302084236347985, 0.00000000000000000, 0.00000000000000000, -2.89046400000000858]
    [0.00000000000000000, -0.00000425298154834, -1.21302084235602448, -1.18028599999999528]
