# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 17, Placements: 113

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
     12: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     18: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     23: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_floor_1m_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      7: Libs/Foundry/Records/TintPalettes/Generic/gen_white_yellow_grey_a
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
     10: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
     11: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgrey_darkgrey
     12: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext
     13: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
     14: Libs/Foundry/Records/TintPalettes/Generic/gen_maroon
     15: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_orange_rust
     16: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 25.987808000000001]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -0.020506000000011682]
    [0.5000002133736553, -3.2006050013055831E-07, 0, -3.1301519999999527]
    [0, 0, 0.50000021337375766, 37.363356000000003]
  #16 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.5, 0, 0, -3.0825160000000267]
    [0, 0.5, 0, -0.033176000000025851]
    [0, 0, 0.5, 37.363356000000003]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 13.993932000000001]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-1, 0, 0, 2.9814619999999934]
    [0, -1, 0, -0.033176000000025851]
    [0, 0, 1, 36.249713999999997]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.020506000000011682]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.0420850000000428]
    [0, 0, 1.0000004267475153, 36.249713999999997]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0, -0.5, 0, 0.82109099999999557]
    [0, 0, -0.5, -0.0098070000000234359]
    [0.5, 0, 0, 36.011780000000002]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, -0.042412000000012995]
    [0, 0.50000021337375766, -0, -0.86232800000004772]
    [0.5000002133736553, 0, -3.2006050013055831E-07, 36.011780000000002]
  #22 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 17.990042000000003]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.0083350000000166347]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9657330000000002]
    [-0, 0, 1.0000004267475153, 36.244515999999997]
  #24 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 19.994515999999997]
  #25 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.5, 0, 0, 3.0695289999999886]
    [0, -0.5, 0, -0.033176000000025851]
    [0, 0, 0.5, 37.363356000000003]
  #26 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 11.994516000000001]
  #27 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.031739000000015949]
    [0, -1, 0, -0.31475399999999354]
    [0, 0, 1, 39.569702999999997]
  #28 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 21.992913999999999]
  #29 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -0.020506000000011682]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 3.0405170000000226]
    [-0, 0, 0.50000021337375766, 37.363356000000003]
  #30 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.76604459836237759, 0.6427875628296128, 0, 1.1166649999999834]
    [-0.6427875628296128, 0.76604459836237759, -0, -0.65926699999999983]
    [-0, 0, 1.000000088804301, 45.744516000000004]
  #31 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.74166499999998337]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.1592679999999973]
    [-0, 0, 1.0000004267475153, 42.994516000000004]
  #32 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [1, 0, 0, -3.0083350000000166]
    [0, 1, 0, 1.9657330000000002]
    [0, 0, 1, 36.244515999999997]
  #33 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [-0.81915210675699535, -0.57357677273668306, 0, -1.1333350000000166]
    [0.57357677273668306, -0.81915210675699535, 0, -0.28426699999999983]
    [0, 0, 1.0000002441136966, 45.744516000000004]
  #34 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.76604551435048629, -0.64278737592400603, 0, -1.1333350000000166]
    [0.64278737592400603, -0.76604551435048629, 0, 0.59073300000000017]
    [0, 0, 1.0000006703516606, 42.994516000000004]
  #35 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
    [-1, 0, 0, -0.0083350000000166347]
    [0, -1, 0, -0.034266999999999825]
    [0, 0, 1, 35.994515999999997]
  #36 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, -0.0083350000000166347]
    [0, 1, 0, -0.034266999999999825]
    [0, 0, 1, 42.994516000000004]
  #37 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.0083350000000166347]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 35.994515999999997]
  #38 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 27.994515999999997]
  #39 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 23.994515999999997]
  #40 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 33.994515999999997]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.020506000000011682]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9524499999999989]
    [-0, 0, 1.0000004267475153, 36.249713999999997]
  #42 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-1.3167338750217308, -0.35281711882402089, 0, -1.1333350000000166]
    [0.35281711882402089, -1.3167338750217308, 0, 0.21573300000000017]
    [0, 0, 1.3631830460231766, 34.900765999999997]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 9.9947300000000006]
  #44 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 34.994515999999997]
  #45 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.35281562478121442, 1.316733992203704, 0, 0.61666499999998337]
    [-1.316733992203704, 0.35281562478121442, -0, -1.1592669999999998]
    [-0, 0, 1.3631827725270236, 34.900765999999997]
  #46 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, -0.0083350000000166347]
    [0, -1, 0, -0.034266999999999825]
    [0, 0, 1, 42.994516000000004]
  #47 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 11.994516000000001]
  #48 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.90460279853811232, -0.90460472440769468, 0, 0.61666499999998337]
    [0.90460472440769468, 0.90460279853811232, 0, 1.0907330000000002]
    [0, 0, 1.2793029080494212, 34.713265999999997]
  #49 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 13.994516000000001]
  #50 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 15.994516000000001]
  #51 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [1, 0, 0, -3.0083350000000166]
    [0, 1, 0, 0.96573300000000017]
    [0, 0, 1, 36.244515999999997]
  #52 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_b.cgf
    [0.016564205293450662, -0.99986277095590492, 0, 1.3509859999999776]
    [0.99986277095590492, 0.016564205293450662, 0, 0.14747699999998076]
    [0, 0, 0.99999996682031134, 47.485024000000003]
  #53 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.2583350000000166]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.78426699999999983]
    [0, 0, 1.0000004267475153, 47.648897000000005]
  #54 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
    [0.9396920352844369, -0.34202184907894229, 0, 1.1166649999999834]
    [0.34202184907894229, 0.9396920352844369, 0, 0.21573300000000017]
    [0, 0, 1.0000000332121926, 42.994516000000004]
  #55 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-1, 0, 0, 2.9916649999999834]
    [0, -1, 0, 0.96573300000000017]
    [0, 0, 1, 36.244515999999997]
  #56 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 31.994515999999997]
  #57 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 2.9916649999999834]
    [0, -1, 0, -1.0342669999999998]
    [0, 0, 1, 36.244515999999997]
  #58 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.030662000000006628]
    [0, -1, 0, -1.5563489999999547]
    [0, 0, 1, 40.281300000000002]
  #59 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -0.63333500000001663]
    [0.70710613896567265, -0.70710823567003778, 0, 1.0907330000000002]
    [0, 0, 1.0000005743575027, 45.994516000000004]
  #60 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 29.994515999999997]
  #61 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.030662000000006628]
    [0, -1, 0, -1.5563489999999547]
    [0, 0, 1, 38.281300000000002]
  #62 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 11.994516000000001]
  #63 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-1, 0, 0, -0.030662000000006628]
    [0, -1, 0, -1.5563489999999547]
    [0, 0, 1, 46.281300000000002]
  #64 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.0083350000000166347]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 42.994516000000004]
  #65 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.031739000000015949]
    [0, -1, 0, -0.31475399999999354]
    [0, 0, 1, 35.569702999999997]
  #66 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.0083350000000166347]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 34.650765999999997]
  #67 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
