# IncludedObjects
# Cgfs: 20, Materials: 0, Palettes: 0, Placements: 23

[CGFs]
      0: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0075x005x01_a.cgf
      1: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_a.cgf
      2: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_straight_01x0075x005_a.cgf
      3: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_straight_01x0075x005_a.cgf
      4: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_start_005x0075x005_a.cgf
      5: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_b.cgf
      6: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_start_005x0075x005_a.cgf
      7: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_2_end_005x0075x005_a.cgf
      8: objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_end_005x0075x005_a.cgf
      9: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_a.cgf
     10: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
     11: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
     12: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_005x015x02_a.cgf
     13: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
     14: Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
     15: objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_b.cgf
     16: objects/buildingsets/human/hightech/prop/habitation/sanitary/sanitary_cubicle_1_02x02x035_a.cgf
     17: Objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_b.cgf
     18: Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0175x005x01_a.cgf
     19: Objects/buildingsets/human/hightech/prop/habitation/bed/bed_bunkbed_1_025x015x02_b.cgf

[Placements]
  #0 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0075x005x01_a.cgf
    [2.0281592808692304E-07, -0.99999997718096034, 0, 3]
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 9.6666664503979973]
    [-0, 0, 1.0000000333767749, 4.75]
  #9 objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x01x01_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.0000001313591156]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 6.2499995690159267]
    [0, 0, 0.99999997718102662, 2.25]
  #10 Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
    [-1.3435885786000431E-07, -0.99999997718096412, 0, 3.0000005323918231]
    [0.99999997718096412, -1.3435885786000431E-07, 0, 7.2499996704241312]
    [0, 0, 0.99999997718097333, 2.25]
  #11 objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3.0000001313591156]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 4.4999995690159267]
    [0, 0, 0.99999997718102662, 2.25]
  #12 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_start_005x0075x005_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -2.9999999444452214]
    [-1.000000033376766, -1.3435885430817758E-07, -0, 5.4166665530838145]
    [-0, 0, 1.0000000333767749, 5.25]
  #13 Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_005x015x02_a.cgf
    [-3.0294626397199883E-07, 1.0000000333767443, 0, -3]
    [-1.0000000333767443, -3.0294626397199883E-07, -0, 4.625]
    [-0, 0, 1.00000003337679, 2.25]
  #14 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_straight_01x0075x005_a.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, -2.9999999444452214]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, 9.1666664846266031]
    [-0, 0, 0.99999997718097333, 4.75]
  #15 objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_start_01x0025x01_a.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, 5.3239182307152078E-07]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 7.1249997411027834]
    [-0, 0, 1, 2.25]
  #16 Objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_end_01x0025x01_a.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, -2.7499997358290784]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 7.12499960295645]
    [-0, 0, 1, 2.25]
  #17 objects/buildingsets/human/hightech/prop/habitation/counter/counter_kitchen_1_straight_01x015x01_b.cgf
    [0.99999999999996003, 2.8271503538235265E-07, 0, -1.4999997358290784]
    [-2.8271503538235265E-07, 0.99999999999996003, -0, 7.12499960295645]
    [-0, 0, 1, 2.25]
  #18 objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_3_end_005x0075x005_a.cgf
    [-1.3435885786000431E-07, 0.99999997718096412, 0, -2.9999999444452214]
    [-0.99999997718096412, -1.3435885786000431E-07, -0, 6.9166664503979973]
    [-0, 0, 0.99999997718097333, 5.25]
  #19 objects/buildingsets/human/hightech/prop/habitation/sanitary/sanitary_cubicle_1_02x02x035_a.cgf
    [2.0281592808692304E-07, -0.99999997718096034, 0, 3.6885904371738434]
    [0.99999997718096034, 2.0281592808692304E-07, 0, 7.75]
    [0, 0, 0.99999997718098099, 2.25]
  #20 Objects/buildingsets/human/lowtech/prop/light/light_hung_6_box_b.cgf
    [2.3770167743739388E-07, -0.70710672371975236, 0.70710682733495944, 1.8225551136214335]
    [0.99999999199669587, 2.0544387626554848E-07, -1.3071706529166197E-07, 8.702642190603683]
    [-5.2839852181621884E-08, 0.70710682733496955, 0.70710672371978023, 5.5409796237945557]
  #21 Objects/buildingsets/human/hightech/prop/habitation/cabinet/cabinet_kitchen_5_straight_0175x005x01_a.cgf
    [2.0281592808692304E-07, -0.99999997718096034, 0, 3]
    [0.99999997718096034, 2.0281592808692304E-07, 0, 5.5]
    [0, 0, 0.99999997718098099, 3.75]
  #22 Objects/buildingsets/human/hightech/prop/habitation/bed/bed_bunkbed_1_025x015x02_b.cgf
    [-3.0294627248281881E-07, 0.99999997718093758, 0, -2.875]
    [-0.99999997718093758, -3.0294627248281881E-07, -0, 7.125]
    [-0, 0, 0.99999997718098366, 2.25]
